Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
agricultural productivity. To strengthen resilience and safeguard water security, agriculture, and livelihoods, Armenia
needs reforms to improve investment planning, institutional capacity, climate-resilient water management, and financial
sustainability in irrigation and RWSS. This includes long-term investments in institutional reform, legal and regulatory
frameworks, irrigation modernization for water and energy efficiency, resilient RWSS systems, and data-driven decision-
making. In three marzes,20 the proposed WISE Program will invest in both irrigation and RWSS, supporting integrated
water security and improved quality and quantity outcomes.
18.      Past World Bank-financed irrigation and WSS projects in Armenia highlight the need for an integrated water
services approach that addresses both irrigation and rural water supply. This requires a long-term programmatic strategy
focused on (a) implementing institutional reforms in irrigation and WSS; (b) updating legal and regulatory frameworks; (c)
closing data and skills gaps through technology and training; (d) modernizing irrigation systems and improving energy use,
maintenance, and operations; and (e) adopting an integrated approach to RWSS, including system rehabilitation and
capacity building. This is particularly important given the World Bank’s limited engagement in RWSS and the sector overall.
Donor involvement has also been limited, though interest is growing—Agence Française de Développement (AFD) has
committed to co-financing the Program’s first phase. By modernizing irrigation, expanding reliable water access, and
improving efficiency, WISE will create jobs, boost economic growth, and strengthen climate resilience and water security.
19.      The proposed WISE Program incorporates key elements of the Maximizing Finance for Development (MFD)
approach by addressing financial sustainability and barriers to private sector participation. It aims to improve cost
recovery, strengthen institutional capacity for PPPs and delegated service management, and foster an enabling
environment for private sector engagement alongside public initiatives. The Program also supports targeted private sector
solutions and opportunities for mobilizing private capital (see paragraph 66).
 C. Relevance to Higher-Level Objectives
20.      The proposed Program is fully aligned with Armenia Country Partnership Framework (CPF) 2025–202921 and
with its High-Level Objective (HLO) 3 ‘More Resilient Economy’ as well as with CPF Objective 5 ‘More Climate Resilient
Economic Activity’. HLO 3 focuses on increasing the resilience of Armenia’s economy by prioritizing climate adaptation in
key economic sectors, with particular emphasis on supporting sustainable and resilient irrigation services for the
agriculture sector and enhancing and expanding water supply services in unserved areas. CPF Objective 5 emphasizes
strengthening the institutional governance of the water sector. The proposed Program aligns directly with this objective,
as its focus is to tackle climate vulnerabilities in Armenia by investing and providing beneficiaries with improved access to
climate-resilient irrigation systems and water supply services, while also strengthening institutional capacities to ensure
sustainable and effective water resource management. The WISE Program also aligns directly with the Armenia CCDR,


20 This potentially could be considered for Kotayk, Aragatsotn, and Tavush.

21 Report No. 186451-AM, approved on January 21, 2025.



                                                                                                                       Page 5
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


which identifies several priorities such as strengthening WUA institutional capacity, reforming the water tariffs, and other
policy measures.22
21.      Armenia aims to reduce greenhouse gas (GHG) emissions by 40 percent from 1990 levels by 2030, based on the
country’s Nationally Determined Contribution (NDC). Key sectors for achieving this include, among others, energy and
agriculture. The 2021–2030 NDC is supported by various national strategies, including the Energy Efficiency and
Renewable Energy Program and Agriculture Strategy. The agricultural strategy involves enhancing irrigation systems and
digital agriculture, both of which will be supported by the project. In November 2022, the GoA adopted the Water Sector
Adaptation Plan for 2022–202623, focusing on irrigation infrastructure and water quality norms, among other goals. The
project will support these strategies by achieving emissions reductions through improved energy efficiency, focusing on
gravity-fed systems and other water saving technologies (see GHG Annex 4 for further information). In addition, the
project links to a key climate adaptation priority under Armenia’s National Adaptation Plan (NAP),23 with a priority to
enhance the resilience of rural populations from worsening drought and heat stress.
22.      The proposed WISE Program is consistent with the vision of the World Bank Group (WBG); fits into its Global
Challenge Programs (GCPs); aligns with the WBG scorecard, the new WBG Water Strategy (FY25–30), the WBG Climate
Change Action Plan (2021–2025), and the Armenia Risk and Resilience Assessment (RRA); and advances the
achievement of Sustainable Development Goal (SDG) 6 on safely managed WSS for all and SDG 2 to end hunger, achieve
food security, and improved nutrition and promote sustainable agriculture. Water Security and Climate Adaptation is
the first of the WBG GCPs that contribute to the creation of a world free of poverty on a livable planet. The water GCP
aims to strengthen water security, increase access to safely managed WSS services, and invest in the scale-up of
sustainable water management and disaster risk reduction solutions. The proposed WISE Program contributes to all three
of the WBG Water Strategy’s strategic objectives (water for people, water for food, and water for planet). The RRA
identifies water security as a key driver for overcoming fragility in Armenia—a challenge the WISE Program is designed to
address.
 D. Multiphase Programmatic Approach
     (i) Rationale for Using an MPA
23.      The MPA is the most appropriate modality to support Armenia in addressing the complexity of its water sector
challenges through a long-term, integrated ‘water services’ approach. A 10-year engagement is needed to rehabilitate
and modernize the existing irrigation and water supply infrastructure in Armenia and to ensure access to improved
services to farmers and households. As the current estimated financing needs for water sector investments in
infrastructure and institutional reforms exceed US$1 billion, a programmatic approach is more suitable than standalone
IPFs. The MPA offers a long-term financing framework for the GoA to attract capital at scale, including from international
partners and private capital, enabling scale, sustained engagement, and flexibility. In addition, the WISE MPA Program
promotes long-term climate- and non-climate-related resilient development initiatives for the sector that cannot be solely
handled under a single operation. For instance, under Component 2, the MPA’s phased structure will enable the use of
pilots and learning from them before scale-up of infrastructure investments in the Program’s second phase. In addition,
the institutional capacity-building activities require extended time frames to allow for sustainable, institution-wide
transformation. Under Components 1 and 3, the Program’s goal is to motivate fundamental shifts in the service delivery
capacity of the WC, the WSA, and WUAs, such as introducing innovative approaches related to water accounting using
remote sensing, asset maintenance planning, and shifting towards on-farm water use efficiency. This requires long-term
learning and knowledge exchange throughout the agencies and farmers to be effective. This approach provides flexibility


22 World Bank Group. 2024. Armenia Country Climate and Development Report. CCDR Series. Washington, DC: World Bank.
23 With the decree N 1692-L, dated November 3, 2022, the Government of Armenia approved the "2022-2026 Climate Change Adaptation Plan in the Water

Resources Sector." It derives from the country's obligations under the UN Framework Convention on Climate Change and the Paris Agreement and has been
developed under the coordination of the MoE with the support of the UNDP-GCF Armenia’s NAP project.

                                                                                                                                                        Page 6
            The World Bank
            Armenia: Water and Irrigation Services Enhancement Program (P508124)


to other international partners and creates an enabling environment for the private sector to invest in the Program
components.

      (ii) Program Results Chain
24.      The proposed Program will focus on two key result areas: (a) improved access to irrigation and rural WSS services
and (b) improved irrigation and rural WSS cost recovery for enhanced fiscal sustainability of the sector. The Program’s
Results Chain is presented in Figure 1. The Theory of Change (ToC) assumes (a) the willingness of GoA to approve national
strategies and undertake legislative and tariff reforms in the water sector, (b) the willingness of beneficiaries to pay cost-
recovery tariffs, and (c) existing national and regional market absorption capacity to double the pace of sector
infrastructure development. These elements are largely incorporated into the Program design through the performance-
based conditions (PBCs) and stakeholder engagement activities.
      (iii) Program Development Objective (PrDO)
27.     PrDO statement. The proposed PrDO of the WISE Program is to provide access to improved irrigation services and
safely managed rural WSS services in Selected Areas of Armenia
28.     PrDO level indicators. At the end of the 10-year program, the outcomes will be measured by the following
indicators:24
             •       Number of water users provided with improved irrigation services (Baseline: 0, target: 310,00025)
             •       Additional people provided with access to safely managed rural water supply and/or sanitation services
             (Baseline: 0, target: 100,000)
                                                                            Figure 1. Program Results Chain




      (iv) Program Framework
29.     The MPA Program is designed as a 10-year engagement, structured in two phases, to achieve the PrDO. The
Project Development Objective (PDO) for each phase and the PrDO target the same topics, and the phases are progressive.

24 For all indicators with a baseline of 0, the target values measure the delta or the additional improvement because of the project activities, which are linked to this indicator. It does not

imply that the population has zero value of that indicator.
25 The target value of 310,000 for water users provided with improved irrigation and drainage (I&D) services stems from the number of water users (including their household members) who

farm within the command areas of the short-listed irrigation systems to be modernized for Phase 1 and Phase 2 of the program.

                                                                                                                                                                                            Page 7
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


Each phase maintains a similar structure and builds toward the achievement of the overall PrDO. The structure of the MPA
is uninterrupted and overlapping to ensure that the Program's activities continue without a gap in the rollout of the key
activities. The Program's total estimated cost is US$435 million, with a proposed financing envelope of US$330 million
equivalent from the International Bank for Reconstruction and Development (IBRD). This includes (a) a six-year Phase 1
(2025–2031) of US$185 million26 using PBCs with focused investments to increase climate resilience toward droughts,
floods, and extreme temperature and (b) a six-year Phase 2 (2029–2035) of US$250 million to scale up and expand
infrastructure investments in systems selected from short- and long-listed irrigation schemes and from priority unserved
settlements for WSS, with a combined focus on operational and financial efficiency, to boost climate adaptation.
Preparation for Phase 2 will start after the second or third year of Phase 1 implementation, and implementation of Phase
2 should start in 2029, during the fourth year of Phase 1 implementation.
                                                                    Table 1. MPA Engagement
                                                                                                        Estimated Co-
                                                                          Estimated                                   Estimated                     Estimated
                       Sequential                                                         Estimated        Financing                  Estimated
 Phase                                                           IPF or      IBRD                                      GoA Co-                  Environmental and
           Ops ID         or          Phase's Proposed DO                               IDA Amount       Amount from                  Approval
   #                                                             PforR     Amount                                     Financing                  Social (E&S) Risk
                     Simultaneous                                                         ($ million)      AFD & EU                      Date
                                                                          ($ million)                                  Amount                         Rating
                                                                                                          ($ million)
                                   Provide improved access
                                  to efficient and financially
                                  sustainable irrigation and
   1      P508124                    safely managed rural         IPF       80.00          0.00           74.00            31        June 2025            1
                                   water supply services in
                                       Selected Areas of
                                            Armenia
   2        TBD      Simultaneous             TBD                 TBD      250.00          0.00           0.00                       June 2029            2
  Total                                                                    330.00          0.00           74.00           31.00                          Total
                                            Total Program Envelope                                         $ 435.00
                                  Board Approved Financing Envelope                                        $ 330.00


30.     Phase 1 will enhance climate-resilient irrigation and WSS services. It will equip six WUAs with modern irrigation
systems and improve service efficiency through upgrades to primary, secondary, and tertiary networks in selected
schemes, boosting resilience to drought, floods, and extreme heat, and will prepare feasibility studies, designs, and bidding
documents for Phase 2. To improve efficiency and financial sustainability, the project will strengthen WSA by establishing
a modern asset management system and creating the Irrigation Water Accounting and Adaptation Center (IWAAC) for
water and climate monitoring to support adaptation planning and emergency response. Phase 1 will expand access to
safely managed rural water supply services by upgrading infrastructure in selected settlements and applying design
principles from the World Bank’s Resilient Water Infrastructure Design Brief. It will lay the foundation for Phase 2 by
preparing feasibility studies and scaling service delivery to improve climate resilience of the water sector. Financial
sustainability will be supported through institutional strengthening and tariff reforms to ensure cost recovery and
affordability (via PBCs). A learning program will capture insights through research, data analysis, and policy work to inform
implementation.
31.     Phase 2 will scale up infrastructure investments in irrigation and RWSS systems to enhance climate resilience
against droughts, floods, and extreme heat, further improving service quality, operational efficiency, and financial
sustainability. It will also strengthen WUAs with modernized systems and further expand on institutional and policy
reforms started under Phase 1, incorporating lessons learned. The design of Phase 2 will replicate that of Phase 1. In
addition to water supply infrastructure, Phase 2 may include rural sanitation investments, such as safely managed on-site
systems and collective systems, as appropriate, and the associated fecal sludge management (FSM) and wastewater

26 The first phase of this program needs to have a duration of six years to complete the necessary baseline assessments for Component 2 and the necessary feasibility

stage studies for Component 3, as well as all preparatory documents for Phase 2 infrastructure investments. The 6-years Phase 1 project allows time to complete civil
works to achieve the PDO of Phase 1. Phase 2 timing can be reduced depending on progress made during Phase 1, however, remains as six years at this stage.

                                                                                                                                                                 Page 8
        The World Bank
        Armenia: Water and Irrigation Services Enhancement Program (P508124)


management, following the WBG’s Citywide Inclusive Sanitation principles. PBCs could be expanded based on Phase 1
lessons, to improve implementation efficiency, institutional capacity, and service delivery. Scheduled to start in 2029,
Phase 2 would allow time to integrate insights from Phase 1 for more effective design and implementation. The Program
will also seek partnerships with additional co-financiers for Phase 2 during preparation of Phase 1.
    (v) Learning Agenda
32.      The Program will leverage the adaptive learning feature of the MPA to generate and apply lessons throughout
implementation via early impact evaluations, feedback loops, and knowledge activities. The phased structure allows
Phase 2 to build on Phase 1, making the MPA well suited for piloting innovations and embedding learning at all stages.
Over the 10-year program, learning will be promoted through knowledge exchange among WUAs, communities, and other
stakeholders. Learning activities—financed mainly through Components 1 and 2—will be embedded in technical
assistance (TA), institutional strengthening, and monitoring and evaluation (M&E) systems. Learning gaps will be identified
by piloting early-stage impact evaluation of the project activities, and the IWAAC will facilitate the surveys and data
collection. Assessments and surveys conducted by IWAAC will feed into the learning agenda. The Project Implementation
Team (PIT) will also track and document learning through the M&E system and annual reviews. A synthesis of lessons from
Phase 1 will inform adjustments to Phase 2, including changes to institutional arrangements, investment priorities, service
delivery models, and tariff strategies. The learning agenda is summarized in table 2:
                                                     Table 2. WISE MPA Learning Agenda
     Domain               Knowledge Gap                               Learning Agenda Approach                          Responsible Entity(s)
                                                                                                                           and Financing

Strategic Planning, Lack of integrated, forward- Phase 1: Prepare national strategies and initiate legal reforms. Responsible agencies:
Policy, and Legal looking       strategies   for Generate lessons on planning and regulatory effectiveness.
                                                                                                                      PIT and WC
Frameworks.         irrigation, WSS, and water
                                                 Phase 2: Refine institutional arrangements, investment planning, and
                    sector development, as well                                                                       Financed       through
                                                 regulatory frameworks based on Phase 1 outcomes.
                    as updated legal frameworks                                                                       Component 1, Phase 1

Organizational      Limited knowledge on how to Phase 1: Implement capacity building and institutional strengthening Responsible agencies:
Change          and strengthen WSA, WC, WUAs, through Components 1 and 2. Pilot new management models.
                                                                                                                     PIT, WC, and WUAs
Capacity Building. and MTAI for efficient,
                                                Phase 2: Expand training and institutional support for O&M of Financed               through
                    inclusive service delivery
                                                modernized systems. Adjust organizational models based on results. Component 1, Phase 1
Climate-Adaptive Lack of scalable, climate- Phase 1: Operationalize IWAAC and pilot climate-resilient monitoring Responsible agencies:
and      Innovative adaptive irrigation planning and planning tools in selected areas. Conduct early-stage surveys and
                                                                                                                         PIT and WC
Water               tools and real-time WRM impact evaluations to assess the effects of irrigation modernization
                                                                                                                         Financed       through
Management          solutions                    on service delivery indicators such as water productivity, service area
                                                                                                                         Component 1, Phase 1.
Solutions.                                       coverage, and system efficiency. Use results to refine learning
                                                 actions.
                                                  Phase 2: Apply findings to refine infrastructure design, expand
                                                  climate-adaptive practices, and scale effective approaches.
New WSS Service- Insufficient evidence on Phase 1: Implement service models in selected settlements. Responsible agencies:
Provider Models. viable, scalable RWSS models Document sanitation alternatives and evaluate solutions.
                                                                                                                 PIT,     WC,      local
                 and sanitation approaches
                                              Phase 2: Scale successful models and sanitation solutions based on government bodies
                                              Phase 1 experience.                                                Financed       through
                                                                                                                 Component 2, Phase 1.



 II. PROJECT DESCRIPTION



                                                                                                                                         Page 9
            The World Bank
            Armenia: Water and Irrigation Services Enhancement Program (P508124)


33.      The project will focus on enhanced climate-resilient planning capabilities for key agencies to deliver drinking
water and irrigation services in Armenia while mitigating against and adapting to emerging climate threats affecting the
water sector. Irrigation infrastructure modernization will enhance resilience by prioritizing low energy-intensity and water
delivery efficiency, reducing agriculture’s vulnerability to droughts, floods, and heat stress. WSS systems will also integrate
climate resilience. These efforts will enhance the sector’s long-term technical, institutional, and financial sustainability,
supporting environmentally sustainable water management and broader economic development. Annex 3 provides
details of the project’s climate contributions.
 A. Project Development Objective
34.     PDO statement. The PDO is to provide improved access to efficient27 and financially sustainable28 irrigation and
safely managed rural water supply services in Selected Areas of Armenia.
35.     PDO level indicators. The following indicators are used to measure the achievement of the PDO:
 (i) Outcome 1: To provide improved access to efficient and financially sustainable irrigation services:
    • People fed as a result of increased agricultural/food production (number), of which are females (number), of which
      are youth (number)
    • Percentage of increase of cost recovery of operation and maintenance expenses for irrigation services in targeted
      areas (percentage)
 (ii) Outcome 2: To provide improved access to safely managed rural water supply services:
    • Additional people provided with access to safely managed rural water supply services (number), of which are females
      (number), of which are youth (15 to 24 years old) (number)
36.      Selection of project areas. The proposed project areas were co-selected in close collaboration with the GoA as
they were identified based on marzes where irrigation systems need urgent upgrading to withstand increased rain
variability exacerbated by climate change as well as surface water scarcity necessitating investments to improve irrigation
systems. Components 1 and 2 will intervene at a national scale, focusing on legal, regulatory, institutional, and technical
capacity reforms for the WC, the WSA, selected WUAs, and key stakeholders involved in providing WSS services.
Component 2 will also finance a small number of rural water supply systems in Ararat, Kotayk, Aragatsotn, Shirak, or
Tavush marzes. For Component 3, the investments in irrigation modernization will be considered in the following marzes:
(a) Kotayk, (b) Aragatsotn and partially in Kotayk, (c) Armavir, (d) Tavush, and (e) Lori. All proposed project areas for
irrigation are home to smallholders (average holdings of 1.2 ha) with high exposure to the effects of increasing climate
change, exacerbating water scarcity.
 B. Project Components
37.      The project will finance four components for a total cost of US$185 million (US$80 million to be financed by
IBRD,29 US$74 million to be co-financed by AFD, and US$31 million by the GoA). The IBRD loan shall be co-financed by AFD
for (a) US$70 million under the IBRD-AFD co-financing framework on a 53.3 percent (IBRD) to 46.7 percent (AFD) joint co-
financing ratio on all components and (b) US$4 million EU grant to be administered by AFD and directly provided to the
PIT. Project expenditures are to be financed exclusive of taxes, which the GoA is expected to cover. The project
implementation period will be six years, with an expected closing date of June 30, 2031.
38.    The project instrument is Investment Project Financing with Performance-Based Conditions (IPF-PBC), organized
around four components, including one component with PBCs, as follows: (1) Water Sector Reform and Institutional

27 Access to efficient irrigation refers to the availability and use of water delivery systems that optimize water use for agriculture, enabling more reliable, higher-yield food production per

unit of land and water. By improving productivity on irrigated land, such access indirectly contributes to increased food availability to feed the population.
28 Financially sustainable irrigation is an approach that balances the costs of irrigation infrastructure and maintenance with reliable funding, effective cost recovery mechanisms, and

sufficient economic returns. For water supply, financial sustainability also balances the costs of water supply infrastructure and O&M with reliable funding, effective cost recovery
mechanisms, and sufficient economic returns.
29 The US$80 million financed by IBRD includes a front-end fee of US$200,000 (=0.25 percent of the loan amount)



                                                                                                                                                                                          Page 10
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


Strengthening (with PBCs); (2) Rural Water Supply and Sanitation Enhancement; (3) Modernizing Irrigation Infrastructure
& System Management; and (4) Project Management. A gender gap and social assessment will be carried out (during
project implementation) to provide missing information relevant especially to the proposed interventions under
Components 1 and 2. This assessment will focus on membership and representation in WUA and in RWSS decision-making
bodies as well as human resources (HR) policies of WC and WSA related to attraction, retention, and promotion of female
staff.
39.     Component 1: Water Sector Reform and Institutional Strengthening (US$22 million) will include three PBCs as
described below.
40.      Subcomponent 1.1: Strengthening national water resources policy and planning (US$3.7 million). The
subcomponent will provide support to the GoA to develop a comprehensive National Water Strategy,30 a 10-year National
Irrigation Strategy,31 a National WSS Strategy.32 It will also examine all existing legal frameworks for water sector
management in Armenia, including the Water Code, the Law on WUAs and Federations of WUAs, and other related
legislative acts and provide recommendations to improve water sector management legislation. The project will also invest
in preparation of a National Irrigation Master Plan, which will assess preliminary technical feasibility, economic viability,
environmental sustainability, social inclusivity, and potential interventions to reduce climate risks in water-stressed areas.
A thorough analysis of agricultural dynamics and market potential will guide investments, with the associated terms of
reference (TOR) for preparing the National Irrigation Master plan addressing potential riparian issues under OP 7.50. The
GoA’s approval of the three national strategies will be a prerequisite for the initiation of Phase 2. All E&S requirements of
the World Bank will apply to the strategies.
41.        Subcomponent 1.2: Improving irrigation sector management and service delivery (US$18.3 million) will finance:
  a.     A comprehensive institutional reform program to improve the functions of the WC and the WSA (US$5.75
  million). This activity will finance (a) TA for an organizational audit/institutional assessment, including gender and
  inclusion aspects, of the WC and WSA internal structure and/or support to the GoA for establishing a new water
  agency;33 if the GoA creates a new agency, this subcomponent will finance the procurement of goods and services to
  help establish and operationalize it; (b) a separate follow-on TA for the internal capacity development of WC, the WSA,
  and field-based staff; (c) purchases of goods such as equipment (e.g., computer hardware and software, field
  instruments, water measurement instruments, vehicles, heavy machinery, lab and office equipment) as well as an asset
  management system comprising a GIS-based management information system (MIS); and (d) TA to carry out a national
  asset inventory, improve WSA mechanical workshop, assess dam safety, carry out institutional assessments of the WC
  and WA, and organize related study tours. Asset maintenance plans for the proper O&M of any newly modernized
  irrigation scheme will be prepared for implementation by the WSA. In addition, an Asset Maintenance Fund will be
  established as a separate Designated Account (DA) by the WSA for proper O&M of any newly modernized irrigation
  scheme (PBC 1, see below).
  b.    Implementation of revised irrigation tariffs (US$1.75 million). This activity will focus on reforming irrigation
  sector tariffs and farmer contributions, balancing the main principles of cost recovery and affordability34 and
  transitioning to fixed fees based on irrigated land and variable fees based on water consumption. To inform the reform
  process, this activity includes consultancy services for conducting a baseline analysis of bulk irrigation water supply costs

30 A national water strategy is a comprehensive plan designed to manage and protect Armenia’s water resources – including components such as policy and

institutional framework, water allocation and use (among difference sectors) accounting for climate change, water quality management, infrastructure development
and maintenance, stakeholder participation, and financial and economic instruments to finance the sector.
31
   A national irrigation strategy is a comprehensive plan designed to develop, manage, and optimize the use of irrigation systems to support agricultural productivity,
enhance food security, and promote sustainable water use.
32 A national WSS strategy is a comprehensive plan designed to ensure the provision of safe, sustainable, and equitable WSS services to all citizens
33 The decision is pending final approval from the GoA regarding whether they want to proceed with creation of a new water agency.
34
   Cost recovery principle: costs for irrigation water supply, at least in terms of O&M costs, should be covered by the ISF; Affordability principle: ISF should be
affordable for the water users.

                                                                                                                                                                Page 11
             The World Bank
             Armenia: Water and Irrigation Services Enhancement Program (P508124)


     as well as affordability and willingness-to-pay studies in the six target WUAs, designing a revised tariff methodology,
     establishing a dedicated water department in the PSRC, and developing and implementing a roll out plan with media
     campaign. This must include a phased approach with financial support to farmers unable to afford full O&M cost
     recovery fees. Provision of goods include purchase of volumetric flow meters for the six WUAs and an integrated IT
     system for tariff billing for the WUAs.
     c.     PBC #1 supports the establishment and funding of an Asset Maintenance Fund dedicated to the O&M of any newly
     modernized irrigation scheme under the WISE project. PBC #2 supports the revision and adoption of a cost-reflective
     bulk irrigation tariff methodology by PSRC to improve the financial sustainability of bulk water supply. PBC #3 focuses
     on the adoption and implementation of a tariff roll-out plan with communications strategy for outreach to those WUAs
     which will be affected by increased tariffs and ISFs.
     d.    Capacity-building program for WUAs (US$1.8 million). Through this activity, the project will support six target
     WUAs. It will also assist the WC in establishing a new WUA Support Unit, including training staff to effectively support
     WUA development. The activity will finance analysis of the current structure and institutional setup of six WUAs,
     including legal, administrative, technical, managerial, and financial capacity recommendations. This may include in-
     depth training for WUAs based on a comprehensive capacity needs assessment for WUAs’ staff and members, including
     women and all age groups. Provision of goods will include purchases such as water management and measurement
     devices, IT equipment, vehicles, office furniture, technical tools, and machinery. Key issues to be addressed include (a)
     strengthening institutional governance by assessing WUA size and reorganization, strengthening Administrative
     Councils,35 enhancing participatory governance, improving elections and decision-making, and raising user awareness
     on efficient water use and (b) building WUA capacity through training, improved equipment, better working conditions;
     attracting women and young professionals, especially in remote areas, through targeted outreach programs in
     universities and technical schools to promote internships and jobs in the water sector; and nominating women and
     young water users for leadership roles in WUA governance.
     e.    This activity will also finance water saving and management technologies (and on-farm irrigation investments)
     for male and female WUA members to mitigate heat stress, reduce climate risks, and enhance water efficiency for
     climate adaptation. The project will finance on-farm, modern climate-resilient irrigation systems in selected pilot
     systems as a demonstration for WUAs. It will provide decision support systems via mobile apps and digital advisory and
     early warning services to improve access to climate and weather data. Training will be integrated with technology access
     to support informed decision-making and climate resilience, while fostering dialogue with (young) farmers, capturing
     their experiences and needs. The activity will also promote the participation of young people and women in WUA
     decision-making by reviewing barriers, recommending actions, and conducting awareness campaigns and skill
     development programs to increase their participation in management, operations, and maintenance (MOM).
     f.    Establishment and operationalization of a national IWAAC (US$9.0 million). The project will support the
     establishment of the IWAAC, to be housed either within the WC or a newly created water agency. It will finance
     consultancy services for developing a detailed roadmap, technical courses, training, study visits, capacity development
     for groundwater observation networks, and research and development for calibrating remote sensing estimates of
     water and land. Additionally, it will include provision of goods for software development for mobile applications, web
     platforms, upgrading GIS-based irrigation management system, high-resolution remote sensing monitoring, ground data
     collection hardware such as soil moisture, water quality sensors, groundwater level sensors, remote cameras,
     automated weather stations, center building and related facilities, digital infrastructure for IWAAC and six WUAs
     including storage, communication infrastructure, remote monitoring, and control systems. WISE will also finance the
     restoration of groundwater observation wells in the AAB. In the long term, IWAAC is envisioned as a national hub for


35
     Administrative councils of WUAs are their governing bodies. Their members are elected for a three-year period.

                                                                                                                       Page 12
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


  modern, climate-resilient irrigation and water management, offering tools for real-time weather forecasting, and early
  warning systems for floods and droughts.
42.     Component 2. Rural Water Supply and Sanitation Enhancement (US$31.0 million) will focus on providing
improved access to safely managed rural water supply services in selected areas of Armenia to enhance climate resilience
against drought, floods, and extreme heat. It will do so by improving the regulatory framework and institutional capacity
to advance sector reform and promote sustainable service delivery, duly accounting for current and expected climate
change impacts. Furthermore, it will support the GoA in improving access to safely managed water supply in unserved
rural settlements through the rehabilitation and construction of water supply infrastructure that will incorporate
engineering design principles from the World Bank Resilient Water Infrastructure Brief. This will be in conjunction with
establishing inclusive water supply service provision, with the participation of women during the planning,
implementation, and operating processes through consultations, focus groups, and other means. Phase 1 will not address
sanitation infrastructure, which will only be considered in Phase 2 of the Program. This component will include
consultations with all affected settlement/community members to highlight the role communities play in WSS planning
and service delivery and will enhance accountable and transparent WSS service delivery.
43.      Subcomponent 2.1. Institutional strengthening, capacity building, and regulatory reform (US$6.5 million). This
subcomponent will support activities at the national, marz, and local levels to build institutional capacity for delivering
RWSS services and expanding coverage in anticipation of climate change-related droughts, floods, and extreme heat. WSS
data, such as financial sustainability and service quality, are extremely limited. These issues will be addressed by (a)
collecting RWSS baseline services in all marzes; (b) preparing a service enhancement and implementation roadmap for
unserved areas, including improvements to institutional arrangements and the enabling environment; (c) developing a
framework for sector-wide monitoring of WSS indicators; (d) implementing monitoring and control tools within the WC
to enhance sector oversight; (e) providing TA to improve water services and raise community members satisfaction; (f)
undertaking sociocultural and gender assessments to see how these are addressed in national policies, strategies, and
programs; (g) developing a capacity-building strategy to strengthen RWSS planning, implementation, and management;
(h) designing and delivering a learning and Information, Education and Communications (IEC) program; (i) developing a
national catalogue of rural sanitation technologies and WSS service delivery models, including assessment of private sector
options for future application; (j) developing an RWSS assessment and investment plan for unserved areas of all marzes,
aligned with prioritization criteria agreed with the GoA; and (k) developing a RWSS roadmap for unserved areas, including
institutional improvements and private sector options. The IEC program will include training activities for (a) RWSS system
planning, design, construction, and management; (b) system O&M arrangements for sustainable RWSS service delivery;
(c) procurement procedures and practices; (d) financial accounting and reporting; and (e) RWSS system M&E.
44.     Comprehensive regulatory reform to improve the financial sustainability of WSS services. A key element of the
enabling environment for the WSS sector is a strong regulatory framework. This component will support the development
and implementation of a comprehensive WSS tariff reform program to ensure sustainable pricing that reflects operational
costs and fair, equitable rates, while considering regional socioeconomic conditions and aligning with international good
