Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages

20 In coordination with the Water Security and Governance Dialogue ASA (P178444).
21 Gombe State and Katsina State.



                                                                                                           Page 15 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



this by introducing service agreements, whereby, in return for improved service, users pay a cost-reflective contribution
called irrigation service fee (ISF) and organize themselves in WUAs to take up MOM of secondary and tertiary irrigation
canals. The SPIN Project builds on early lessons from TRIMING.

Subcomponent 1.3: Improving WRM at River Basin Level (US$5 million)

32.      The SPIN Project will support RBDAs and state actors in refocusing their efforts on IWRM and resource planning
at the river basin level and in enabling partnerships with WUAs for MOM of irrigation and drainage facilities. This
subcomponent will (a) improve MOM of water resources’ infrastructural assets to increase the resilience to climate change
of downstream communities, including climate change-exacerbated droughts and floods; (b) strengthen hydrological
monitoring, water allocation, and WRM at the basin level through the installation of modern tools for the management
of reservoirs; (c) strengthen capacity for bulk water supply planning and irrigation scheduling at the scheme level to ensure
farmers receive water when and where needed; and (d) enhance cost recovery for MOM of assets through supply of bulk
water for various socioeconomic sectors, in particular irrigation schemes. The strengthening of bulk water supply planning
and monitoring, also prioritizes environmental flow, together with the enhanced cost recovery, promotes improved water
conservation and resource sustainability. While Subcomponent 1.2 supports state water legislations, SPIN will also
facilitate the revision of the RBDA Act to introduce legal recognition of WUAs and cooperation on WRM among states
sharing a river basin.

33.      To support such a decentralized management model, a field-level leadership (FLL) program will be established
by the federal government to support RBDAs, state governments, and WUAs, for performance improvements. The FLL
will include a leadership program for women focused on enhancing women’s technical and leadership skills in irrigation
management and preparing women for managerial roles, enabling them to make decisions that affect women farmers.

34.     The implementation of activities in support of RBDAs will be in close collaboration with the Department of River
Basin Operations and Inspectorate of the FMWRS. A technical working group will be established within the Department
of River Basin Operations and Inspectorate, involving technical persons from RBDAs to support centralized activities.
RBDAs will increase stakeholder participation in planning and complaint redress.

Component 2: Irrigation Modernization (US$350 million)

35.      Component 2 will support the rehabilitation and revitalization of 40,000 ha of irrigated command area, through a
comprehensive modernization program combining improving irrigation and drainage infrastructure while implementing
the policy, institutional, and regulatory reforms presented in Component 1. While potential investments sites were pre-
identified across all geopolitical zones (Figure 3), the federal and state schemes22 which will be supported by the SPIN
Project will be determined based on technical and implementation readiness criteria agreed with the FMWRS, as shown
in Figure 4 (and detailed in Annex 2). Component 2 is structured into three subcomponents.




22 Hereinafter, federal-financed schemes are referred as Model 1 and state-financed schemes are referred as Model 2.



                                                                                                                       Page 16 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



 Figure 3. Location of Potential Irrigation Schemes under SPIN and Irrigation Schemes Rehabilitated under the TRIMING Project




                                     Figure 4. Selection Criteria for Irrigation Investments




Subcomponent 2.1: Mobilization and Development of Water User Associations (WUAs) (US$20 million)

36.    This subcomponent will support the creation of WUAs in all irrigation schemes under the project and will
provide capacity building. Building on the achievements of the TRIMING Project, it will focus on organizing farmers sharing


                                                                                                              Page 17 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



tertiary irrigation and drainage canals in water user groups (WUGs), which will constitute the building blocks for
establishing WUAs to manage secondary and tertiary irrigation canals. The project will actively promote women’s
leadership and appointment at decision-making roles in WUAs by promoting inclusive internal operational procedures.
The subcomponent will build the capacity of WUAs to undertake their primary responsibilities: maintaining the secondary-
and field-level water conveyance system, facilitating crop planning, estimating water requirements, ensuring equitable
and sustainable irrigation scheduling and delivering irrigation services to members, and fixing and collecting irrigation and
drainage service fees from members to recover the MOM costs to help them sustainably manage the water conveyance
system. The WUA establishment and their capacity building on WRM will enable farmers to have direct responsibility of
the MOM and improve their adaptive capacity to water variability and climate change impacts. Moreover, well-maintained
irrigation and drainage systems contribute to mitigating the effects of both floods and droughts. The implementation of
Subcomponent 2.1 will be done by the Federal Project Management Unit (FPMU) in close collaboration with RBDAs and
states. The daily coordination of WUA activities and oversight will be taken up by the state governments through the desk
offices of the RBDAs reporting to the national desk office of the FMWRS The FPMU, RBDAs and States will set up a
dedicated WUA unit leveraging the existing national RBDA desk offices, as part of the bulk water supply to provide
facilitation support to WUAs at all levels. The activities of this subcomponent are further detailed in Annex 2.

Subcomponent 2.2: Irrigation and Drainage Infrastructure Investments (US$320 million)

37.      This subcomponent will support the rehabilitation and upgrading of water distribution and conveyance systems
aimed at increasing the irrigation command area, strengthening farmers’ resilience to climate hazards such as droughts
(through delivery of stored water) and floods (through drainage), minimizing conveyance losses, and improving the
reliability and timely delivery of irrigation and drainage services. The urgency of these upgrades is significantly affected
by the impacts of climate change on the assets’ economic lifetimes. This subcomponent will finance (a) studies and/or
design reviews of irrigation schemes; (b) based on approved technical design, preparation of relevant Environmental and
Social Framework (ESF) instruments, including Environmental and Social Impact Assessments (ESIAs), Environmental and
Social Management Plans (ESMPs), and Resettlement Action Plans (RAPs) as required, and monitoring of their
implementation; (c) rehabilitation of irrigation and drainage civil works; (d) associated engineering supervision; and
(e) installation of critical canal monitoring system. Water resources for majority of schemes to be rehabilitated would be
supplied by existing dams. Rehabilitation of these existing dams are covered under Component 3.

Subcomponent 2.3: Irrigation Management Modernization (US$10 million)

38.      The aim of the subcomponent is to operationalize energy efficient management tools, information and
communication technology (ICT) equipment, and management information systems to make the irrigation
infrastructure deliver reliable, accountable, and sustainable irrigation and drainage services. This subcomponent will (a)
develop a comprehensive irrigation management system to track the condition of canal assets for optimizing maintenance
and investment planning; (b) establish water accounting systems, incorporating enhanced use of climate-related data to
monitor water availability, formulation of service delivery standards, and establishment of service regulations; and (c)
establish benchmarking systems of service delivery and performance assessment of the participating irrigation systems.
Such activities pertain to basin/sub-basin planning, water accounting, and data-driven allocation decisions across multiple
uses and multiple schemes. Energy efficiency design of such systems will be promoted, and the procured ICT equipment
will be aligned with the international standards on energy efficiency, such as Energy Star certification, with improvement
compared to the country benchmark. These activities will be implemented in parallel and in correspondence with the
construction works (rehabilitation or expansion) financed under Subcomponent 2.2 so that the rehabilitated or newly
constructed infrastructure is handed over to the WUAs and scheme operator from the contractor in a progressive manner.



                                                                                                            Page 18 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



39.     This subcomponent will also promote climate-resilient water management strategies and change irrigation
management strategies to reduce climate vulnerabilities (for example, irrigation schedules) and improve water and
energy efficiency of the rehabilitated systems. The energy efficiency of the irrigation schemes will be ensured as
investments will be on gravity irrigation, and when pumps are necessary, solar pumps will be installed. The resilience of
the communities to water-related disasters such as drought and flood will also be strengthened through the
operationalization of the irrigation monitoring systems. Moreover, the irrigation management modernization will improve
the quality of service provided by the operator. Key performance indicators will be defined among RBDAs and WUAs on
the performance satisfaction of the service provided against the water delivery plan.

Component 3: Improvements in dam operations and enhancing dam safety (US$100 million)

40.      This component will strengthen the dam safety management system in the country and will rehabilitate and
improve the safety of prioritized dams and associated appurtenances. The project will not finance the construction of
any new dam. Planned activities are not intended to alter the original schemes, change their nature, or expand dam
extents to make them appear as new or different schemes. Priority will be given to select dams that provide downstream
irrigation services to the schemes which will be identified under Component 2. The safety of dams is key to climate
adaptation by ensuring water delivery for water supply, hydropower, ecosystem conservation, and irrigation to mitigate
droughts; protecting against dam break flooding; and storing excess water to mitigate floods following high precipitation.

41.     This component will (a) conduct a Dam Safety Portfolio Risk Assessment Exercise including establishing and
implementing a risk indexing screening method for dams in Nigeria and selecting dams for rehabilitation works; (b)
prepare an Emergency Action Plan (EAP) and an O&M manual, including operational protocols, dam health monitoring
and reporting protocols, and an instrumentation plan for dam safety—the EAP will include safety protocols that address
safety concerns specific to women and persons with disabilities; (c) perform rehabilitation works including measures for
seepage reduction, hydrological and structural safety measures, strengthening of main dam body and foundation, and
improvement and operationalization of basic dam facilities and dam safety instruments; (d) prepare and implement
sediment management plans, through bathymetric surveys and feasibility studies, piloting of institutional models, and
plans for treatment of upstream drainage catchments with construction of sediment-retaining check dams and river bank
protection structures; and (e) apply nature-based solutions to dam/reservoir operation and management such as the use
of natural flood plains for flood risk reduction, and improved sedimentation management practices through improved
operation and mitigation of adverse land use practices within the catchment. Details on the activities are in Annex 3.

Component 4: Project Management (US$20 million)

42.      The main objective of this component is to effectively implement, monitor, and evaluate project activities. It
involves establishing the FPMU and Technical Units (TUs) at the federal level and State Project Implementing Units for the
state irrigation schemes to oversee and coordinate project implementation, as well as setting up a monitoring and
evaluation (M&E) system to assess the project activities and their impact. Component 4 will also support the establishment
of the PSC and Technical Steering Committee for the project, with ministerial representations from the FMWRS, FMP, and
other relevant agencies. The component includes financing for consultancies, trainings, materials, office equipment, and
operating costs.

 C. Project Beneficiaries

43.     Around 950,000 Nigerians will directly benefit from more reliable, climate-resilient, and efficient irrigation
water supply and increased agricultural productivity through improved irrigation water management. Direct
beneficiaries (950,000) will include (a) consumers getting more food as a result of the improved irrigation system; (b)

                                                                                                          Page 19 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



households, farmers, and livestock breeders, benefiting from improved water storage, supply, and irrigation services; and
(c) all institutional staff who will be directly involved in project activities and/or who will benefit from training. Thousands
of farmers will have access to rehabilitated irrigation and drainage services in the zones of command of rehabilitated
dams. Institutional beneficiaries include government agencies (FMWRS, FMP, RBDAs, and state agencies) and WUAs.
Additional indirect beneficiaries will include (a) downstream households protected by improvement of dam safety; (b) the
population involved in agricultural and pastoral value chains; (c) personnel of the institutions involved in project activities;
and (d) consultants and employees of the companies involved in project construction and consultancy activities.

D. Results Chain
                                                  Figure 5. Theory of Change




 E. Rationale for World Bank Involvement and Role of Partners

44.     The Government of Nigeria is in the middle of implementing the flagship NIDP (2016–2030), with an ambitious
target of developing 500,000 ha of land under irrigation by 2030. So far, the achievements stand at 350,000 ha (2023)
equipped, many of which became dysfunctional due to lack of means for MOM. The World Bank has demonstrated
experience in supporting the establishment of irrigation management models, which, combined with rehabilitation funds,
allow bringing irrigation schemes back to their full production potential. TRIMING has demonstrated the proof of concept
of WUAs in Nigeria, which the SPIN Project is bringing to the next level. The World Bank’s worldwide experience and
convening power allows facilitating greater coordination, institutionalization of the financing framework, oversight, and
monitoring, as well as tackling the challenges of adaptations to climate risks and mitigating vulnerabilities due to climate
change. The ongoing excellent partnership between the Government of Nigeria and the World Bank ensures high-impact
interventions in the sector.

                                                                                                               Page 20 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



45.      The World Bank is recognized for supporting dam safety and management improvement, including in federal
states, for instance, it supported the Dam Rehabilitation and Improvement Projects in India. It also had valuable expertise
and experience supporting client countries improve IWRM and optimize water resource allocation for climate resilience
and economic and environmental benefits.

46.      The World Bank brings experience and lessons learned from hydropower projects both in and outside West
Africa. Most notably within West Africa is the recent Nachtigal Hydropower Project in Cameroon, which was developed
on a PPP model with World Bank Group support. The World Bank has extensive experience of partnerships with technical
and financial institutions, including on complex dam construction and safety aspects, and in structuring complex and
innovative PPPs, building on a one World Bank Group approach that combines private investments with IFC support and
risks mitigation guarantees and products proposed by MIGA.

 F. Lessons Learned and Reflected in the Project Design

47.     The preparation and design of the SPIN Project drew on international, regional, and in-country experiences of
similar irrigation programs using participatory irrigation management, by the World Bank and other development
partners. The main lessons and experiences that have been incorporated in the design of the SPIN Project include the
following:

        (a)   State governments. As the second tier of the Nigerian Government, state governments need to be
              incorporated in the implementation arrangement. State governments have considerable experience in FLID
              and livelihood support for irrigated agriculture in Nigeria, as implemented by Agro-Climatic Resilience in
              Semi-Arid Landscapes Project. They have a direct interest in ensuring that irrigation schemes perform to
              their full potential and are best placed to support WUAs and apex WUAs during and after the project period.
        (b)   The farmer institution model of WUA and Apex WUA to be scaled up. One of the key lessons emerging from
              the TRIMING project is the need for WUAs to be strengthened as inclusive, self-managed, and accountable
              institutions of farmers. The TRIMING Project showcased a successful three-tier farmer institution model—
              WUGs, WUAs, and Apex WUA—registered under state/federal law, taking over from RBDAs the MOM of
              secondary and tertiary level canals, thereby institutionalizing participatory irrigation and drainage
              management. The SPIN Project will adapt the WUA knowledge package/`WUA tool kit’ to scale up and
              strengthen the model.
        (c)   Water conveyance improvements in formal irrigation schemes can catalyze substantial FLID activities
              leading to additional beneficiaries. In TRIMING, around 10,000 ha was estimated as additional areas brought
              under production by farmers who invested private capital on land preparation and to abstract water from
              rehabilitated canals using pumps for upland farming. The SPIN Project will consider -where potential exists-
              increasing carrying capacity of irrigation and drainage facilities to accommodate potential FLID to avoid
              conflicts between irrigators in formal schemes and FLID farmers.
        (d)   RBDA institutional capacity to undertake mandated roles to be enhanced. RBDAs need organizational
              development and human resource capacity support to perform their mandated institutional functions of
              improving the O&M of head works and bulk water supply in federal schemes. RBDAs are also required to
              support state governments in the technical and oversight roles of state irrigation assets.
        (e)   Internalizing systems, procedures, and processes within the FMWRS and FMP a prerequisite for
              sustainability. It is important to internalize and institutionalize capacities within the Directorates of FMWRS
              and Directorates of FMP to sustain development efforts, process improvements, and performance of


                                                                                                            Page 21 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



                investments initiated under World Bank-supported projects. The SPIN Project design incorporates setting up
                project management teams within the top management structure and technical facilitation arrangements
                embedded within the technical departments of the FMWRS and FMP.

 III. IMPLEMENTATION ARRANGEMENTS

 A. Institutional and Implementation Arrangements

48.      The FMWRS is the lead implementing ministry for the project, in collaboration with the FMP and participating
state government. Given the administrative structure, as defined by the constitution of Nigeria, the project will be
executed through the federal and state governments. The project implementation arrangements are to strengthen the
roles, responsibilities, and accountabilities of the administrative structure of the country and aim to reform the devolution
and institutionalization of the water sector architecture. An interministerial PSC will be set up with the mandate of
discussing the overall project direction, and concurring on project outputs for World Bank’s no objection. The PSC will
consist of the FMWRS, FMP, Federal Ministry of Finance (FMF), Federal Ministry of Agriculture and Food Security (FMAFS),
Federal Ministry of Environment (FMEnv), Federal Ministry of Budget and Economic Planning, and commissioners of water
resources and agriculture in participating states, and any other relevant ministries, departments, and agencies, as further
detailed in the Project Implementation Manual. The PSC will be mandated to meet at least once every six months and will
be chaired by the Minister of FMWRS and co-chaired by the Minister of FMP. The Permanent Secretary of the FMWRS will
be the Secretary of the PSC. Establishment of the PSC and holding the first meeting will be an effectiveness condition for
the project. The Federal Technical Committee (FTC) will provide overall technical guidance. The FTC will be chaired by the
Permanent Secretary of the FMWRS and will include Directors of Irrigation and Drainage, Dams and Reservoir Operations
(DRO), River Basin Operations and Inspectorate of the FMWRS, Director of Renewable and Rural Power Access of the FMP,
relevant Directors from FMAFS and FMEnv, and FMF, and Managing Directors from participating RBDAs. The National
Project Coordinator for the project will be the secretary of the FTC. The mapping of project activities and institutional
reforms across the administrative structure of Nigeria is shown in Figure 6 and is consistent with the WRM responsibilities
mandated to them.

49.      The FMWRS will set up an FPMU staffed with competent multi-disciplinary experts from both the FMWRS and
FMP fully dedicated to managing the project. The FPMU will be lean, with only responsibility for coordination, fiduciary,
that is, procurement and financial management (FM), M&E, and environmental and social management. For Model 123,
State Focal teams appointed by State Governments will be part of the Project Management Unit (PMU). The technical
arm of the FPMU will be handled by Technical Units (TUs) hosted in the Departments of Irrigation and Drainage and DRO
of the FMWRS and the Department of Renewable and Rural Power Access of the FMP. The appointed experts from the
Infrastructure Concession Regulatory Commission (ICRC) and the Bureau of Public Enterprises (BPEs) will be part of the
Hydropower TU in the Department of Renewable and Rural Power Access of the FMP to support operationalization of the
PPP action plan and other activities around private sector participation in hydropower development. The TUs will be
responsible for preparing terms of reference for technical consultants, specifications, lead evaluations of technical
proposals, and other technical documents required for the project’s implementation.




23 See Annex 2 paragraph 2 for details on Model 1 and 2 design.




                                                                                                            Page 22 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



                            Figure 6. Mapping of Project Activities and Reforms across Administrative Levels




50.     The FPMU, with expert staff from the FMWRS and FMP, shall be the principal implementing and coordination
agency for the project, and a single Designated (Special) Account under the administrative management of the FPMU will
therefore be established there. The FPMU will be responsible for putting in place the required FM infrastructure with
adequate staff to manage the Designated (Special) Account and withdraw funds from the Credit through replenishment
of the account and through direct payments. The project-established implementation units correspond to the
administrative levels and are shown in Figure 1.2 in Annex 1.
51.     Project components, subcomponents, and activities will be implemented through relevant departments of the
FMWRS and FMP, RBDAs and participating states. SPIN Model 1 states will sign a memorandum of understanding with
respective RBDAs in their states, while subsidiary agreements will be signed with states implementing SPIN Model 2. A
robust annual joint work programming process will be facilitated by the FPMU and State Project Implementation Unit
(SPIU).

52.      State selection, prioritization, and staging criteria. The Project’s geographic coverage will be nationwide;
however, states’ participation is subject to expression of interest and compliance with the eligibility and readiness criteria
agreed for the project. To date, 31 states drawn from all the six geopolitical zones of Nigeria have submitted
documentation expressing interest to participate in the project. The FMWRS and World Bank will use the documentation
to jointly assess interested states and group them into Category 1 and Category 2 states24. For both categories, states
would be assessed against a set of demonstrated CIC criteria as described in Annex 2. This is to inform transparent
decisions on state selection. Only states that have met the demonstrated commitment criteria will progress for
assessment of technical readiness. Passing both the demonstrated commitment and technical readiness criteria is
mandatory for admission into the SPIN Project. The number of states to be admitted into this phase of SPIN would depend
on the availability of funds.


24 Category 1 states would represent all states opting for SPIN Model 1 and Category 2 states represent states opting for SPIN Model 2. See Annex 2

paragraph 2 for details on Model 1 and Model 2.


                                                                                                                                Page 23 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



 B. Results Monitoring and Evaluation Arrangements

53.     The FMWRS/FPMU will monitor all component activities and send progress reports in a form and substance
satisfactory to the World Bank. As needed, to review progress and address issues that may arise, the FMWRS/FPMU will
convene meetings with relevant stakeholders, including the FMF, FMP, RBDAs, and participating state governments.
Following the project Results Framework, monitoring results and outcomes will be reported in the project progress
reports. The in-house M&E capacity of the FMWRS/FPMU will be developed for data collection and processing, integration
of M&E data and findings, and coordination with the private sector. Participating companies will have their own
environmental and social management systems per the specifications set in the Project Implementation Manual.

54.      The World Bank will provide implementation support to the project over its lifetime and regularly monitor its
results and outcomes to evaluate achievement of the PDO and implementation performance. Also, a midterm review
will be conducted within two years after the start of project implementation to assess project performance and ensure
that lessons learned are considered in implementation over the remaining period.

 C. Sustainability

55.      The project builds on the lessons of the NIDP of the Federal Government and the World Bank-financed TRIMING
Project, reflecting in the project design concerted activities that focus on sustainability of institutions and investments
in public irrigation assets. The project will focus on institutional and financial sustainability at the WUA level by (a) building
the capacity and skills of user/farmer members to manage their own institutions and graduate to higher-level federated
arrangements; (b) managing O&M of assets devolved to them through the recovery of user fees and building systems for
demanding collection and accounting of member dues; and (c) ensuring legal recognition, oversight, and provision of
organization umbrella through legislation and anchorage by the state governments including assured supply of bulk water
and technical assistance from RBDAs. The sustainability of the implementation model will be ensured through reliance on
existing government structures at the federal level through convergence among the FMWRS, FMP, and other relevant
ministries as well as involvement of ministries, departments, and agencies at the state level for implementation. The
project design consists of PBCs with clearly defined results including co-funding and budget provisions both at the federal
and state levels including system building and human resource provisions for technical support. The investments at the
public water resource assets level for rehabilitation of irrigation assets and hydropower assets will be triggered through
PBCs. The investments for dam safety have been coupled with dam safety guidelines, international standards, operational
protocols, and so on for ensuring sustainability of public assets rehabilitated. Sustainability of public investments are
ensured through optimal utilization of the storage available and safety and security of the structures. Overall, the existing
institutional structures will be organizationally supported at the federal and state levels to ensure the continuation of the
processes and institutional reform put in place by the project focusing on building partnership among farmers and the
public and private sector to synergize the development outcomes in both the irrigation and hydropower sub-sectors.

 IV. PROJECT APPRAISAL SUMMARY


 A. Technical, Economic and Financial Analysis


Economic and Financial Analysis
56.      The project will produce economic benefits for existing and new water users by providing a new or improved
service. This service will be made available through the proposed investments in irrigation rehabilitation and upgrading


                                                                                                                 Page 24 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



(Component 2) and rehabilitation of existing dam structures and related facilities (Component 3). The detailed economic
and financial analysis (EFA), including sensitivity analyses, are provided in Annex 5.

57.     An economic analysis based on avoided costs carried out to assess the project’s economic viability shows that the
project is economically viable even without any consideration of environmental externalities. The project’s economic
internal rate of return and net present value (NPV) are calculated using a standard cost-benefit methodology. The
economic evaluation is confined to the project activities for which an economic value can be identified and measured. The
overall preliminary result obtained from the three analyzed schemes being implemented under the TRIMING Project
would justify the proposed SPIN Project investment, as it shows an economic rate of return (ERR) of 16.7 percent and an
NPV of US$ 488.4 million (with 6 percent as discount rate). The Standard Conversion Factor (SCF) used for valuing the
shadow value of costs and benefits for the economic analysis was 0.815, while 0.7 was used for the shadow cost of labor.

Technical Analysis
58.      The project has been technically designed to address the most pressing challenges in the safety and
maintenance of dams in Nigeria, including rehabilitation of priority assets and strengthening of MOM and surveillance.
Proposed interventions for each dam under Component 3 will be based on the results of a sound and resilient design in
line with international good practices, and the execution of works will be supervised by qualified engineers, supported by
the consulting service. A total of 15 priority dams have been identified by the DDRO of the FMWRS. Three of these dams
have been reviewed by the dam safety review panel (DSRP). Their comments are being integrated in their Report and
Project Screening Template.

59.       As per World Bank Dam Safety Good Practice Notes guidelines, Construction Supervision and Quality Assurance
Plans will be prepared before tender processes for rehabilitation works. The MOM, Emergency Preparedness Plans and
other relevant E&S instruments will be prepared before starting the rehabilitation works (including a specific section for
dam operation and flood management during the works). Instrumentation plans will be integrated into the MOM plan.
Dam break analysis will be performed for all selected dams under the project, to prepare associated dam safety plans
commensurate with the risk and as per the World Bank Dam Safety Good Practice Notes and Templates.
60.       The project will strengthen the risk management process for the whole national dam portfolio. Dam owners in
the nation, led by the FMWRS DDRO, have commenced preparation of assessment tools for the dam safety portfolio risk
management exercise to prioritize rehabilitation works of the 180 large dams in the nation. The activity will be completed
as part of the dam safety rehabilitation exercise under Component 3. Moreover, the FMWRS DDRO has started to consider
a list of guidelines required for dam safety. The FMWRS DDRO will commence drafting these guidelines and will complete
them as part of the activities under Component 1.

61.       To address the institutional aspects, the project will support the DDRO and RBDAs of the FMWRS and state
governments to be selected by enhancing their managerial and operational skills for dam safety. The maturity matrices
will be conducted for agencies to be selected for dam safety. The maturity matrices exercise will cover different elements
of the project in terms of dam safety such as governance, training, surveillance, dam maintenance, and emergency
preparedness. The exercise will be prepared for the dam owners and operators in Nigeria to provide a structured approach
to (a) assess the effectiveness of the dam safety project activities against the program of the DDRO/RBDAs; (b) identify
and prioritize areas for improvement based on the portfolio risk management exercise discussed above; (c) compare the
performance of the project activities over time; (d) inform the prioritization of resources for dam safety improvement;
and (e) communicate the effectiveness of the dam safety program to wider audiences. Progress for each dam, depending
on its risk category, will be tracked regularly with updated matrices.



                                                                                                          Page 25 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



62.     The irrigation infrastructures to be rehabilitated or extended are irrigation perimeters with total water control,
mainly gravity fed. As presented in Annex 2, the irrigation schemes will be selected through a selection process. Feasibility
studies and some detailed designs are available for 16 irrigation schemes with the total irrigation area of 53,550 ha. Review
of the design and preparation of tender documents will start soon after the scheme selection is completed and relevant
E&S instruments are prepared.

63.     To further strengthen policy dialogue and joint planning of WRM among major stakeholders, the project will
ensure joint implementation of project activities. At the federal government level, HMP and feasibility study of priority
hydropower projects by FMP will be coordinated to ensure its harmonization with existing water resources master plan
of FMWRS. At the basin level, RBDA’s bulk water allocation exercise will ensure periodic dialogue among RBDA, WUAs and
state government to ensure accountability and improvement of monitoring of service performance at basin level.

64.     The operation is aligned with the goals of the Paris Agreement and presents climate-co-benefits on both
mitigation and adaptation.

65.      Assessment and reduction of adaptation risks. The main climate risks likely to have a material impact on the
operation (including assets and services) and its PDO are extreme heat, droughts, and floods. The project design considers
these climate risks and aims to mitigate them through (a) integration of climate change considerations in HMP to
determine requirements at the national scale to adopt to it in the sector; (b) rehabilitation of priority dams selected
through the Dam Safety Portfolio Risk Assessment Exercise under Component 3, including installing instruments for
monitoring the status of dams, measuring the quantity and quality of water resources (on-site and upstream), and/or
supporting early warning systems to improve the dam’s capacity to reduce flood risks and provide water storage during
droughts; and (c) reinforcing of dams to protect infrastructure and beneficiaries downstream during flood events,
including through the improved EAPs for each of the target dams. The project will rehabilitate irrigated perimeters for
agriculture to enhance resilience to climate change-exacerbated droughts/water shortages and floods/waterlogging to
improve food security. Further, the development of upstream and downstream services around the rehabilitated dams
will bolster farmers’ and other users’ resilience to extreme water-related weather events, improving water availability and
promoting efficient water use. All infrastructure activities will follow the guidelines of dam safety developed under
Subcomponent 1.1. These will be aligned with the Resilient Water Infrastructure Design Brief 25 to ensure that the
infrastructure itself is able to withstand climate change-exacerbated floods, and droughts. With these risk mitigation
efforts in place, the residual risk of climate hazards having a material impact on the project is Low.

66.      Assessment and reduction of mitigation risks. All project activities are universally aligned, and the project is at
‘Low Risk’ of having a negative impact on the country’s low GHG emissions development pathways. There is no lock-in
risk, as the hydropower dams to be rehabilitated/restored were impounded a long time ago (and therefore will have
relatively low GHG emission now). Moreover, the project will support gravity-fed irrigation and replace diesel pumps with
solar-powered pumps, leading to emissions reductions. No additional water storage will be created, as the activities focus
on the rehabilitation and restoration of priority dams and will not include new impoundments. Fish production/value
chain activities are outside the project’s scope, so the associated mitigation risks have not been included in the project
assessment. SPIN will not promote expansion into areas of high carbon stocks, areas of high biodiversity, lead to significant
conversion of natural habitat, or involve land use change that is likely to reduce carbon stocks. The Food and Agriculture
Organization’s Ex-Ante Carbon Balance Tool (EX-ACT) was used to estimate the project’s net GHG emissions. The project’s
net GHG emissions26 over its economic lifetime (5 years of implementation and 15 years for capitalization) are estimated
to be 1,167,470 tCO2eq, translating to average annual emissions reduction of 58,374 tCO2eq. Total emissions under the

25 https://documents1.worldbank.org/curated/en/868981599035366969/pdf/Resilient-Water-Infrastructure-Design-Brief.pdf.
26 Ex ante GHG accounting carried out using EX-ACT, quantifying the net carbon balance as tCO eq.
                                                                                             2



                                                                                                                         Page 26 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



‘with project’ scenario are 3,267,284 tCO2eq while in the ‘without project’ scenario they are 4,434,755 tCO2eq. Reduction
in emissions resulted from changes in land use/farmland expansion, higher irrigation water use efficiency, and increase in
rice yields per ha, with the only increase in emission emanating from more urea use in one of the subprojects. Overall,
there is a net reduction of emissions by about 25 percent relative to a business-as-usual scenario. These results will be
updated once the subproject details are finalized with the appropriate agencies.

67.      Climate Change Adaptation and Mitigation. The project has a strong focus on promoting climate change
adaptation and mitigation. Component 1 supports (a) the strengthening of dam institutional structure and dam safety
