Public Disclosure Authorized




Public Disclosure Authorized
                               MINISTRY OF ENVIRONMENT, CLIMATE CHANGE AND FORESTRY

                                           STATE DEPARTMENT FOR FORESTRY




Public Disclosure Authorized
                                Kenya Watershed Services Improvement Project (KEWASIP)

                                      Updated Stakeholder Engagement Plan (SEP)
                                                     (P178850)




Public Disclosure Authorized




                                                      MARCH 2025
List of Abbreviations
  ASAL                  Arid and Semi-Arid Land
          project areas. The aim of these consultations is to apply the FPIC principles to facilitate
          collective decisions by the concerned VMGs/IPs about giving or withholding consent for the
          project. Consent refers to the collective support of peoples for the project activities that affect
          them, reached through a culturally-appropriate process. This consent relates to the design,
          implementation and operation of the Project which requires a memorandum of agreement
          (MoA) that includes any conditions or commitments to which consent is contingent. The basic
          idea is to ensure that the people – having been fully informed about the project – have
          opportunity to negotiate in good faith with the proponent and/or her representatives to
          achieve the design, implementation processes/procedures and operational guidelines most
          conducive to avoiding or mitigating harm affecting them. The MoA may include initiatives
          agreed on to enhance KEWASIP benefits to the respective VMGs/IPs.

          The procedure to be followed for the FPIC in the KEWASIP is the same for all the VMG/IP
          communities in all watersheds and will follow the steps below:
          1    Mapping the locations or territories of the affected VMGs/IPs relative to the proposed
               project. This process has been done through county level studies that have identified the
               VMGs/IPs in the KEWASIP counties. Further mapping will be required to validate the
               county lists of VMGs/IPs identified above by determining that they utilize the territories
               where the KEWASIP activities will be implemented and that therefore, they will be
               impacted by the project. Once that is done the actual VMGs/IPs to move forward with into
               the FPIC processes in the respective watersheds will be determined. At this stage resource
               maps will be prepared to show the territories and later facilitate consultations on how
               respective VMGs/IPs utilize the respective territories for their livelihoods.
          2    Initial Consultations and Identification of Leadership Structures. This will be
               carried out for each of the VMGs/IPs in the respective KEWASIP sites/watersheds. The
               aim of these initial consultations will be to identify the VMG/IP power and leadership
               structures including traditional leaderships such as councils of elders, civil societies/NGOs
               and clergy that speak for or represent the interests of each of the communities. These
               structures will be critical in consulting with each group to for consent and ultimate signing
               the MoA.
          3    Consultation and Information Dissemination. In this step, consultation leading up
               to the FPIC is enhanced. Maps produced at steps one and two as well as identified
               decision-making structures and clear information on the Project’s benefits, risks, impacts
               and implications for the affected VMG/IP communities are shared. The consultation uses
               the maps to identify and validate the way territory and resources are used by various
               VMG/IP groups to produce livelihoods including access to sacred places.
          4    Time for Independent Community Deliberations. At this stage, the process
               facilitator will withdraw and leave VMG/IP community institutions to retreat to conduct

1 http://simedarbyplantation.com/sustainability/beliefs-progress/practices-key-initiatives/good-agricultural-practices/new-planting


                                                                         Page 17 of 47
        their own decision-making deliberations in which they will give or withhold consent for the
        project. This is not expected to be a straightforward process. The community may revert
        to the proponent for more information and clarifications on information already provided.
        The proponent will provide any such information to facilitate community deliberations.
        Provision of such additional information may entail further consultations which the
        proponent will undertake. Nonetheless, because the project has no resettlement impacts
        on the VMGs/IPs, deliberations at the community-level are expected to be less protracted.
        This stage will end with an independent decision. If consent is obtained, an agreement
        will be negotiated with the VMG/IP in question to determine the type of measures, benefit
        sharing or activities that are expected from them.
    5   Formalization of the Memorandum of Agreement (MoA). Contingent on obtention
        of consent at stage 4 above, a formal memorandum of agreement will be completed
        detailing the conditions of the respective VMG/IP. The MoA will inter alia include parties’
        expectations, the KEWASIP’s timelines and monitoring procedures, grievance procedures
        and mechanisms, terms of withdrawal of consent and a record of the FPIC process in a
        language that all parties understand.
    6   Establishment of Grievance Mechanisms. This will be initiated during consultation
        and information dissemination and any outstanding issues regarding how grievances
        arising from the engagement with KEWASIP will be handled will be addressed during
        community-level deliberations. The grievance mechanisms will reflect local conflict
        resolution structures and be open to formal administrative and justice systems in the
        country. Activities in this stage will be built into the foregoing stages and culminate in
        grievance mechanisms for each VMG/IP participating in the FPIC process.
    In terms of implementation, the MoECCF -SDF will be responsible to progress consultations
    completed for the preparation of KEWASIP framework documents into a systematic FPIC
    process at the commencement of the KEWASIP and culminate in a MoA for each VMG/IP as
    appropriate, and implement the same alongside continuous engagement and consultation of
    VMGs/IPs as required.

5.0 Stakeholder Engagement for the Project

        The SEP for the Project is a formal document which outlines the plan to communicate with
        stakeholders who have interest or potential interest in a project. It helps engage all the
        stakeholders in the project and, by doing so, help the project become sustainable and
        inclusive. The SEP will also support the engagement of vulnerable groups that are facing
        hurdles to take part in the engagement directly for social, economic, or political reasons.
        It is important to keep in mind that SEP implementation is a dynamic process and some
        stakeholders, and their interests might change over time or new stakeholders and
        information emerges, and hence the SEP will be updated accordingly. The project will
        continue to ensure compliance with national law, policies, and protocol requirements.

        5.1. Summary of project Stakeholder needs and Methods, Tools, and
        Techniques for Stakeholder Engagement
   The KEWASIP intends to utilize various methods of engagement for continuous consultation
   with stakeholders. For the engagement process to be effective and meaningful, a range of
   techniques will be applied that are specifically tailored to the identified stakeholder groups.

                                                                   Page 18 of 47
     Methods used for consulting with statutory officials may differ from liaising with the local
     communities (focus group discussions, displays and visuals with a lesser emphasis on technical
     aspects).

     The applied format of every consultative activity shall meet general requirements on
     accessibility. For instance, these activities should be held at venues that are conveniently
     located not subjected to fees or charges with considerations for persons living with disabilities
     (PWDs). Likewise, cultural appropriateness, by way of accounting for local practices, norms
     and customs, shall be upheld. Also, inclusiveness shall be fostered, whereby all target
     demographics – the minorities, the elderly, PWDs, and other vulnerable groups – are provided
     equitable platforms to share their views and engage in the KEWASIP decision-making
     processes. Crucially, where the situation permits, KEWASIP shall facilitate the provision of
     logistical assistance to enable PWDs, participants from remote areas, and those with
     insufficient financial or transportation means to attend scheduled public meetings.



      Further, ringfencing the participation of the aforementioned vulnerable groups and/or
     individuals in KEWASIP consultations may necessitate employment of custom approaches. To
     counter the apathy that might characterize non-participation in community activities or
     engagements stemming from physical incapacity, KEWASIP shall make provisions to visit such
     individuals/ families at their homes, or at the very least, schedule separate group discussions
     with them at easily accessible venues.

The following methods will be utilized to communicate and consult effectively with stakeholders
throughout the project cycle:
   • Online Platform: A dedicated webpage/platform for KEWASIP will be developed to serve as
      a central information hub for the project. This platform will provide core information about
      the project and implementation progress. Also, the platform will facilitate accessible online
      feedback from stakeholders and support various stakeholder engagement activities. It will h
      publish all Environmental and Social (E&S) Project documents including the Environmental
      and Social Management Framework (ESMF), Environmental and Social Commitment Plan
      (ESCP), Environmental and Social Management Plans (ESMPs), and other relevant
      documents. It will support face-to-face consultations digital feedback surveys conducted at
      regular intervals. In addition, provide sub-project updates to inform communities, solicit
      feedback, monitor implementation progress and advertise stakeholder consultation events.
   • Stakeholder Consultations: KEWASIP’s regular consultations will be conducted
      throughout the project’s lifecycle, including the design and implementation stages. These
      consultations will cover; technical assistance activities, E&S Project and sub-project
      instruments, and Public consultations held continuously as part of stakeholder engagement
      to ensure transparency and inclusivity.
   • Workshops: Workshops facilitated by technical experts will be undertaken with input on
      incorporated in policies, guidelines, and other relevant documents. Stakeholder workshops
      will focus on technical findings, raising awareness on project benefits, establishing
      implementation procedures, project timelines, and introducing the Grievance Redress
      Mechanism (GRM), among other topics.



                                                  Page 17 of 47
•    In-Depth Expert Interviews: Consultations with experts capture valuable insights and
     recommendations on project-related issues and challenges. These interviews will inform
     project decisions and E&S assessments, as applicable.
•    Leaflets and Informative Notes: Targeted informational materials such as leaflets will be
     published to highlight benefits and key aspects of the KEWASIP investments. These materials
     will be distributed during meetings, consultations, and other stakeholder engagements.
•    Letters: Letters will be used for formal communication to foster collaboration and
     coordination between KEWASIP implementing entities and stakeholders.
•    Reports: Regular KEWASIP implementation reports will be prepared and shared with key
     stakeholders to keep them informed and updated on progress.
•    Community Meetings and Chief’s Barazas: Community meetings, including traditional
     gatherings like Chief’s Barazas, will serve as a platform to engage local populations directly.
•    Local Media and Established Community Structures: Local radio and media outlets, as
     well as established community structures (e.g., leaders, schools, churches), will be utilized to
     disseminate information and engage stakeholders.
•    E-Mail Communication: E-mails will facilitate direct and efficient communication between
     implementing entities and stakeholders.
•    The Grievance Redress Mechanism (GRM): A GRM will be established in alignment with
     the World Bank’s Environmental and Social Standard 10 (ESS10). Stakeholders will be able to
     raise grievances through multiple channels and at various locations, including anonymously
     via phone, online submissions, email, or grievance/suggestion boxes. Acknowledgement of
     raised grievances will be through the project’s digital platform, phone call or written
     correspondence. The GRM will ensure grievances are tracked, addressed, and resolved
     promptly. A comprehensive grievance log will be maintained to register grievances track their
     resolution process and ensure accountability.

•    Focus Group Discussions (FGDs): FGDs will be organized to engage specific stakeholder
     groups (e.g., women, youth, indigenous peoples, and vulnerable communities). Discussions
     will focus on group-specific concerns, perspectives, and potential impacts of the project. The
     FGDs will enhance the design of tailored interventions and ensure inclusivity during project
     implementation.
•    Site Visits: Regular site visits will be conducted to observe and assess on-the-ground
     conditions, engage directly with local stakeholders and project-affected communities and
     verify the effectiveness of project activities and address any grievances or emerging concerns
     in real-time.


    The table below summarizes the engagement approaches, techniques and methods that shall
    be applied under KEWASIP to foster provision of information and feedback during the
    consultative processes:




                                                                    Page 20 of 47
Table 3: Stakeholder Communication and Consultation Tools for KEWASIP

 TOOLS                   USE                  CONTENT             DESEMINATION         TARGET
                                                                  METHOD               GROUP   FOR
                                                                                       KEWASIP
                                         KEWASIP
                         Central hub for updates,       E&S                            General public,
                                         documents (
                         project                            Dedicated KEWASIP          stakeholders,
 Online Platform                         ESMF,        ESCP,
                         information and                    website/portal             implementing
                                         ESMPs), sub-
                         feedback.       project   updates,                            agencies.
                                         feedback tools.
                                              Technical
                         Gather input and                                              Local
                                              assistance
                         ensure inclusivity                       Public     meetings, communities,
 Stakeholder                                  findings,     E&S
                         throughout                               digital    feedback CSOs,
 Consultations                                documents,
                         KEWASIP's                                surveys.             government
                         project cycle.       project benefits,
                                                                                       agencies.
                                              and timelines.
                         Engage     experts Technical findings, In-person and virtual Experts,
                         and stakeholders implementation        workshops.            implementing
                         on technical topics procedures, GRM                          agencies,
 Workshops
                         and                 introduction,                            community
                         KEWASIP             awareness raising.                       leaders.
                         benefits.
                     Gather     tailored
                                              Group-specific
                     insights       from
                                              concerns, project                       Women, youth,
 Focus         Group specific groups to                           Targeted smallgroup
                                              impacts,                                IPs, vulnerable
 Discussions (FGDs)  design inclusive                             discussions.
                                              recommendations                         groups.
                     interventions for        .
                     KEWASIP.
                        Monitor      on-
                                              Observations,
                        ground activities                                              Local
                                              grievance
                        and      engage                         Field  visits       by communities,
 Site Visits                                  handling,     and
                        directly    with                        KEWASIP teams.         government
                                              impact
                        communities    in                                              representatives.
                                              assessments.
                        KEWASIP sites.
                        Collect    expert
                        views and                                                      Subject matter
                                                            One-on-one
                        recommendations Expert insights and                            experts,
 In-depth Interviews                                        interviews    (in-
                        on      KEWASIP recommendations.                               community
                                                            person/virtual).
                        related   project                                              leaders.
                        issues.




                                                Page 17 of 47
                     Share     concise,
                     targeted           Project benefits,                                  Affected
                                                            Distribution at
Leaflets/Informative information        investment details,                                communities,
                                                            meetings and public
Notes                about KEWASIP      consultation                                       stakeholders,
                                                            spaces.
                     with stakeholders. schedules.                                         general public.

                        Facilitate formal     Official             Formal
                                                                                           Government
                        communication         notifications,       correspondence
Letters                                                                                    agencies, CSOs,
                        and collaboration     requests       for   (physical/electronic)
                                                                   .                       private sector.
                        within KEWASIP.       collaboration.
                        Monitor     and       Project progress,                          Implementing
                        share progress        key      findings, Email     distribution, agencies,
Reports                 and outcomes of       implementation     meetings,        online donors,
                        KEWASIP.              updates.           platform.                     key
                                                                                         stakeholders.
                        Engage        local
                        communities           Project updates,                         Local
Community
                        around KEWASIP        grievance                                communities,
Meetings/Chief’s                                                 In-person gatherings.
                        sites and build       handling,                                indigenous
Barazas
                        trust      through    awareness raising.                       groups.
                        direct dialogue.
                       Broaden
                       KEWASIP             Project updates,
Local Media        and                                      Radio, TV, churches,
                       outreach         to consultation                          Rural and urban
Community                                                   schools, community
                       inform and          schedules, GRM                        communities.
Structures             engage                               centers.
                                           awareness.
                       stakeholders.
                        Facilitate efficient
                        communication        Project updates,
                                                                                           Government
                        for        KEWASIP meeting
E-Mail                                                             Email                   agencies,
                        activities           invitations,
Communication                                                      correspondence.         private sector,
                        between              consultation
                                                                                           CSOs.
                        stakeholders and summaries.
                        project teams.
                    Provide         a
                    structured        Grievance
                    process      for submission                                            All       project
                                      process,                     Phone,        online
Grievance   Redress stakeholders to                                                        affected and
                    raise grievances escalation                    platform, in-person
Mechanism (GRM)                                                                            interested
                    related       to procedures,                   submissions.
                                                                                           stakeholders.
                    KEWASIP and       resolution
                    receive           timelines.
                    resolutions.




                                                                    Page 22 of 47
                        Track grievances     Record           of                      KEWASIP
                        and       ensure     grievances,         Digital and physical implementers,
Grievance Log
                        accountability for   resolution status, grievance registers. grievance focal
                        KEWASIP issues.      and outcomes.                            points.



        5.3. Summary of stakeholder engagement undertaken during project
        preparation

   The project has been designed based on the outcomes of several stakeholders’
   engagements undertaken with government institutions at both the national and county
   levels, civil society organizations, non-governmental organizations (NGOs), local community
   members, VMGs and IPs.

   The initial stakeholders’ consultations were conducted during the KEWASIP Technical
   Identification Mission. Field visits were undertaken from 29th January to 2nd February 2024
   in two regions: Mau Forest Complex and the Upper Tana, covering four counties—Narok,
   Nakuru, Nyeri, and Laikipia. There were further consultations through FGDs with community
   members in the Nyambene Hills and Chyullu Hills from February 26th to 28th , 2025. During
   the same period, key informant interviews were conducted with WRA, KFS, and KeFRI
   county officers in the two watersheds.

   The discussions during these consultations revolved around several key themes:

 1. Environmental Conservation: Challenges related to illegal logging, encroachment, and
    lack of adequate resources for forest conservation were highlighted. Discussions
    emphasized the need for improved enforcement mechanisms and sustainable land use
    practices.

 2. Forest Management: Stakeholders noted gaps in integrating various forest management
    plans, such as Sub-Catchment Management Plans (SCMPs), Participatory Forest
    Management Plans (PFMPs), and ecosystem management plans. The lack of community
    involvement in decision-making processes was also identified as a key barrier.

 3. Water Resources Management: Persistent issues of water scarcity, pollution, and
    degradation of riparian areas were discussed. Stakeholders pointed out the need for
    innovative water harvesting and management solutions to address these challenges.

 4. Community Engagement: Limited community awareness and capacity on conservation
    practices and sustainable livelihoods emerged as a concern, with a need for targeted
    sensitization and training Projects. Community institutions were identified for anchoring
    further consultations.


    Challenges Identified included:

    •   Weak integration between key management frameworks such as SCMPs, PFMPs, and
        broader ecosystem plans.
                                               Page 17 of 47
       •    Limited coordination and partnerships among critical stakeholders like KFS, KWS, WRA,
            and community groups.

       •    Insufficient resources and capacity to address environmental degradation and illegal
            activities within forests.

       •    Low community participation and limited access to alternative sustainable livelihood
            opportunities.

       Recommendations: To address these issues, the mission recommended the following:

       •    Strengthening integration between SCMPs, PFMPs, and ecosystem management plans to
            ensure a harmonized approach to conservation and management.

       •    Encouraging partnerships between key stakeholders such as KFS, KWS, WRA, and
            community groups to foster synergy and collective action.

       •    Focusing on sensitization, capacity building, and promotion of sustainable practices to
            enhance environmental conservation efforts.



           Further stakeholder engagements were jointly held by the Government of Kenya (GoK) and
           World Bank teams from July 26th to 29th, July 2024 through consultations with county
           officials and community members at the project sites.
           Though the project Sites covers 15 counties, including Garissa, Isiolo, Laikipia,
           Baringo, Samburu, Kajiado, Kitui, Kwale, Marsabit, Makueni, Meru, Taita Taveta, and
           Tana River. However, the county engagements, sampled, Makueni, Kwale, Taita
           Taveta, Marsabit, Laikipia, Baringo, and Samburu counties. The sampled selection
           reflected priority areas based on their level of degradation, water security, social and
           climate change vulnerability and conservation.
           The teams interacted with a wide range of stakeholders, including community
           members, government agencies, Indigenous Peoples groups, and other relevant
           actors. These included the: Kenya Forest Service (KFS) Ecosystem Conservators,
           National Environment Management Authority (NEMA) County Directors of
           Environment, Water Resources Authority (WRA) Regional Officers, Kenya Water
           Towers Agency (KWTA) Regional Coordinators, State Department for Social
           Protection Officers, Community Forest Associations, Water Resources Users
           Associations, local community conservation groups, indigenous communities, and
           other key stakeholders.


The methods applied in data collection included: Power point presentations, focus group
discussions, plenary sessions/Q&A, experience sharing and workshops. The discussions were guided
by a stakeholder engagement questionnaire developed in line with the relevant World Bank’s
Environmental and Social Standards. The questionnaire has been provided as an annex
   .


                                                                        Page 24 of 47
The table shows the Key issues discussed, findings, recommendations and challenges.

    KEY ISSUES DISCUSSED ALLIGNED TO ESSs.                  RECOMMENDATIONS           CHALLENGES

    ESS  1: ASSESSMENT    AND   MANAGEMENT     OF
    ENVIRONMENTAL AND SOCIAL RISKS AND IMPACTS




                                    Page 17 of 47
  •   Environmental Issues: Prolonged drought, flash                 •    Promote          Community      • Inadequate funds and time
      floods, soil erosion, invasive species, human-wildlife              awareness on sustainable
      conflict, and reliance on fuelwood have caused the drying           practices and governance.
      of water sources, reduced food security, and biodiversity      •    Leverage          traditional
      loss, which has led to increased poverty.                           knowledge in restoration
                                                                          efforts.
  •   Forest Degradation: Activities such as charcoal                •    Implement        sustainable
      production, overstocking, and fires have resulted in water          water conservation
      scarcity, invasive species, habitat destruction, and                practices
      mining.                                                        •    Enforce and Incentivize
                                                                          Sustainable           Forest
  •   Social Issues: High poverty, illiteracy, lack of                    Management
      conservation awareness, pressures from pastoralism,            •    Provide             targeted
      urbanization, and traditional unsustainable practices               interventions with a focus
      contribute to these challenges.                                     on empowering women,
                                                                          youth, and marginalized
  •   Discrimination of the vulnerable and marginalized group             communities.
      and Indigenous people                                          •    Strengthening community
                                                                          management committees.
                                                                     •    Capacity stakeholders in
                                                                          watershed management
                                                                     •    Controlled          resource
                                                                          utilization and enforcement
                                                                          of              conservation
                                                                          regulations.




                                                                   RECOMMENDATIONS
ESS2: LABOUR AND WORKING CONDITIONS


                                                          Page 26 of 47
  •   Unsafe working conditions, GBV risks, child labor, and          •   Sensitization     on    GBV,
      population influx during restoration activities.                    equitable job allocation,
  •   Injuries and lack of sanitary facilities                            welfare associations for
  •   Unpaid work, voluntary work                                         workers, adherence to
  •   Too many tree nurseries without market                              labor laws, and reserving
  •   Unclear grievance reporting channels                                roles for vulnerable groups.
                                                                      •   KEWASIP       to    purchase
                                                                          seedlings       from     the
                                                                          community
                                                                      •   To establish GRM channel
                                                                          for the project workers
                                                                      •   KEWASIP to Develop LMPs
                                                                    RECOMMENDATIONS
ESS4: COMMUNITY HEALTH AND SAFETY
  •   Waterborne diseases, wildlife attacks, accidents, and           •   Early warning systems,
      electrocution                                                       community sensitization,
  •   Landslides, human-wildlife conflicts, and pollution-related         and improved collaboration
      diseases.                                                           with agencies like KWS and
  •   Competition for resources leading to safety concerns.               KFS


ESS5: LAND ACQUISITION, RESTRICTIONS ON LAND RECOMMENDATIONS
USE, AND INVOLUNTARY RESETTLEMENT
  •   Restrictions on accessing natural resources and unclear         •   Implement Payment for
      benefit-sharing.                                                    Ecosystem Services (PES),
  •   Community land systems             dominate,   with                 formalize guidelines for
      freehold/leasehold in urban areas.                                  resource    access,  and
                                                                          support    cultural  site
                                                                          gazzetment.


                                     Page 17 of 47
                                                                      RECOMMENDATIONS
ESS7: INDIGENOUS PEOPLES (IPS)
  •   Destruction of culturally significant ecosystems like              •    Implement the existing
      kayas and wetlands.                                                     protocols for managing
  •   Discrimination of IPs and VMGs in projects                              cultural sites and traditional
                                                                              practices.
                                                                         •    Local             community
                                                                              involvement in project
                                                                              planning      and
                                                                              implementation.
                                                                         •    Transparency       in    fund
                                                                              allocation     and    project
                                                                              execution.
                                                                         •    IPs and VMGs involvement
                                                                              in project planning and
                                                                              implementation


      ESS10:   STAKEHOLDER                 ENGAGEMENTAND RECOMMENDATIONS
      INFORMATION DISCLOSURE




                                                              Page 28 of 47
•   There is a lack of clear communication channels for         •   Ensure           continuous
    engaging project stakeholders.                                  stakeholder engagement
•   The exclusion of chiefs has contributed to delays in many       throughout the project
    projects.                                                       lifecycle through; barazas,
•   Stakeholders are often left out once the project is             social media, radio/TV,
    underway.                                                       schools,          churches,
•   There is no defined process for reporting project               meetings, groups etc.
    grievances.                                                 •   Establish GRM committees
•   Project timelines are not disclosed to stakeholders.            from the community level
                                                                •   For the success of the
                                                                    project, involve the area
                                                                    chiefs for community buy
                                                                    in.




                                 Page 17 of 47
KEWASIP STAKEHOLDER ENGAGEMENT PLAN

                      ESTIMATED
                                TOPIC             OF METHOD                    TO TARGET
  PROJECT STAGE       DATE/TIME                                                                RESPONSIBILITIES
                                CONSULTATION/MESSAGE BE USED                      STAKEHOLDERS
                      PERIOD
                                                                                     National
                                                                 Formal
                                                                                     government
                                                                 meetings,
                                    Introduction to the project,                     agencies, county KEWASIP    PCU,    Safeguard
  Preparation   and                                              roundtable
                      July 2025     objectives, scope, potential                     governments, key experts, Technical   Working
  Approval                                                       discussions,
                                    impacts                                          NGOs,            Group (TWG).
                                                                 phone/email
                                                                                     development
                                                                 correspondence
                                                                                     partners
                                                                   Public            Local
                                                                   consultations,    communities,
                                    Baseline      studies     and                                     Safeguard             experts,
                                                                   community         indigenous
                      August 2025   social/environmental    impact                                    Environmental   and     Social
                                                                   meetings, focus   peoples,
                                    assessment                                                        Specialists
                                                                   group                    CSOs,
                                                                   discussions       private sector
                                                                   Workshops,        National
                                                                   written           stakeholders,
                      September     Draft Environmental and Social                                    PCU, Safeguards team and
                                                                   feedback          CSOs,
                      2025          Framework (ESF) documents                                         Technical Working Group
                                                                   through online    implementing
                                                                   platforms         agencies, IPs




                                                               Page 30 of 47
                                                                       Online
                                                                                          Affected
                                                                       platforms,
                                                                                          communities,
                                        Regular    project    updates, media                                  KEWASIP        PCU,   Safeguards
 Implementation            October                                                        NGOs,
                                        progress, and grievance        campaigns,                             Specialists, county focal points,
 Stage                     2025-2027                                                      government
                                        handling                       community                              project field teams
                                                                                          agencies, private
                                                                       barazas, GRM
                                                                                          sector
                                                                       mechanisms

                                                                       Workshops,         Local     grievance
                           Biannually   Training and capacity building                                        Safeguard experts, KEWASIP
                                                                       training           focal points,
                           2026-2027    on GRM                                            government staff trainers
                                                                       sessions
                                                                 Site visits, focus       Local                           PCU    Independent
                                        Review of implementation group                    communities,
                           Annually                                                                           KEWASIP
 Monitoring Stage                       progress, feedback on    discussions,             NGOs,
                           2026-2029                                                                          monitors
                                        challenges               stakeholder                    technical
                                                                 roundtables              experts
                                                                     Surveys,                                             PCU,    independent
                                        Evaluation   of     mid-term                      All stakeholders,
Midterm           Review                                             workshops,                             KEWASIP
                           Mid-2028     outcomes and stakeholder                          including
 Stage                                                               consultation                           evaluators
                                        satisfaction                                      vulnerable groups
                                                                     meetings
                                                                          Formal
                                        Exit strategy         and post- meetings, public National agencies,
Completion          and                                                                                     KEWASIP     PCU,   Safeguards,
                           2029         implementation         monitoring consultations,   CSOs, community
 Sustainability                                                                                             county governments
                                        framework                         online reporting representatives




                                              Page 17 of 47
      6.1.      Information disclosure

   As a standard practice, the KEWASIP Project instruments and documents (ESMF, SEP, ESCP) will be
   disclosed with comments, suggestions and correspondence from the Kenyan public and other
   stakeholders officially documented. The MoECCF- SDF and the World Bank will disclose any
   additional E&S appraisal instruments and documents developed during project preparation and
   implementation.

   The draft instruments and documents, as applicable, will be subjected to public review for a period of
   60 days, in accordance with international best practices. The final E&S Project instruments and
   documents will be published on the MoECCF and World Bank’s external websites. Free printed copies
   will be availed, upon request.

   Mechanisms for facilitating stakeholder input/ feedback will include press releases and media
   announcements, notifications of the disclosed instruments and documents to relevant county
   governments, NGOs, CSOs and other interested parties.

6.2. The Disclosure Process


   The disclosure process for the KEWASIP project’s E&S instruments and documents will be
   implemented within an agreed timeframe, based on the following:

           •      As applicable, observe the 60-day disclosure period of the Project’s E&S
                  instruments and documents for public review.
           •      Public consultation meetings with the KEWASIP beneficiary stakeholders and
                  affected communities/groups including VMGs and IPs on the Project’s E&S
                  instruments and documents
           •      Disclosure of the Project’s E&S instruments and documents including the ESMF,
                  ESCP and SEP in public domain
           •      Incorporate stakeholder’s feedback in the Project’s E&S instruments and
                  documents, as applicable.

   The SEP will remain in the public domain during project implementation and shall be regularly
   updated, as needed. This will ensure timely identification of any new stakeholders and/or
   interested parties and their involvement in the project’s collaborative process. Moreover, the
   engagement methods will be periodically revised to maintain their effectiveness and relevance to
   the project’s evolving environment.




                                                                 Page 32 of 47
The outline presented in the table below summarizes the main stakeholders of the project, types of information to be shared with stakeholder
groups, as well as specific means of communication and methods of notification.

Table 4: information disclosure Timetable
          STAKEHOLDER MATERIALS TO BE                DISTRIB            LANGUAGES FEEDBACK                     OFFICIAL     RESPONSIBILIT
          S           DISCLOSED                      UTION                        MECHANISMS                   DOCUMENTATIO Y
                                                     LOCATIO                                                   N
                                                     NS
          Local            -                      E Printed             - English, local -           Public    -     Registers of   -   MoECCF-SDF,
          Communities      SMF, SEP,         ESCP  materials            Swahili,         consultations,        comments and         World       Bank,
                             -    Project   impacts at                  and              community             suggestions from     County
                             and benefits           the                 languages        meetings              public               government
                             -    Grievance Redress community                            -           Written   -     Official       authorities
                             Mechanism (GRM)        centers, County                      submissions           documentation
                                                    government                                                       of feedback
                                                          offices,
                                                    Chiefs offices,
                                                    NGOs/CBO
                                                    s in project sites,
                                                    Digital access via
                                                    websites




                                                                 Page 33 of 47
Government        - ESMF,                - Ministry offices - English     -          Stakeholder -    Official       - MoECCF, NEMA,
Agencies (e.g.,   SEP,          ESCP,SEP and                              consultations          documentation       World Bank
MoECCF,           Environmental      and websites                         -          Review           of
NEMA)             social impacts                                          meetings               stakeholder
                                                                                                 feedback
                  - E&S management
                  plans and progress
                  reports
World Bank        -    ESMF,             -    World       - English       -         Ongoing       -     Public       - World Bank
                  SEP,            ESCP Bank website                       engagement through      register of
                  -    Project progress (https://w                        emails            and   feedback
                  and compliance reports ww.worldb                        consultations           -     Reports on
                                         ank.org/en                                               project
                                         /country/k enya)                                         compliance


Project        - ESMF,               - Printed copies       -     English, -     Community      -     Official       - MoECCF, Local
Affected       SEP,           ESCP in community             Swahili, and engagement through documentation            government,
Persons (PAPs) - Grievance Redress  centers      -          local          meetings - Surveys, of comments           NGOs
               Mechanism (GRM) -     Chief’s offices,       languages      forms               and grievances
               Consultation          government
               opportunities         buildings,
                                     community
                                     centers, schools,
                                     churches,
                                     NGOs/CBO
                                     s




                                                       Page 34 of 47
Vulnerable and -     ESMF,             -      Materials    - Local     -    Engagement        -      Feedback   - MoECCF, Local
Indigenous     SEP,           ESCP available in local      dialects,   through community      registered and    government,
Groups         -     Impacts    on dialects at Public      Swahili,    leaders                documented by     NGOs
               indigenous communities meetings with        English     -    Public meetings   local leaders
               -     Project benefits
               and risks

                                        translation
                                       ,Community-
                                       based
                                        meetings, local
                                        community
                                        centers, tribal
                                        offices,
                                        NGOs/CBO
                                       s           in
                                        indigenous areas




                                                  Page 35 of 47
NGOs,          -     ESMF,              -      Access      - English,   -   -       Feedback   - Records      of
    CSOs, and SEP,                ESCP through digital     Swahili          sessions,          consultations and
CBOs           -     Project progress platforms,                            consultations,     feedback shared
               and feedback on E&S websites, and                            and workshops      with stakeholders
               impacts and             email, NGO/CSO
               mitigation actions      offices        in
                                       project
                                        areas
                                        -
                                        Community
                                        centers and
                                        public locations




                                                      Page 36 of 47
     6.2. Reporting back to stakeholders
     Stakeholders will be kept informed including on project environmental and social
     performance, implementation of the stakeholder engagement plan, Grievance
     Redress Mechanism, and overall implementation progress. This will be done on a
     continuous basis through the project life cycle.


7.0 Resources and Responsibilities for implementing stakeholder engagement activities

     7.1 Resources
    Both human and financial resources will be required for the successful implementation of the
    Stakeholder Engagement Plan (SEP) during the Project Preparation and implementation
    phases. The KEWASIP national Project Coordinating Unit (PCU) will engage the services of
    environmental and social safeguard experts to ensure the effective execution of the SEP.

     7.2: Management functions and responsibilities

    To ensure that the SEP is effective, the MoECCF-SDF will maintain a national PCU with
