Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY

                                                                                                                           Report No: PADHI01127




Public Disclosure Authorized
                                                              INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT

                                                                                     ON A

                                                                              PROPOSED CREDIT

                                                                  IN THE AMOUNT OF EUR 176.1 MILLION
                                                                      (US$200 MILLION EQUIVALENT)




Public Disclosure Authorized
                                                                                    TO THE

                                                                             REPUBLIC OF KENYA

                                                                                     FOR A

                                                         KENYA WATERSHED SERVICES IMPROVEMENT PROJECT

                                                                                MAY 21, 2025




Public Disclosure Authorized
                                Environment Department
                                Eastern and Southern Africa Region




                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.
                    CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2025)

               Currency Unit = US$
                        US$1 = €0.88

                           FISCAL YEAR
                         July 1 – June 30




  Regional Vice President: Ndiame Diop
Regional Practice Director: Anna Wellenstein
        Division Director: Qimiao Fan
        Practice Manager: Paul Jonathan Martin
      Task Team Leaders: Hisham Osman, Victor Vazquez Alvarez
                      ABBREVIATIONS AND ACRONYMS

AM        Accountability Mechanism
project interventions and activities (for example, training, reduced risks, livelihoods, and spillover effects). Beneficiaries
will be further classified with the aim of measuring the project’s gender and vulnerable marginalized group (VMG)
inclusion results. The project will use the watershed approach as the unit for integrated planning and management of
ecosystems within the project-selected areas. The overarching factors used to identify the project area are the gazetted
water towers and the major rivers originating from water towers and the downstream flows of these rivers. To ensure
that the project area reflects the potential amount of financing proceeds and effective consolidation of interventions
within the watersheds, additional information on land degradation and SLWM cost-benefit considerations were used to
identify 90 watersheds to ensure that the limited resources can generate measurable outcomes. The final list of selected
watersheds, out of the 90, will be determined after a baseline assessment has been undertaken and an Investment
Prioritization Tool (IPT) is applied, in combination with practical, on-the-ground considerations and subject to the available
financing.

 D. Project Components
Component 1. Roots of Resilience: Policy, Legal, and Regulatory Framework (IDA US$25 million)

17.      The objective of this component is to establish the foundation for programmatic and sustained investments in
SLWM by enhancing the capabilities of institutions and fortifying natural resources management governance structures
in Kenya. The component focuses on enhancing coordination mechanisms and informed decision-making by building an
integrated monitoring system that ensures compatibility across existing systems, creating incentives for efficient
management of ecosystem services to promote climate-resilient landscapes, benefit sharing, and diversified rural
livelihoods in Kenya. It has three subcomponents.

Subcomponent 1a. Strengthening Watershed Management Institutions, Water Resources, and Watershed governance
(US$8 million)

18.      Subcomponent 1a activities will strengthen policy, regulatory, and institutional frameworks to support
conservation, protection, and sustainable management of landscapes and ecosystems. The subcomponent will support
efforts to (a) implement NLERS across all levels of government as well as institutional assessments at the national and
county levels to deliver NLERS; (b) develop an integrated landscape and ecosystem management plan; (c) build the
capacity of County Environment Committees (CECs) to deliver their expanded mandate for landscape restoration; (d)
develop comprehensive guidelines of best practices for SLWM implementation, with a strong emphasis on effective
strategies for community engagement, participation, and ownership; (e) develop tools for identifying intervention
watersheds and prioritizing SLWM investments to support the identification of priority watersheds for KEWASIP
interventions, ensuring that SLWM investments are strategically targeted for maximum impact; and (f) develop, review,
and finalize national policies, legislation, strategies, and regulations including the FCMA, Rules and Regulations on
Charcoal, Gums and Resins Rules, and Private Forest Registration, benefit sharing, forest concessions, grading and
valuation of timber and other forest products, grading and valuation of timber and other forest products, participatory
sustainable forest management and Forest products exports and imports (at the time of credit effectiveness, these
regulations are likely to have been approved), Riparian Reserve Management Regulation (which is likely to have been
approved by the time of credit effectiveness), and County Forest and Tree Growing Policy and Bill. Furthermore,
Subcomponent 1a activities will promote the adoption of the amended FCMA (which has a clear commitment toward
                                                                                                                       Page 7
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                          PROJECT APPRAISAL DOCUMENT


prioritizing climate mitigation measures) and provide support needed to achieve objectives presented in NCCAP III 2023–
2027 and Kenya’s NDC under the Paris Agreement of reducing GHG emissions by 32 percent by 2030, relative to the
business-as-usual scenario of 143 MtCO2eq.15 This will help internalize externalities in the watershed, connecting upstream
and downstream users. Specifically, the degradation of water catchment areas has reduced water retention of upper
catchments, exacerbating the effects of both droughts and floods and reducing the availability of water for agricultural,
industrial, and domestic uses. Subcomponent 1a activities will entail the development of integrated management plans
for the targeted watersheds, crosscutting several counties, based on already prepared sub-watershed management plans
(participatory forest management plans [PFMPs], sub-catchment management plans [SCMPs], conservancies plans) and
respective County Integrated Development Plans (CIDPs). Sub-watershed management plans will be reviewed and
updated and, where needed, additional ones will be prepared. These integrated watershed management plans will guide
county-level planning and implementation under Component 2. A Community Grants Manual for community-level grants
will be developed (with the provision of US$5 million grants for the minority and marginalized groups). The activities
provided under this subcomponent will also underpin the various Component 2 SLWM activities in support of agricultural
and landscape management practices that reduce GHG emissions or increase GHG sequestration.

Subcomponent 1b. Development and Implementation of Integrated Watershed and Landscape Restoration Monitoring
System (IDA US$8 million)

19.     Subcomponent 1b aims to enhance decision-making for resilient landscapes and diversified rural livelihoods in
the project area during and after the project. Activities include developing an integrated monitoring and data-sharing
framework and developing and rolling out an integrated watershed monitoring system. Subcomponent 1b will also
support information and communication technology (ICT) and monitoring infrastructure improvement through the
procurement of ICT equipment, lab equipment, and software to support data collection, analysis, and reporting at the
county and national levels, as well as the procurement of field equipment for monitoring biophysical parameters such as
water quality sampling and hydromet stations. The third aspect of Subcomponent 1b focuses on knowledge management
and capacity building. Activities include strengthening institutional and technical capacity for project implementation at
the national, county, and community levels by assessing the capacity needs of implementation partners, training staff and
focal points, enhancing the technical skills of CIGs, training farmer field school facilitators in the project area, disseminating
project and scientific information, monitoring the watershed at the county and national levels, establishing knowledge
hubs, and linking with the Maarifa Center.

Subcomponent 1c. Sustainable Financing Mechanisms and Investments for Watersheds and Landscapes Management (IDA
US$9 Million)

20.     Subcomponent 1c will promote the establishment of sustainable finance mechanisms for community-based
restoration activities. These will include payment for ecosystem services (PES) schemes, and benefit-sharing schemes.
This subcomponent will also support the development of a national PES framework and will support identifying and
designing selected financing mechanism schemes. Key activities that will be supported include the identification of
ecosystem services and the design and adoption of PES schemes for priority watersheds. A second aspect of
Subcomponent 1c is the development and establishment of incentives and award schemes to incentivize actors engaged
in conservation, recognize identified best practices, and guide the operationalization of incentive schemes supported
under Component 2.




15 Kenya’s National Climate Change Action Plan (NCCAP) III - 2023–2027. Towards Low Carbon Climate Resilient Development.


                                                                                                                            Page 8
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                            PROJECT APPRAISAL DOCUMENT


Component 2. Green Horizons: Sustainable Landscape and Watershed Management (IDA US$155 million)

21.      This component will support the restoration and management of degraded landscapes through investment in
selected hydrosheds and help build resilient livelihoods for the communities in the project area. This component will
adopt a participatory approach for planning and implementation of SLWM investments and use the watershed as a
management unit. Guided by the integrated watershed management plans prepared under Subcomponent 1a, the County
Project Coordination Units (CPCUs) will prepare their county-level plans for the targeted watersheds. The supported
activities will begin with activities at a smaller scale (for example, participatory forest management planning and sub-
catchment management planning) appropriate for integrating communities into a participatory process. By implementing
SLWM practices, the project aims to enhance water retention, reduce surface runoff, and improve soil moisture, thereby
mitigating the impacts of climate variability and extreme weather events and increasing community resilience to climate
change. SLWM practices promote improved water management by promoting water retention in the landscape and
reducing peak flow and thus the risk of flooding in flood-prone areas during high rainfall events. Similarly, during drought
events, the increased water retention due to SLWM interventions and the adoption of complementary practices to reduce
the negative impacts of prolonged periods of low or no rainfall increases individual as well as community resilience during
drought periods. SLWM practices (for example, terracing, the use of cover crops, or adoption of more climate-resilient
crops) improve soil health, prevent erosion, and enhance water retention. The project is estimated to achieve annual GHG
emission reductions and removals of approximately 520,000 tons of CO2 equivalent through interventions across public,
private, and community lands, encompassing improved agricultural land management, grazing practices, and
reforestation activities. It has two subcomponents.

22.       The project will also support targeted households and communities in the project area transition to sustainable
livelihood development and diversification. Priority will be given to livelihoods affected and restricted by project activities
with a focus on vulnerable communities, including distinct social and cultural groups that have collective attachment to
geographically distinct habitats, ancestral territories, and natural resources in these areas. Benefits will be identified
through the participatory preparation of local Community Development Plans that will elaborate differentiated measures
for livelihoods diversification interventions. The focus will be on the sustainable restoration of communally owned assets,
alternative production systems, and support toward diverse livelihoods. A detailed list of eligible activities, including a
negative list, will be included in the Project Implementation Manual (PIM) along with the approach for how groups will
access livelihood development support.

23.     Initial screening to identify focal regions from which to select KEWASIP community watersheds involved a
government-led, multi-faceted process where priority was given to catchments experiencing significant land
degradation, deforestation, soil erosion, and flood risk, affecting local populations and livelihoods and areas at risk of
climate change. These GIS datasets were combined using weights to derive a representative score for each potential
project site. The selection process was anchored on the importance of water towers as key intervention areas and the
desire to intervene across connected catchments with a range of ecosystem types, including forests, agricultural
landscapes, and rangelands. The five focal areas are Marsabit, Marmanet, Nyambene, Chyulu Hills, and Shimba Hills which
intersect 12 counties namely Marsabit, Samburu, Garissa, Isiolo, Baringo. Meru, Tharaka Nithi, Tana River, Laikipia, Kitui,
Makueni, Kwale and 13 watersheds16.

24.    To ensure that KEWASIP interventions are strategically focused, an Investment Prioritization Tool (IPT) will be
adapted to Kenya to guide investment prioritization in the project area.17 This tool facilitates a data-driven process,

16
   The selected watersheds as defined The Water Act - Designation of Basin Areas NO. 235 OF 2021 are: 3FA, 3FB, 3G, 3K, 3MB, 4FB, 4GA, 4GB,
5AA, 5AB, 5AC, 5AD, 5J
17 The adoption of the IPT tool for Kenya to prioritize investments is supported by the Global Program for Sustainability


                                                                                                                                         Page 9
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                             PROJECT APPRAISAL DOCUMENT


ensuring that resources are directed toward areas where they will have the greatest impact. The IPT integrates various
datasets relevant to the Kenyan context, including information on land degradation, water resources, biodiversity,
socioeconomic factors, and climate risks and vulnerability. It will also incorporate outputs from models like INVEST18,
which map and value ecosystem services to identify areas critical for providing benefits such as clean water and erosion
control. By employing advanced geospatial analysis and modeling techniques, the IPT will assess the potential benefits of
different SLWM interventions in each watershed, considering factors like improved water availability, reduced erosion,
enhanced carbon sequestration, and increased community resilience. To ensure manageable and ecologically relevant
units for intervention, watersheds similar in size to the World Wide Fund for Nature’s (WWF) hydroshed level 12 were
adopted, though the exact size of each vary depending on local topography. Importantly, the data generated by KEWASIP
will make the tools more effective and will be used to inform the design of future projects and programs that aim to scale
up activities geographically and across ecosystems.

Subcomponent 2a. Sustainable Landscape and Watershed Management in Private and Community Lands (IDA US$55
million)

25.      Subcomponent 2a activities will focus on private and communal lands. This subcomponent will implement land
rehabilitation measures and establish green infrastructure through biophysical land and water conservation measures.
One key objective of this subcomponent will be to create benefit streams for the communities in the targeted micro
watersheds from increased ecological services and land productivity, mainly through the productive use and management
of landscape resources. This subcomponent will also support the establishment of green corridors, which will further
reduce erosion, enhance watershed restoration, and increase ecological connectivity. Green corridors are established by
planting suitable, preferably native, tree species, connecting forest patches in the watersheds. These corridors facilitate
wildlife movement between habitat patches, promoting gene exchange and maintaining biodiversity. This helps sustain
ecosystem health and enhances the climate resilience of the ecosystem. Climate change poses significant threats to
biodiversity, leading to habitat loss, altered species distributions, and increased risk of spreading invasive species. By
controlling invasive species such as Prosopis juliflora, and Lantana camara and Opuntia stricta, and promoting native
species, the project aims to restore ecological balance and improve the resilience of ecosystems to climate change
impacts. The objective of the subcomponent will be achieved through biological and physical conservation measures that
ensure reduced surface runoff and soil erosion, as well as improved land productivity, resulting in enhanced crop and
livestock production. The subcomponent will support the following activities:

         •      Soil and water conservation measures on community and privately cultivated lands. Biological and physical
                soil and water conservation measures/practices such as construction of terracing, check dams, reseeding,
                and re-vegetating.
         •      Water harvesting, limited to small-scale methods such as water pans and rooftop rainwater collection. The
                water harvesting structures will be used for micro-irrigation at the household level and to support other
                livelihood options including livestock and wildlife.
         •      Gully rehabilitation. Cost-efficient biophysical gully restoration techniques such as sandbag check dams,
                sediment storage dams, and gabion-check dams will be applied. Productive use and management of the
                rehabilitated gullies will be supported, such as forage, fruit, and fuel wood production.
         •      Restoration of green corridors. Planting suitable, preferably native, tree species along rivers/streams and
                all-weather roads connecting forest patches in the watersheds. Post-plantation management support



18 Integrated Valuation of Ecosystem Services and Tradeoffs.


                                                                                                                   Page 10
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                               PROJECT APPRAISAL DOCUMENT


             including tending, hoeing, and soil moisture conservation will be carried out. Green corridors will also be
             established along gully offsets to ensure stability and productive use of the land.
        •    Area closure management and use. Assisted natural regeneration through restrictions on free grazing,
             enrichment planting, soil fertility improvement, and moisture retention will be implemented in community
             areas and/or privately managed degraded bush and woodlands. Cost-efficient management practices of
             enclosures will include supporting local communities in the preparation and execution of participatory use
             and management plans of enclosed areas, including forage cut-and-carry arrangements.
        •    Establishment of woodlots. Reforestation and afforestation of degraded land and shrub/bush lands with a
             diverse range of tree and shrub species that can be used as a source of food, feed, and energy, and enhance
             soil fertility. Planting of appropriate tree seedlings including economically valuable species and post-
             plantation management practices such as tending and watering in moisture-stressed areas, hoeing, and
             weeding during early stages will be carried out to ensure the survival of the planted seedlings.
        •    Agroforestry in productive landscapes. This will include the promotion of high-value tree crops, value
             addition, and establishment of market links; value chains including Melia, Mango, Citrus (Oranges/Pixies),
             Avocado, Aloe, Cashew nuts, Acacia, and Commiphora (gums and resins) will be promoted.
        •    Enrichment of degraded pasture and rangeland. Planting and reseeding of appropriate forage species
             including fodder crops in degraded pasture and rangelands to increase productivity and improve the value
             of feed for grazing animals.
        •    Control and management of invasive species (such as Prosopis juliflora, Lantana camara, and Opuntia
             stricta).
        •    Support a program of activities through Minority and Marginalized Group Grants. These grants are for
             restoring natural resources and assets that constitute the livelihood base of Minority and Marginalized
             Groups including through enterprise development activities for livelihood enhancement and diversification.
Subcomponent 2b. Restoration of Gazetted Forests (IDA US$100 million)

26.     Subcomponent 2b activities will be undertaken in selected gazetted forests. Activities will enhance the forest
restoration capacity of the Kenya Forest Service (KFS) and Kenya Forestry Research Institute (KEFRI). Key activities will
include (a) enhancing the collection, testing, and distribution of quality tree seeds and seedlings for the restoration of
degraded landscapes; (b) expanding the production capacity of tree nurseries, planting, and management of seedlings for
reforestation and natural regeneration; (c) developing systems and procuring equipment for the control and management
of tree pests and diseases; (d) developing systems for enhanced fire surveillance, preparedness, and response
mechanisms; (e) controlling and managing invasive species; and (f) providing awareness creation on private sector
engagement; (vii) map investment opportunities in the 5 project sites; and (viii) pilot private sector engagement in selected
forest blocks. The tree seeds and seedlings for the restoration of degraded landscapes will be selected for their drought
tolerance and resilience to changing climate, ensuring that the restored areas can withstand the impacts of climate change
and continue to provide ecosystem services.

Component 3: Project Management, Training, and Capacity Building (IDA US$20 million)

27.      Component 3 will aim to ensure the efficient consolidation of planning and budgeting processes, alongside the
diligent implementation and reporting of project activities in line with World Bank standards. The project will fund the
operational expenses of the National Project Coordination Unit (NPCU) within the State Department for Forestry (SDF) of
the MoECCF. The NPCU will oversee all fiduciary aspects of project implementation, including financial management,

                                                                                                                     Page 11
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                                  PROJECT APPRAISAL DOCUMENT


procurement, environmental and social standards (ESS), and monitoring, evaluation, and reporting. Reporting at the
national, county, and community levels will be designed to facilitate accurate and comprehensive tracking of project
progress. Key activities to be undertaken under this component will include (a) the establishment and operationalizing of
all project governance structures or organs; (b) project Monitoring and Evaluation (M&E); (c) institutional support
including procurement of vehicles and requisite equipment (computers, printers, and so on); and (d) capacity building of
project staff on aspects of procurement, budgeting, reporting, and monitoring of activities.

 E. Role of Partners
28.     Development partners, such as the Global Environment Facility (GEF), Climate Investment Funds (CIF), the
International Fund for Agricultural Development (IFAD), Food and Agriculture Organization (FAO), and other bilateral
and multilateral organizations, play a crucial role by providing complementary support through financing, capacity
building, and policy alignment. This collaborative effort ensures that KEWASIP addresses national environmental
challenges and contributes to global and regional commitments, including the Bonn Challenge, AFR100, and other
multilateral environmental agreements aimed at restoring ecosystems and building climate resilience. Table 1 presents a
summary of the partner interventions that support Kenya’s efforts to achieve global and regional commitments, including
its NDCs. KEWASIP aims to drive transformation at scale by building on these interventions and support Kenya’s capacity
to mobilize the additional financing needed to achieve the objectives set out in its ambitious landscape and ecosystems
restoration strategy. Like the mentioned development partner interventions, water towers are considered key
intervention areas under KEWASIP, which aims to complement development partner activities. KEWASIP interventions
will support activities that connect catchments through a range of ecosystem types from forests to agricultural landscapes
to rangelands in the five focal project sites.

                                               Table 1. Partners and Interventions
Development      Partner Interventions           Geographic Area                          Complementarity
  Partner
GEF         Integrated landscape               Mt. Elgon             • Enhances valuation of ecosystem services
            management                                               • Links livelihoods, SLWM, and climate resilience
                                                                     • Fosters entry points for the private sector in terms of
                                                                       Technical Assistance (TA), logistics development, and
                                                                       financing
FAO           Climate resilient, low carbon,   Lake Region           • Supports the devolution process by enhancing
              sustainable agricultural value   Economic Bloc           institutional capacity to address climate change
              chains                                                 • Addresses land degradation, water management,
                                                                       deforestation, and land use together with encroachment
                                                                       of forests and wetlands
IFAD          Integrated natural resources     Cherangany Hills      • Addresses natural resource management constraints
              management                       and Mau West          • Use livelihoods to incentivize natural resource
                                               water towers            management.
                                                                     • Fosters a participatory and inclusive approach to natural
                                                                       resource management
              Upper Tana catchment natural     Six counties in the   • Empowers communities to sustainably manage natural
              resource management              Upper Tana basin        resources
                                                                     • Supports livelihoods as a means to support natural
                                                                       resource management
                                                                     • Promotes SLWM
                                                                     • Promotes a focused geographic approach



                                                                                                                          Page 12
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                                 PROJECT APPRAISAL DOCUMENT


 Development        Partner Interventions       Geographic Area                         Complementarity
    Partner
 KfW,          Parallel financing of Financing National           • Supports capacity building at the county and local levels
 DANIDA, SIDA Locally-Led Climate Action                             to enhance resilience and policy implementation
               Program (FLLoCA)
Note: DANIDA = Danish International Development Agency; KfW = Kreditanstalt für Wiederaufbau , SIDA = Swedish International
Development Cooperation Agency.
F. Lessons Learned and Reflected in the Project Design

29.      KEWASIP’s design is informed by experiences in Kenya, Ethiopia, and other countries. Over the last 13 years, the
World Bank has supported efforts to address drivers of natural resource degradation and build institutional capacity
through the Kenya Climate Smart Agriculture Project (P154784, KCSAP), FLLoCA (P173065), the Kenya Agricultural
Productivity and Sustainable Landscape Management Project (P088600), the Kenya Water Security and Climate Resilience
Project (P117635), the Kenya Natural Resource Management Project (P095050, NRMP), and relevant experience in other
countries including the US$500 million Ethiopia Climate Action through Landscape Management PforR (P170384, CALM).

30.     KEWASIP provides an important opportunity to complement ongoing World Bank projects in Kenya by building
on lessons learned; bridging gaps in policy frameworks; and fostering support for institutional capacity that supports
cross-sectoral integrated planning, implementation, and monitoring. For instance, FLLoCA has provided incentives to
create County Climate Change Funds, County Climate Change Units, multi-sectoral County Climate Change Planning
Committees, and community-level Ward Climate Change Planning Committees (WCCPCs). These groups will help articulate
KEWASIP support at the county and local levels. Information submitted by counties shows that 29,705 people contributed
to Participatory Climate Risk Assessment (PCRA) formulation while 1,335 WCCPCs comprising 12,614 members were
established. KEWASIP aims to leverage lessons derived during FLLoCA’s implementation and build on FLLoCA’s planning
and implementation alignment focus.

31.      KEWASIP also benefits from lessons learned and experiences garnered over the past 15 years in Ethiopia.
International Development Association (IDA) support through SLMP-I, SLMP-II, RLLP, RLLP-2, OFLP, and CALM has driven
one of the world’s largest landscape restoration programs. Nearly 250 major watersheds have been restored, and over
5,000 community watersheds are being restored in Ethiopia’s highlands. Interventions include forest protection, climate-
smart agriculture, biophysical soil and water conservation, and tree planting across some 80,000 ha. Increased vegetation
cover by 9 percent in treated areas is one result. Recent lessons include the role that community-led watershed planning
and livelihood diversification have as mechanisms to support continued management of restored landscapes after project
support has concluded.

32.     Lessons reflected in KEWASIP design include the following:

        •     Collaborative links in support of a locally driven participatory approach. Collaboration among the national
              government, county governments, communities, development partners, and the private sector can provide
              unique expertise and insights needed to steward natural resources and improve resilience.
        •     PES and sustainable financing. A PROFOR-sponsored impact evaluation of Mexico’s National Forestry
              Commission’s (CONAFOR) Payment for Hydrological Services Program was undertaken to ascertain how or if
              households and communities respond to financial incentives. Findings indicate that participants undertook
              more forest management activities compared to the control group. Furthermore, forest coverage change
              analysis indicates that the program “had the greatest impacts where the risk of deforestation was high.” For
              PES to be sustainable and effective, a supportive policy framework must be in place and awareness-building

                                                                                                                        Page 13
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                             PROJECT APPRAISAL DOCUMENT


             programs established. Additionally, PES should consider external factors that might affect potential schemes
             either positively or negatively. The Upper Tana-Nairobi Water Fund (UTNWF) provides lessons on the design
             and implementation of a PES scheme in Kenya. The UTNWF demonstrates the value of an enabling
             environment—resources, policies, institutions, and mechanisms used to make a PES scheme effective must
             be aligned. Furthermore, the scheme must be understood by stakeholders, its objectives broadly shared and
             agreed, and clear guidance on its operation provided. The UTNWF also shows that to overcome design and
             implementation challenges, it is important to develop a clear definition of the ecosystem service to be
             targeted and the management activities to be undertaken, and benefits must be clearly linked to
             management activities.
        •    Project intervention area. To drive impact, the geographic scope of the KEWASIP implementation area will
             be limited to a few counties through a site prioritization analysis that considers ongoing interventions and
             upstream and downstream interactions of ecosystems. The lessons and results derived from the project
             supported activities will inform the planning of future initiatives and facilitate scaling up interventions in
             accordance with Kenya’s landscape and ecosystems restoration strategy.
        •    County-level capacity. The use of existing systems and institutions should enhance Kenya’s potential to
             improve development impact. Therefore, KEWASIP’s design integrates existing systems and institutions to
             support local participation and enhance local ownership, drive evidence-based budget allocations, and
             reduce duplication of effort. To this end, KEWASIP will complement other initiatives and development
             partners that focus on government financial management systems, public participation, climate awareness,
             demand-driven capacity building, and M&E systems.
        •     Scaling interventions. The multi-disciplinary nature and the spatial scale of natural resource degradation in
             Kenya pose significant challenges to achieving the objectives set out in NLERS. Achievements in Ethiopia
             indicate that piloting approaches and providing TA through IPF-supported interventions have the potential
             to establish a base for larger-scale interventions, including PforRs.
        •    Coordination among the different levels of government. The development of annual work plans, budgets,
             procurement plans, and progress reports must be coordinated with expected results agreed and frequently
             measured. The flow of funds from the national government to county governments must be timely and
             predictable and support implementation arrangements.
33.      VMGs and Indigenous Peoples (IPs). Efforts to ensure effective participation and delivery of benefits should be
guided by best practices. To foster ongoing involvement, consultation processes need to be adaptive, continuous, and
transparent. Lastly, capacity-building activities designed to improve planning and management abilities increase the
likelihood that KEWASIP will achieve its objectives and SLWM activities will continue beyond KEWASIP’s implementation
period.

34.     The project aims to facilitate PCM through ecotourism, Nature Based Enterprises (NBEs) and adoption of new
technologies/ innovations forest management partnerships on public lands, agroforestry investments on private lands,
and facilitating community land registration under the Community Lands Act to foster private sector participation (to
be done by counties). By supporting policy and regulatory reforms, the project will create an enabling environment for
private sector participation. These efforts align with the World Bank Group's Maximizing Finance for Development (MFD)
approach, ensuring sustainable and scalable private sector solutions to development challenges. In Kenya, there are three
primary types of land, each with distinct characteristics and management practices:

        •    Public land. The approach to public lands will focus on attracting private investments through ecotourism
             and forest management partnerships that support sustainable conservation practices while generating

                                                                                                                   Page 14
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                         PROJECT APPRAISAL DOCUMENT


                revenue (PCM).
         •      Private land. On private lands, the MFD approach will facilitate agroforestry investments, combining private
                and public resources to boost agricultural productivity and sustainability (PCM).
         •      Community land. For community lands, the MFD approach will support the formal registration process under
                the Community Lands Act, enabling communities to enter into legal agreements with private investors, thus
                fostering sustainable development and investment opportunities (PCM).

 III. PROJECT IMPLEMENTATION

A. Institutional and Implementation Arrangements

35.      KEWASIP will adopt a three-tiered implementation arrangement involving national, county, and community
levels. Due to the multisectoral nature of the project, at the national level, a National Project Steering Committee (NPSC)
made up of participating ministries will provide overall project oversight and policy guidance, while a National Project
Technical Advisory Committee (NTAC) will offer technical support to ensure environmental, social, and economic
objectives are met. The project will have an NPCU established under SDF staffed by government officers. The main role of
the NPCU is the day-to-day coordination and management of project activities; implementation of activities at the national
level; and monitoring, reporting, and verification of project outputs and outcomes.

36.      At the county level, a County Project Steering Committee (CPSC), County Project Technical and Advisory
Committee (CPTAC) and CPCUs will be established in participating counties. The CPSC will provide overall project
oversight and policy guidance at the county level and comprise both national and county staff. In addition, the CPTAC will
provide technical advice to the CPCU which is responsible for day-to-day execution and will be composed of technical
officers from KFS, National Environment Management Authority (NEMA), Water Resources Authority (WRA), KEFRI, Kenya
Wildlife Service (KWS), and county officers. The NPCU will coordinate with the CPTAC and the various CPCUs to ensure
that participatory plans from the participating counties are integrated and activities proposed complement each other.
Over the lifetime of the project, the capacity of the CECs and County Forestry Departments will be strengthened to ensure
sustainability.19 The NPCU under SDF will monitor, review, and recommend the CPCUs work plans for approval. The CPCUs,
staffed mainly by county government officers, will oversee project implementation, consolidate plans, and monitor
activities at the county level.

37.      At the community level, the project will support and foster the participation of CIGs including Community-Based
Organization and others, which will represent beneficiary communities at the grassroots and ensure participatory
identification, preparation, and implementation of restoration and livelihood sub-projects. These CIGs will prioritize the
inclusion of VMGs to enhance social and economic participation in targeted rural areas. The project activities will be
informed by the project integrated Sustainable Landscape Management Plans, the hydroshed plans, and the micro-
catchment action plans, which will be aligned with the CIDPs, County Spatial Plans, PCRAs, and other plans such as PFMPs,
SCMPs, and Climate Risk Management Action Plans, ensuring that local climate vulnerabilities are incorporated into
planning and implementation. The project also links closely with existing entities like local community groups, Community
Forest Associations (CFAs), Water Resource Users Associations (WRUAs), and Conservancies, ensuring collaborative
implementation at the grassroots level. The project will be implemented in coordination with technical agencies such as
SDF, the State Department for Environment and Climate Change, State Department for Irrigation, State Department for


19 Though the CECs were established under the Environmental Management and Coordination Act (revised 2012), they are not operational and

need capacity building to become effective.

                                                                                                                                    Page 15
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                             PROJECT APPRAISAL DOCUMENT


Wildlife, WRA, KFS, KEFRI, KWS, NEMA, National Environment Trust Fund, Directorate of Remote Surveys and Resource
Sensing, Council of Governors (CoG), and project participating county governments.

 B. Results Monitoring, Evaluation, and Learning

38.       KEWASIP will prioritize the operationalization of a robust and integrated watershed and landscape monitoring
system to track progress, measure impact, and ensure accountability. The system will align with national M&E systems,
utilizing relevant indicators and data collection methods to promote harmonization and avoid duplication. The system will
monitor biophysical indicators and program-specific progress toward achieving project objectives. To enhance M&E
capacity, the project will (a) establish comprehensive frameworks for monitoring, data sharing, and data/system
protection standards; (b) procure necessary ICT and other equipment and software for data collection, analysis, and
reporting; (c) improve existing tools, develop a geoportal with spatial data analytics and reporting dashboard, and create
a central data repository; and (d) promote transparency and accountability with broad access to information, including
project progress, other supporting relevant data, and key project documents, while also fostering a collaborative
environment for the exchange of ideas and feedback.

39.   The system platform will be established at the MoECCF with the NPCU to lead the overall M&E efforts. The
NPCU and CPCUs will be staffed with dedicated M&E officers who will be responsible for data collection and reporting on
implementation progress and results in the project’s quarterly progress reports.

C. Disbursement Arrangements

40.      Funds flow arrangements. The IDA funds shall flow into two Designated Accounts (DAs) namely, DA- 1 for national
activities and DA-2 for county activities opened by the National Treasury (NT). DA-1 will have a corresponding project bank
account opened by SDF in the Central Bank of Kenya (CBK) in local currency (Kenya shillings) from which payments for all
national project activities will be made. Each county implementing project activities will be required to open a County
Special Purpose Account (SPA) at CBK to receive funds for county-level activities. Resources from DA-2 will move to the
ministry development account and then to the SPA through the County Revenue Fund (CRF). CIG organizations and other
eligible entities as described in the PIM will open project accounts for receiving funds from the SPA. Disbursements will
follow the transactions-based Statement of Expenditure method. However, the project may also use direct payments,
advances to the Designated Account, reimbursement, and special commitments depending on the case upon approval by
the NPSC. Provisions are documented in the Disbursement and Financial Information Letter.

 IV. PROJECT APPRAISAL SUMMARY

 A. Technical, Economic, and Financial Analysis

