Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
attracting the garment, mechanical, footwear, and leather industries, but the industrial added
value of the entire region remains modest compared to the Southeast region.
Trade, Services, and Investment: Retail and service activities grew fairly well (9%). Total
regional exports in 2024 reached 25.7 billion USD. Cumulative FDI attraction reached over
36.7 billion USD with more than 2,080 active projects (Source: Mekong Delta Regional
Planning).
Livelihood characteristics: People's livelihoods are closely linked to water resources and
wetland ecosystems. Agriculture (rice, fruit trees) and aquaculture/fishing are the main pillars
(accounting 35% of the national agricultural GDP). Currently, changes in flow regimes (loss of
floods, sediment deficit), along with drought and deep saltwater intrusion, are directly
threatening traditional agricultural production chains.
Land use rights: In the Mekong Delta, agricultural production land is usually on a household
scale, fragmented and small. The greatest risk today is the loss of physical land. Every year, the
region loses 300 - 500 ha of land due to riverbank and coastal erosion, leaving tens of thousands
of households at risk of losing their means of production and housing.
Poverty: The rate of households according to the multidimensional poverty line is currently
only 4.15% (lower than the national average of 5.71%). However, the risk of falling back into
poverty is very high due to natural disasters and precarious livelihoods. Localized poverty still
exists in areas with large ethnic minority populations, coastal areas, and among households
without production land.
(iii) Infrastructure characteristics
Transport and Logistics Infrastructure: The transport system is incomplete and does not fully
meet the needs of goods transportation, leading to high logistics costs and reduced
competitiveness. The region has about 22,800 km of roads (National highways, provincial roads,
rural roads) and the advantage of 28,600 km of rivers and canals (of which 13,000 km can be
exploited for inland waterway transport).
Irrigation Infrastructure: Extensive and dense to serve production, with over 15,000 km of
main/level I canals; nearly 27,000 km of level II canals; about 50,000 km of on-farm canals,
along with tens of thousands of sluices, dams, and pumping stations of all types.


Environmental and Social Impact Assessment (ESIA)                                              62
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


Flood and Salinity Control Infrastructure: A giant dike system 13,000 km long has been formed
for flood protection (of which 7,000 km protects the Summer-Autumn rice crop). Coastal areas
have built 450 km of sea dikes, 1,290 km of river dikes, and 7,000 km of internal embankments
to prevent high tides and saltwater intrusion.
Domestic Water Supply: Most urban areas have clean water from centralized plants, but in rural
areas, only 40% of the population has access to hygienic water. Water supply infrastructure is
under great pressure and frequently interrupted during the dry season due to drought, deep
saltwater intrusion, and surface water pollution. Water quality monitoring work is still mostly
manual, lacking early warning systems.
Solid waste management: The total solid waste generation in the region is approximately 4,200
tons per day. Of this, around 3,200 tons per day are collected from cities and towns, achieving
a collection rate of 70–80 percent, while the remaining portion is not properly managed. At
present, most landfills in the Mekong Delta are unsanitary, with waste largely disposed of
through uncontrolled burial without proper technical procedures, and without leachate
collection or treatment systems. This situation contributes to air pollution (odor emissions) and
directly and indirectly contaminates canals, waterways, groundwater, agricultural land, and
aquaculture areas.
Power supply: The regional power system includes Tra Noc thermal power plant (193.5 MW),
O Mon power complex (1,200 MW), Ca Mau power complex (1,500 MW), Duyen Hai III
thermal power plant (1,244 MW), Bac Lieu wind power plant (99 MW), and Duong Dong (Phu
Quoc) power plant (12 MW). The transmission network includes 500 kV substations (My Tho,
O Mon, Duyen Hai) and 220 kV substations (Long An, My Tho, Cai Lay, Ben Tre, Vinh Long,
Tra Vinh, etc.). The grid system consists of 500 kV transmission lines and 220 kV lines
interconnected with 220 kV substations.
4.2. Natural environmental and socio-economic conditions of the subprojects
4.2.1. Subproject 2.1
4.2.1.1. Natural conditions
Subproject 2.1 (SP 2.1) is located in four coastal communes/wards of Vinh Long Province,
including: Thoi Thuan Commune, Tan Thuy Commune, Dong Hai Commune and Truong Long
Hoa Ward.




                   Figure 4. 10: Location of Sub-project 2.1 components

Environmental and Social Impact Assessment (ESIA)                                             63
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


a. Geographical Location: The project area is situated along the coastal strip of the lower
Mekong Delta, directly bordering the East Sea. The wave-reduction embankments run along
the coastline through Vinh Long Province. The implementation scope of the project
components encompasses Thoi Thuan, Tan Thuy, and Dong Hai communes, and Truong Long
Hoa Ward in Vinh Long Province.
b. Topography: Typical coastal plain terrain—relatively flat with arc-shaped sand dunes
running parallel to the shore. Elevations in Thoi Thuan and Tan Thuy range from -2.0m to
+3.5m. In Dong Hai and Truong Long Hoa, the terrain is quite gentle with elevations ranging
from -0.75m to +0.00m.
c. Geology - Soil:
   -   Geology: The coastal stratigraphic structure consists of two main layers: a top layer of
       grey-blue clean sand, medium density (4–6.4m thick), and an underlying layer of grey-
       blue medium-plastic clay/mud, occasionally mixed with silty sand (16–21m thick).
   -   Soil: Characterized by highly fertile, loose freshwater alluvial soil deposited by the Tien
       and Hau rivers. This area has a very low ratio of acid sulfate soil, with the sulfidic layer
       located deep underground.
d. Hydrological/Oceanographic Conditions
Hydrology in the project areas are Strongly governed by upstream Mekong water and East Sea
tidal regimes which is irregular semi-diurnal tides (two highs, two lows daily) with a high
amplitude of 2-4m. Coastal water levels peak during the trade wind period (Dec-Jan). In
summer, waves move West/Southwest with northward coastal currents. In winter, waves are
East/Northeast (80-87%), with southward currents. Flow velocity is generally below 0.3 m/s.
e. Natural/Biological Resources
Water & Minerals: Surface water is primarily saline; freshwater is scarce, but groundwater is
abundant (extracted at 80-120m) and serves as the primary source for domestic and production
use. Minerals include riverbed leveling sand (~130 million m³) and clay (~200 million m³), plus
Emilite ore and natural mineral water.
4.2.1.2. Baseline environmental conditions
The baseline environmental quality at the subproject sites was evaluated based on the
monitoring results of environmental components across two phases (Phase 1 was in April 2025
during the pre-FS stage by the Preliminary EIA Consultant; Phase 2 was in February 2026
during the FS stage by the ESIA/EIA Consultant) (see detailed analysis results in Appendix 4).
Ambient air quality and noise: Key parameters included dust (TSP), PM₁₀, NO₂, SO₂, CO, and
noise (Phase 1), and TSP, NO₂, SO₂, CO (Phase 2). Results indicate that all measured
parameters at the subproject construction sites were within the permissible limits of QCVN
05:2023/BTNMT (1-hour average) and QCVN 26:2025/BTNMT for noise.
Surface water quality: Monitoring at six locations (April 2025, pre-feasibility stage) shows that
pH, turbidity, and salinity are within QCVN 08:2023/BTNMT, Column B limits. However, DO
exceeds permissible levels at 4/6 locations, likely due to high salinity and/or organic matter,
where decomposition reduces dissolved oxygen.
Coastal seawater quality: Monitoring was conducted at four representative locations along the
proposed embankment. Two samples (Tan Thuy and Dong Hai) were collected and analyzed in
February 2026 during ESIA preparation (pH, DO, BOD₅, Coliform), and two samples (Thoi
Thuan and Truong Long Hoa) were obtained at the pre-feasibility stage in April 2025 (pH, DO,
salinity, turbidity). All results comply with QCVN 10:2023/BTNMT on seawater quality.


Environmental and Social Impact Assessment (ESIA)                                               64
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


Sediment quality: Six sediment (30 -50cm depth) samples were collected in Thoi Thuan
Commune and Truong Long Hoa Ward during the pre-feasibility stage (April 2025).
Concentrations of metals (Cu, Zn) and heavy metals (As, Cd, Pb, Hg, Cr) are well below QCVN
43:2025/BNNMT limits. Fe exceeds the permissible limit, while pesticide residues are largely
undetectable.
Aquatic characteristics: Six samples were collected during the pre-feasibility stage (April 2025)
including three in Thoi Thuan Commune (TS2–TS4) and three in Truong Long Hoa Ward
(TS5–TS7). Results (Appendix 4) indicate very low benthic diversity across all sites (1–4
species/site), with no species listed in the Vietnam Red Data Book (2025) or IUCN Red List
(2020). Benthic densities vary widely, from 50–180 individuals/m² at low-density sites (TS4,
TS5, TS2) to high concentrations at TS3 (1,400 individuals/m²) and TS6 (1,210 individuals/m²).
4.2.1.3. Socio-economic Conditions
a. Population and Ethnicity
Subproject 2.1 covers an area of approximately 286.65 km2 with a population of about 96,866
people, accounting for about 2.28% of the provincial population. The average density is
approximately 337.9 people/km2.
Regarding ethnic composition, the Kinh people make up the majority, living alongside other
ethnic minority communities, the most numerous being Khmer and Hoa, along with a small
number of H'Mong and Nung households.
         Table 4. 6: Population and Ethnic Characteristics of the Subprojects 2.1
No     Locality      Natural       Total          Density        Khmer          Hoa           Other
     (Commune/        Area       Population      (people/k       Ethnic        Ethnic         Ethnic
        Ward)         (km²)       (people)          m²)         (people)      (people)       (people)
1      Dong Hai       60.66        14,005          230.9          2,819          0              0
2      Tan Thuy       52.55        45,743          870.5           690           32             0
3     Thoi Thuan      56.49        16,150          285.9           320           0              0
        Truong
4                     116.95        20,968         179.3           153            0             0
       Long Hoa
Source: Political Reports of the Party Executive Committees of the communes, 2025
b. Economic Development
The 4 localities within the Subproject 2.1 area all share the characteristics of a coastal economic
zone.
Economic growth rate: All 4 localities recorded moderate to very high economic growth rates.
Typically, Truong Long Hoa Ward reached a growth rate of 14.47% in 2025 compared to 2024,
while Dong Hai Commune increased its production value by 479.13 billion VND (reaching
108.6% of the 2025 annual plan). People's living standards have improved significantly, with a
high average per capita income (for instance, exceeding 80.8 million VND/person/year in Thoi
Thuan).
Economic restructuring trends: The economic structure of the entire region is shifting toward
gradually reducing the share of Agriculture - Forestry - Fisheries while rapidly increasing the
share of Industry - Construction and Trade - Services.
Agriculture - Forestry - Fisheries Sector: This remains the "backbone" of the regional economy,
with fisheries playing a core role. In Dong Hai, this sector dominates at 50.74% and in Truong
Long Hoa, it is 28.43%. The general trend of the region is promoting offshore fishing (with
thousands of fishing vessels in Tan Thuy and Dong Hai) and developing aquaculture toward


Environmental and Social Impact Assessment (ESIA)                                                       65
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


intensive farming and high-tech applications (shrimp, clam, and blood cockle farming in Thoi
Thuan and Truong Long Hoa). Crop agriculture mainly adapts to sandy ridge soil and focuses
on developing OCOP products. Although the absolute production value of this sector continues
to rise, its contribution to the total GRDP is decreasing compared to industry and services.
Industry - Construction Sector (Breakthrough growth driver): This sector is rising strongly,
contributing an increasingly large share (accounting for 42.74% in Truong Long Hoa and 36%
in Dong Hai). The largest development driver for the entire region is the renewable energy
industry, with the presence of a series of wind power plant projects operating stably and
expanding. Along with that, the seafood processing industry is recovering and developing well,
exemplified by the large-scale processing craft village in Dong Hai which provides jobs for
thousands of workers, or the dried fish and shrimp processing facilities in Tan Thuy.
Trade - Service Sector (Impressive growth with high potential): In Dong Hai, although trade
and services only account for 13.26% of the structure, the growth rate reached 175% of the
2025 plan (an increase of 230 billion VND). In Truong Long Hoa, this sector accounts for 28.82%
and grew by over 18%. The advantage of a long coastline is being fully exploited by localities
to develop eco-tourism, beach tourism, and spiritual tourism (Ba Dong beach resort, Truc Lam
Zen Monastery, or the "coastal flavors" model in Thoi Thuan). Nevertheless, the scale of trade
and services generally still consists of many small-scale individual business households and
lacks many high-added-value products.
c. Labor force, employment, and income
Regarding Labor Force and Vocational Training: Vocational training to improve the quality of
human resources is a priority for local authorities, with the rate of trained laborers reaching a
fair level:
Truong Long Hoa Ward: The rate of trained laborers in 2025 accounted for 88.07% of the total
labor force, in which laborers with degrees or certificates accounted for 53.09%. The
unemployment insurance participation rate reached 19.38% of the working-age labor force.
Thoi Thuan Commune: The rate of trained laborers reached 74.83%, in which trained laborers
with vocational degrees or certificates reached 28.4%.
Regarding Job Creation and Labor Export: In general, the creation of new jobs and labor export
in communes/wards all met and exceeded 2025 targets. However, communes still face seasonal
underemployment after harvests, especially unskilled labor.
Regarding Income: People's income is highly dependent on the stability of agricultural and
aquatic product prices and livelihood policies. The average per capita income in the project area
communes is over 80 million VND/person/year.
Poverty Reduction Efforts: Localities have recorded significant efforts in reducing the poverty
rate through social security policies. Typically, in Tan Thuy Commune, the number of poor
households at the beginning of 2025 was 486 (4.65%), but by the year-end review, it had
dropped to 191 households (1.83%). In Dong Hai Commune, poverty reduction reached 250%
of the plan, with only 25 poor households and 69 near-poor households remaining. Notably, the
task of "eliminating temporary and dilapidated houses" was implemented drastically: Tan Thuy
built and repaired 94 houses, Dong Hai handed over 63, Thoi Thuan built and repaired 34, and
Truong Long Hoa actively constructed Great Solidarity houses. Livelihood projects such as
loans and support for breeding cows (Truong Long Hoa) also helped the poor have more
opportunities to rise.
Although the poverty rate has decreased, the economic foundation of the poor is not yet truly
solid. In Tan Thuy Commune, "local re-poverty" still occurs due to the impact of diseases on


Environmental and Social Impact Assessment (ESIA)                                             66
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


crops and livestock and price fluctuations. Inequality in access to employment is also evident
as unskilled laborers frequently face seasonal underemployment after harvests.
In these communes, ethnic minority communities live interspersed (Truong Long Hoa has 77
Khmer households, Dong Hai has 90 Khmer households, and Tan Thuy has Hoa, Khmer,
H'Mong, and Nung people). Despite receiving state support, these remaining groups require
continuous auxiliary policies.
d. Culture, religion, and beliefs
The system of religious establishments and folk beliefs in this area is highly diverse, serving
the spiritual lives of multiple ethnic communities (Kinh, Khmer, Hoa):
Tan Thuy Commune: This locality has the densest religious system with 4 main religions
(Buddhism, Catholicism, Cao Dai, Protestantism) and 21 folk belief establishments, including
01 Lang Ong (Whale Temple), 01 Chua Ong (Pagoda), 03 communal houses (Dinh), and 17
shrines (Mieu). A notable example is the Ba Tiem Tom Shrine, which frequently organizes
traditional performing arts activities.
Truong Long Hoa Ward: Prominent for the Truc Lam Zen Monastery, a major spiritual tourism
destination. Combined with the Ba Dong Beach Resort, it attracts tens of thousands of visitors
(nearly 37,540 visitors visited the monastery during the Tet holidays alone). The ward currently
has 05 active religious establishments.
e. Infrastructure
Transportation: With its central location in the Mekong Delta, Vinh Long Province is favorable
for both road and waterway transportation, ensuring smooth internal, regional, and national
connectivity.
Road transportation: The province has 09 national highways passing through, including NH.1,
NH.53 (including the Phan Van Dang road extension), NH.53B, NH.54, NH.57, NH.57B,
NH.57C, NH.60, and NH.80 with a total length of 716.699 km, of which 629.644 km are
managed by the Provincial People's Committee; 01 expressway (My Thuan - Can Tho
Expressway) measuring 13.376 km; and 29 provincial roads currently in operation and
management totaling 737.014 km.
Waterway transportation: The province has the Tien, Hau, Co Chien, and Mang Thit rivers
flowing through, with 06 major river mouths flowing into the East Sea including: Cua Dai, Cua
Ba Lai, Cua Ham Luong, Cua Co Chien, Cua Cung Hau, and Cua Dinh An. The total length of
inland waterways across the province is approximately 2,117 km, allowing 10,000-ton vessels
and 2,400-ton barges to operate.
Energy: 100% of the population is connected to the national power grid
Water supply system: The entire province has 87 water treatment plants and over 237 water
supply stations with a total capacity of about 342,800 m3/day-night, meeting domestic and
production needs.
The proportion of households with access to clean water from centralized water supply systems
(piped water) is relatively high (Truong Long Hoa: 87.39%; Dong Hai: 80.85%; Thoi Thuan:
70.1%; Tan Thuy: 60.0%). The remaining households use hygienic water, mainly sourced from
groundwater wells.
The construction area of the wave-dissipating embankment is located 100–150 meters from the
coastline and does not affect any water intake points of households or water treatment facilities.
Health facilities: Each commune has standardized health stations. The grassroots health system
is maintained stably, ensuring 24/24 shifts to serve primary healthcare and disease prevention.

Environmental and Social Impact Assessment (ESIA)                                              67
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


4.2.1.4. Existing environmental and social conditions and sensitive receptors
          Table 4. 7: Environmentally sensitive locations in Subproject 2.1 area

          Existing Map/Photo                          Existing Condition/Infrastructure
                                           - Four cooperatives operate within the subproject area,
                                           including two in Tan Thuy (An Thuy, Tan Thuy) and two
                                           in Truong Long Hoa (Phuong Dong, Truong Long Hoa
                                           Aquaculture), alongside small-scale household farming
                                           in Thoi Thuan.
                                           - Clam farming areas are typically situated 100 m to 3 km
   Estuary area with some households       offshore.
 farming clams in Thoi Thuan commune
                                           The area within the Truong Long Hoa wave-reduction
                                           embankment includes several household-operated shrimp
                                           ponds.


  Shrimp ponds of households in Truong
            Long Hoa ward
                                           All four communes/wards host wind power facilities,
                                           with turbines located in coastal and offshore areas.
                                           Subsea cables are buried approximately 2–3 m below the
                                           seabed to connect turbines to the mainland.

 Wind turbine foundations of REE wind
 power plant in Truong Long Hoa ward
4.2.2. Subproject 2.2
4.2.2.1. Natural conditions
a. Geography
Sub-project 2.2 is implemented across Dong Thap and Tay Ninh provinces. Specifically, the
components involving the dredging of the Phuoc Xuyen Hai Tam canal and the construction of
associated embankments and sluice structures are located within An Phuoc, Phu Cuong, Truong
Xuan, and Thap Muoi communes of Dong Thap Province, as well as Vinh Chau and Vinh
Thanh communes of Tay Ninh Province. Additionally, the dredging of the Cho Bung canal,
along with the construction of sluices, upgrading of ring dikes, and embankment works, is
situated within Chau Thanh, Hung Thanh, Tan Huong, Tan Phuoc 3, and Long Hung communes,
and Trung An Ward in Dong Thap Province




Environmental and Social Impact Assessment (ESIA)                                                  68
              Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)




         Phuoc Xuyen Hai Tam canal                                   Cho Bung canal

                     Figure 4. 8: Location of Sub-project 2.2 components
b. Topography
The Dong Thap Muoi area has ground elevations ranging from 0.3 to 4.0 m, with the majority
between 0.5 and 1.5 m (accounting for about 75 percent of the total area). The highest
elevations, reaching 3–4 m, are found along the Vietnam–Cambodia border, typically in gently
sloping ridges such as Don Phuc, Lang Xang, and Go Chua hills, which account for
approximately 7 percent of the total area. The lowest areas are located in the Bac Dong and
central Bo Bo zones, with elevations ranging from 0.4 to 0.7 m.
The Dong Thap Muoi area exhibits a peripheral highland and central depression topography.
The northern part consists of an interspersed plain and low hills of ancient alluvial origin,
extending from southern Cambodia, with typical elevations of 2–4 m. The western and
southwestern parts are elevated strips along the Tien River, located 1–2 km and in some areas
5–7 km from the riverbank, with elevations of 1.5–2.0 m. The southern part consists of sand
dune formations running nearly parallel to the coastline, representing remnants of ancient
coastal ridges in the southeastern communes of Dong Thap Province (formerly in Chau Thanh
and Cai Lay districts of the former Tien Giang Province).
c. Geology
From the bottom up, the strata can be generalized as follows4:
- Pliocene sediments (N2): Distributed from a depth of about 160 or more, mainly sand and gray
silt, the upper part of silt clay is dominant with yellow-brown color.
- Pleistocene sediments (Q1): Distributed from 20 - 30 m depth to 150-170 m. Sediment consists
of sand, silt clay, gray-white, and patchy.


4
  Nguyen Huy Dung. 2015. “Investigate and Assess Modern Geodynamics to Complete Climate Change Scenarios
and Propose Adaptation Solutions in the Mekong Delta.” https://diamoitruong.com/2015/12/21/canh-quan-dong-
thap-muoi/

Environmental and Social Impact Assessment (ESIA)                                                      69
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


- Middle Holocene sediments (mQ22): Distributed from depths of 5 – 10 m to 30 m. Sediments
of marine origin, mainly clay, blue-gray silt clay.
- Late Holocene sediments (abQ23): distributed from the surface to a 5-10 m depth. Sediment
composition includes clay powder, clay, peat, and plant remains.
d. Hydrographic/oceanographic conditions
Surface water: Dong Thap Muoi has an interlaced network of rivers and canals, facilitating the
exchange of goods with neighboring areas and an environment for aquaculture and fishing. The
river system consists of three main rivers: Tien River, Hau River, and Vam Co River. River
water is used for domestic purposes, irrigation, navigation, and drainage for the area.
The Tien River in Dong Thap has a total length of 120km, of which the section from the border
with Dong Thap province to the beginning of Tau islet (Cu lao Tau) (where it distributes into
two rivers, Cua Tieu and Cua Dai) is 77.4 km long. The widest part of the river (2,100 m) is on
Tau islet, and the narrowest place (300 m) is 600m west of Tra Lot canal (Hoa Khanh commune,
Cai Be district).
The depth of the Tien river varies depending on each section: from the beginning of the Tau
islet to the Ky Hon canal, the depth is 9-11m, and the section from Ky Hon through My Tho
city to the Nguyen Tan Thanh canal, the is depth is 7-9m; from Nguyen Tan Thanh canal to My
Thuan bridge with an average riverbed depth of 12 - 15m above the natural ground - in this
section, the river section from My Thuan bridge back to the west has a depth of 27m, the
topography of the river bed is shallow towards Tien Giang, and the slope of the bank is light”.
Tien river in Tien Giang has a water flow of 563 - 1,900 m3/s; In the flood season (September),
the average discharge is from 10,406 to 16,300m3/s. At My Tho station, the highest water level
is +1.91 m, and the lowest is 2.01 m.
In the flood season, a part of the water from the Tien River flows into Dong Thap Muoi and
drains into the sea through the Vam Co Tay River. Still, this river's ability to discharge floods
is inferior because too many meandering sections exist. In the dry season, almost the entire
Vam Co River is dominated by the semi-diurnal tide of the East Sea; the sea water quickly
encroaches further upstream. Inundation depth and duration vary from place to place. When the
flood returns due to being blocked by the N1 road, the flooding time is earlier in the So Ha and
So Thuong areas to Tan Chau. In the field, generally over 2.5m. Around the beginning or the
end of December, the water recedes, and the flooding time lasts for more than four months.
Vam Co Tay and Vam Co Dong rivers both originate from Prey Veng province (Cambodia)
and confluence at Ban Quy confluence (Tan Tru).
Vam Co Tay river originates from Prey Veng province - Cambodia and flows in the direction
of Northwest - Southeast through Tay Ninh and Long An provinces and the confluence with
Vam Co Dong River to form Vam Co RIver, which flows to Soai Rap estuary. The length of
Vam Co Tay River is 150 km. According to the data of the Hydrometeorological Center of
Long An province, the Vam Co Tay River has the following characteristics: Max water level:
+ 1.72m; Min water level: - 2.16m; Speed in flood season: 1.5 m/s; Maximum flow (flood
season): 3,210 m3/s; Velocity in the dry season: 0.53 m/s; Minimum flow (dry season): 763
m3/s; Maximum flow (dry season): 1,080 m3/s.
Vam Co Dong River originates from Prey Veng province - Cambodia and flows in the direction
of Northwest - Southeast through Tay Ninh and Long An provinces and the confluence with
Vam Co Tay River to form Vam Co River, which flows to Soai Rap estuary. The length of Vam
Co Dong River is 218 km, the basin area is 12,800 km2, the average annual water volume is
4.47 km3, and the yearly flow modulus is 11 l/s.km2. According to data from Ben Luc



Environmental and Social Impact Assessment (ESIA)                                             70
                Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


hydrological station, Vam Co Dong River has the following characteristics 5: The highest water
level: +1,846 m (Hon Dau system) corresponding to the frequency of 1.0%; The lowest water
level: -0.59m (Hon Dau system), corresponding to a frequency of 1.0%; Speed in flood season:
2.5 m/s; Maximum flow (flood season): 6,750 m3/s; Speed in the dry season: 0.58 m/s;
Minimum flow (dry season): 1,160 m3/s; Maximum flow (dry season): 1,600 m3/s.
The two canals affected by dredging under SP2.2 are characterized by a semi-diurnal tidal
regime with continuous flow reversal driven by flood and ebb tides. Hydrodynamic conditions
are generally low-energy, with flow velocities typically ranging from 0.05–0.2 m/s, indicating
limited advective transport and relatively low dispersion of suspended materials. Water
movement in both canals is strongly governed by tidal oscillation, which controls flow direction
and sediment transport processes.
Dong Thap Muoi has abundant groundwater potential (accounting for 27.4% of total
groundwater reserves in the Mekong Delta) and large exploitation capacity.
According to data on groundwater resources of the Southern Institute of Irrigation Planning, in
the Dong Thap Muoi region, the reserve of fresh water (M<1g/L) is estimated at 10.6 million
m3/day, brackish water (1<M<3g) /L) is 6.0 million m3/day, low salt water (3<M<10g/L) is 5.2
million m3/day and very salty water (M>10g/L) is 1.7 million m3/day6.
Hydrological features of the area play a decisive role in the design and construction of canal
dredging works:
-      Seasonal flood regimes and large water level fluctuations require appropriate calculation
       of canal bank elevations and dredged material disposal sites to avoid flooding and erosion;
-      High flow discharge during the flood season may increase the spread of suspended
       sediments during dredging operations;
-      The risks of ground subsidence due to geological–hydrological conditions need to be
       assessed when locating dredged material disposal sites.
f. Natural/Biological resources
According to the overall screening results for the entire Project and field surveys conducted for
Subproject 2.2 in February 2026, there are three protected areas located near the canal dredging
subproject in the Dong Thap Muoi area, as follows:
-      Tram Chim National Park (Ramsar Site): The shortest distance to Phuoc Xuyen Canal,
       measured by straight-line distance and via inland waterways (canal network), is
       approximately 7 km to the west.
-      Lang Sen Wetland Reserve (Ramsar Site): The shortest distance from the Phuoc Xuyen
       canal dredging area to the Ramsar site is approximately 2 km in a straight line.
-      Go Thap Muoi Nature Reserve: The shortest straight-line distance from the Phuoc Xuyen
       – Hai Tam canal dredging area to the nature reserve is approximately 0.6 km.
-      For Cho Bung Canal, there are no protected areas within a 5 km radius.
The Project’s area of influence is located outside the boundaries and buffer zones of the
protected areas.
4.2.2.2. Baseline Environmental Conditions


5
    Hydrometeorological Center of Long An Province, 2022
6
 JV Royal Haskoning DHV - GIZ. 2021. “Strategic Environmental Assessment for Mekong Delta Integrated
Regional Planning for the Period 2021-2030, with a Vision to 2050

Environmental and Social Impact Assessment (ESIA)                                                71
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


Baseline environmental quality was assessed across two monitoring phases: Phase 1 (April
2025, pre-feasibility stage, by the Preliminary EIA Consultant) and Phase 2 (February 2026,
feasibility stage, by the ESIA/EIA Consultant). Full monitoring data and sampling locations are
provided in Appendix 4.
Ambient Air and Noise: Parameters monitored included TSP, PM₁₀, NO₂, SO₂, CO, and noise
levels. All values comply with QCVN 05:2023/BTNMT (1-hour average) and QCVN
26:2025/BNNMT at all construction sites, indicating acceptable pre-construction air and noise
baselines.
Surface Water Quality: Water quality in the Phước Xuyên–Hải Tâm and Chợ Bưng canals
generally complies with QCVN 08:2023/BTNMT (Column B) (see detail in the Appendix 4),
however localized exceedances indicate a system under stress. COD exceeds the 15 mg/L
standard at monitoring point NM02 (25.75 mg/L), with BOD₅ also exceeding the 6 mg/L limit
(8.28 mg/L) at the same location. Dissolved oxygen depletion has been recorded at multiple
sites, including Trường Xuân and the eastern Phước Xuyên embankment. Elevated NH₄⁺ at the
Thanh Lợi embankment area indicates localized organic-nutrient enrichment from adjacent
residential and agricultural activities.
Especially, analytical results of 05 surface water samples on February 2026 (dry season) show
that TSS concentrations ranged from 20 to 47 mg/L across five sampling locations, including
26 mg/L in surface water at the dredged canal section at the head of Hai Tam Canal (junction
with Nguyen Van Tiep Canal), 47 mg/L at the location of Vinh Chau A Cultural House on
Phuoc Xuyen–Hai Tam Canal, 38 mg/L in Cho Bung Canal at Long Hung Commune, 35 mg/L
in Cho Bung Canal at Tan Huong Commune, and 20 mg/L at the Thanh Loi embankment
construction area on Phuoc Xuyen–Hai Tam Canal. All measured concentrations were
substantially below the applicable limit of 100 mg/L under QCVN 08:2023/BTNMT (Column
B). These baseline conditions are directly relevant to the assessment of dredging impacts: the
low flow velocities and limited dilution capacity during the dry season mean that TSS plumes
generated by dredging will persist longer and extend further than under wet-season conditions,
with corresponding risks to aquatic life, irrigation intakes, and the Hoa Binh Water Supply Plant
downstream.
Collectively, these results indicate that the canal system has moderate but diminished
assimilative capacity and is already showing early-stage eutrophication, making it particularly
vulnerable to additional pollutant loading during construction. Priority risks include: (i) TSS
increases from excavation and dredging; (ii) BOD/COD loading from construction worker
wastewater; and (iii) ammonium generation from unmanaged organic waste. The project must
implement strict wastewater collection and treatment prior to discharge, and conduct periodic
construction-phase monitoring of TSS, DO, NH₄⁺, and COD.
Sediment Quality: Concentrations of heavy metals (As, Cd, Pb, Hg, Cr, Cu, Zn) across all
monitoring sites are well below QCVN 43:2025/BNNMT permissible limits, and pesticide
residues are effectively undetectable, confirming no toxic accumulation in canal sediments.
Dredged material is therefore suitable for reuse in land filling and embankment construction.
However, iron (Fe) concentrations exceed permissible limits and represent a specific dredging
risk: mobilisation of Fe²⁺ into the water column during dredging can cause localised DO
depletion through oxidation reactions and the formation of iron hydroxide precipitates (visible
as yellow-brown discolouration), which can degrade aquatic habitat quality. Given the pre-
existing DO stress and elevated ammonium levels recorded at baseline, Fe remobilisation
represents a compounding redox pressure that requires targeted real-time monitoring and
mitigation during dredging operations.




Environmental and Social Impact Assessment (ESIA)                                             72
             Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)


