Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines

B.       Results Monitoring and Evaluation
63.      The CDMT has one of the most comprehensive water point data sets in the Africa region with over
90,000 georeferenced observations. The Program will utilize and strengthen the WSDP’s existing M&E
system to include additional indicators on service provision and sustainability and improve the accuracy
and completeness of the data reported by the participating districts, including the results submitted for
verification under the Program.

64.      The collection and reporting of data will take place through MIS including the National Water Point
Mapping System (WPMS), the NSMIS, and the Education Management Information System (EMIS),
through which data relating to SWASH will be collected. Results reporting will take place on an annual
cycle linked to the national planning and budgeting process, and the reports will be made publicly available.
The World Bank will work closely with the MoWI to assess the potential to adopt Sistema de Informacion
de Agua y Saneamiento Rural (SIASAR) and the World Bank’s global water indicators.33

65.     The Program will require several of the results indicators to be disaggregated by gender (Annex 2).
This will facilitate gender-related planning and management of the Program.

C.       Disbursement Arrangements
66.      The DLIs for the Program are provided in Annex 3, together with the disbursement amounts for
each of the DLIs and the protocols for their verification. Funds will pass from the central level to the districts
in the 86 participating rural districts. Fund allocations will be made according to the achievements under
the Program. These funds will be used to finance the WSDP, including water supply, sanitation, hygiene
promotion, and institutional strengthening. It will be the responsibility of the districts in each of the 86
recipient districts to plan and execute activities and investments in accordance with the WSDP guidelines.
The RSs will receive around 2 percent of the allocation for supervision, coordination, and technical


33 Proposed indicators drawn from ‘Toward a Universal Measure of What Works on Rural Water Supply: Rural Water Metrics

Global Framework’.


                                                           18
assistance purposes. For national-level activities, funding will be allocated directly to the related ministries.
Four Project Holding Pooled Accounts will be opened at the Bank of Tanzania for the following line
ministries: MoWI, MoHCDGEC, and MoEST.

67.     The implementing line ministries and the Strategic Program Support Consultant (SPSC) will
support the districts in measuring progress using the existing M&E system and will collate the results to
assess progress in achieving the DLIs. The results across the Program region will be aggregated as the basis
for meeting the DLIs. Once they are satisfied with the accuracy of the reporting, respective ministries will
present evidence of the DLI achievement to IAG which, as the IVA, is tasked with verifying the results. To
validate the disbursement request submitted by the MoWI, the IVA will verify the reported results against
all DLIs.

68.     Advance payment. Given the financial resource constraints currently experienced under the
existing program (WSDP) and the significant up-front infrastructure investments needed before funds can
be disbursed through the DLIs, an advance of up to US$72.5 million will be available when the operation
becomes effective. The advance is critical for district cash flow purposes. With respect to Results Area 2,
the NSC is expected to have gained a national momentum by effectiveness and the districts will immediately
need sufficient resources for field implementation. The advance has been tailored to the absorption capacity
and the specific cash flow requirements for each of the implementing entities.

IV.     ASSESSMENT SUMMARY

A.      Technical

69.      Given the considerable challenges of providing sustainable access to rural water and sanitation
service in Sub-Saharan Africa, the WSDP is technically assessed as a reasonably sound program to deliver
rural water supply and sanitation investments in Tanzania. A key program element that requires
strengthening is the sustainability of investments in the sector. The following summarizes the Technical
Assessment of the WSDP.

70.     Technical soundness of the WSDP. The main technical observations are as follows and described
in more detail in Annex 4.

        •     Water supply. The COWSOs’ capacity gaps and the village-level delivery model for rural
              water supply remain the major challenges that need to be addressed at scale by reshaping local
              institutional procedures and the prevailing incentive structures. Water supply investments
              mainly support capital investment in new water supply schemes. Insufficient priority is given
              to sustaining existing schemes that often fall into a state of disrepair. The failure of water
              points can be due to minor faults such as broken taps or more serious issues including borehole
              failure. In the areas targeted by the Program, 65 percent of water points are nonfunctional.
              Where water points are functional, only 60 percent supply sufficient water. With regard to
              new construction and rehabilitation, measures are necessary to enable institutions to provide
              quality assurance, standardization, and enforce value-for-money considerations. Another
              critical issue involves the COWSOs’ capacity in financial and operational management. These
              challenges often originate from the tariff, and range from limitations in the beneficiaries’
              ability to pay but also from the COWSOs’ ability to charge a reasonability tariff to cover their
              operational and maintenance costs.

        •     Sanitation and hygiene. There is insufficient focus on creating demand for household
              sanitation and improving the supply of affordable and locally available sanitation and hygiene
              products. Although soap and handwashing facilities are often available at the household level


                                                       19
             and people are aware of the importance of washing hands with soap, knowledge does not
             translate into handwashing practice. There is a clear need to strengthen sanitation and hygiene
             behavior change. Coverage of sanitation facilities in schools is often insufficient and facilities
             are typically unclean and poorly maintained.

        •    Institutionally, both national and regional-/district-level staff show limited leadership and
             motivation to fully deliver on their responsibilities, and the coordination of the NSC at the
             district level is weak due to a lack of NSC coordination staff and coordination mechanisms.
             A key challenge is the lack of funds allocated to sanitation and delays in disbursement of
             funds to the district level. From the national to regional and district levels, there is a need for
             additional technical support. The delivery mechanism for rural water supply is also weak with
             varying levels of technical capacity at the key local executing institutions. The GoT is
             addressing this through its initiative to establish an agency for rural water supply (the Agency)
             to support the development, management, and ensuring sustainability of rural water supply
             services.

Program Expenditure Framework

71.     Tanzania has prioritized development projects over recurrent spending. On average, development
spending has been allocated about 40 percent of total government budget public expenditure since FY2015-
16. There has been a shift toward prioritizing development projects compared to the previous administration
which allocated an average of 4-5 percent of GDP to development projects as compared to around 16-17
percent of GDP for recurrent expenditures. The increased development spending has been possible due to
controlled recurrent expenditures, increased domestic revenue collection, and increased borrowing
especially on non-concessional terms. On the other hand, the non-salary recurrent spending (other charges
(OC)) has been reduced to half in the last two years. All of this points to the GoT’s commitment to improved
development spending while maintaining fiscal discipline.

72.      The water sector continues to be among the GoT’s priority sectors with higher budget allocations
in recent years, but budget execution is very weak. Over the past five years, the water sector has received
an average of 2.5 percent of GDP. In the past two years, the allocation to the water sector has increased,
most notably in FY2016-17 when the entire sector budget increased by about 79 percent. Despite the
significant increase in budget allocations, the sector has experienced low budget execution, resulting in low
actual spending. Actual water sector expenditures over the last five years have been around 40 percent of
the sector approved budgets. Most notably, in 2016/17 despite large increases in the entire sector budget
(to about TZS 1 trillion), execution rate was only 27 percent of the approved budget. The limited spending
on the water sector is largely due to shortfalls in released budgeted funds or delays in disbursements,
especially for development projects.

73.     The largest share of the total water sector budget and actual spending is directed to development
projects. On average, 90 percent of the total water sector budget and expenditures in the last five years has
been directed to development spending. Salaries and wages (personal emoluments) account for a small
share of the sector budget and expenditure (an average of four percent).

74.     While recurrent spending is a small share of the entire sector budget, it has shown a consistent
upward trend (in both allocations and actual spending) compared to sector development spending which
has been relatively unpredictable. Likewise, the sector recurrent budget has shown a better execution rate
compared to the sector development budget. On average between FY 2010/11 and FY 2017/18, 51 percent
of the sector development budget has been funded through foreign sources, with local financing of the
sector budget growing. Approved estimates of FY 2017/18 show local funding to the sector budget
increased by 26 percent while foreign funding declined by 55 percent (compared to the previous year


                                                     20
approved estimates). The MoWI is allocated the largest share (an average of about 85 percent) of the entire
sector spending, followed by the districts (14 percent) and regions (around one percent) over the last five
years.

75.      Rural water sector - allocation and expenditures. Rural water projects continue to receive the
largest share of the WSDP. Between FY2013/14 and FY2017/18, rural water projects received over 40
percent of the entire WSDP budget and actual spending. Despite high allocations, funding to the rural water
sector has been unpredictable. Trends over the last five years indicate an erratic allocation and spending in
the rural water component with a 27 percent decline in FY 2017/18 approved estimates. Actual expenditures
in the component have consistently been below the approved estimate.

Main Challenges
76.      Despite the Government’s clear effort to increase spending in key sectors, including water, budget
execution has faced challenges, including securing project financing, achieving domestic revenue targets,
and addressing high payment of arrears. As a result, actual spending in the sector, particularly in the rural
water supply component, has fallen short of the approved budgets. This also indicates the actual capacity
to use funds particularly in the rural water sector where this is more acute.

77.      The IFMIS data does not provide enough details to analyses actual release of funds to the rural
water component of the sector, and thus there is not enough evidence to assess capacity to utilize funds.
This will pose challenges in identifying budget utilization gaps at the different levels of government from
the central government to the districts which is important for the PforR program implementation. The IFMS
system needs to be modified to incorporate this information going forward.

78.      To avoid service delivery disruptions, it is important to ensure adequate levels of non-salary
recurrent expenditures, while controlling overall recurrent spending. The GoT will also need to monitor the
significant level of debt and debt service, leveraging more concessional financing. The share of the foreign
funding to the budget has been fluctuating and fund utilization has varied from year to year.

Rationale for DLI Allocations

79.      Taking the lessons from the technical assessment, the Program is designed in such a way that it
allocates major parts of the funds for rural water infrastructure through institutional DLIs (DLI 2, 6, 7 and
8). With this approach, local implementing entities are highly incentivized to prioritize core capacity
building and institutional strengthening activities. The unit costs of the DLIs favor institutional
strengthening over infrastructure investment; rural supply infrastructure (DLI 1) can only be fully financed
or accelerated when critical steps on building the sustainability of rural water supply have been achieved.
The incentive structure around rural sanitation is different - the unit costs here more directly match the cost
of the infrastructure.

Results Framework and M&E

80.      Achievements against the WSDP-2 PDO are measured through the results monitoring framework
developed for the program. The institutional arrangements for monitoring are clearly defined for the sector,
although there is a need to strengthen the three MIS that exist in the sector: the WPMS, the NSMIS, and
the EMIS, which is used to report on SWASH. The reporting systems for the three MIS require
improvements at the local level using mobile electronic data collection devices, as well as water and
sanitation dashboards for results areas and district staff to provide them with an overview of the status of
WASH in their areas. A CDMT is needed to manage data from the NSMIS.




                                                      21
Program Economic Justification

81.      The Program is expected to directly benefit 7 million people with access to safe and clean water
and improved sanitation facilities among the rural people of the selected 17 regions of Tanzania. The
Economic Analysis is based on DLIs 1–5 that fund the improvement of rural water and sanitation facilities,
comprising nearly 55 percent of the credit. DLIs 6–8 are expected to generate long-term improvements in
institutional capacity, thereby enhancing and sustaining the accrued benefits of the other DLIs as well as
strengthening governance. The life of the Program investments is assumed to be 20 years and the cash flow
is discounted at the rate of 10 percent, which is the opportunity cost of capital. A benefit-cost framework
using ‘with’ and ‘without’ project methodology has been used to calculate the economic internal rate of
return (EIRR) and the net present value (NPV) of the project. Program costs comprise initial capital cost
and the O&M cost throughout the horizon of 20 years. The benefits include the time cost savings due to the
convenience of having water supply near home; savings from avoided illnesses due to improvement in
WASH, particularly diarrheal diseases; and the cost of water points that would be saved because of the
improved water provisioned in the Program.

82.      Assuming the IDA credit will be disbursed according to the DLIs in the next six years (2019–2024),
the NPV of cash flow discounted at 10 percent over a 20-year period is positive, with the EIRR at 20.1
percent in the base case. Benefit over cost ratio for the same period is 1.6, indicating that for every U.S.
dollar spent on this investment, there will be an estimated US$1.6 benefit to the economy. The sensitivity
of the EIRR due to potential risks to these investments was tested by simultaneously increasing costs and
decreasing benefits; a 20 percent increase in capital costs and 20 percent decrease in benefits will result in
an EIRR of 16.5 percent and 11.5 percent, respectively. These scenarios still provided significant net
benefits at a higher rate than 10 percent, which is assumed to be the cost of capital. If the benefits accruing
from investment in strengthening institutional capacity (DLIs 6–8) were included, the economic returns as
measured by the EIRR would be much higher.

83.      In conclusion, the Technical Assessment confirmed the strategic relevance of the Program, that the
technical approach is sound and that the Borrower has adequate institutional capacity to implement WSDP-
2 if the proposed institutional and capacity strengthening measures are adopted.

B.      Fiduciary

84.     A Fiduciary Systems Assessment (FSA) was carried out with the objective of determining whether
the Program fiduciary systems provide reasonable assurance that the financing proceeds will be used for
the intended purposes, with due attention to the principles of economy, efficiency, effectiveness,
transparency, and accountability.

85.      The financial management risk for the Program is assessed as Substantial. Key risks include
the challenge of dealing with underfunding of the GoT’s development budget which involves securing the
Program’s funds. Key risks include unreliable cashflow, budget shortfalls, noncompliance with internal
control systems, poor Internet connectivity, poor record keeping, underutilization of Epicor, and weak
capacity at districts. Other risks include delays in preparation and submission of reports, weak internal audit
functions, and weak audit committees. There is a need to strengthen these functions for them to monitor
how identified issues are being addressed. The challenge of delays in receiving financial reports from the
schools to the districts will be addressed through capacity building of the staff involved. Underfunding at
the CAG level will be mitigated through the allocation of funds from the Program for audit purposes. Risks
associated with auditing a large number of local institutions across the country and timely submission of
reports (within nine months after the end of the financial year) will be mitigated by contracting out the audit
to private external audit firms that are acceptable to IDA.




                                                      22
86.      The procurement risk of the participating entities in the Program is Substantial. The
experience of procurement officers in the districts varies significantly from one district to another. There
are districts with experienced procurement officers while others have junior procurement officers with
inadequate experience. Due to lack of adequate numbers of staff in most of the districts, procurement
management unit members are drawn from different user departments to form ad hoc committees to handle
procurement issues, which is contrary to the requirement of the Public Procurement Act (PPA). Also, there
is insufficient knowledge in the application of provisions of the newly enacted PPA 2011 as amended
through the 2016 Public Procurement (Amendment) Act and its regulations. The districts should assess the
staffing requirements based on the programs, recruit/appoint qualified and experienced staff to fill any gaps
as appropriate, and conduct tailored trainings on PPA and its regulations and on contract management for
the staff in procurement management units and technical departments.

87.      The overall fiduciary risk rating is assessed as Substantial. The procurement and financial
management systems are adequate to provide reasonable assurance that the funds will be used for the
intended purposes with due attention to the principles of economy, efficiency, effectiveness, transparency,
and accountability. To mitigate the risks, the GoT will need to implement the Program Action Plan (PAP)
(see Annex 8) as well as the mitigating measures suggested in Annex 5. The main mitigation measures
include: (i) earmarked accounting codes for Program funds; (ii) training of accounting staff at both the
central and local government on the use of IPSAS; (iii) strengthening of internal audit units; and (iv) annual
procurement and performance (value-for-money) audits.

88.     For the IPF component, the World Bank’s fiduciary procedures will apply. The MoWI and the
MoHCDGEC are familiar with the World Bank’s fiduciary requirements through the implementation of
other World Bank-financed projects. Both the MoWI and the MoHCDGEC will benefit from experienced
fiduciary consultants hired to support implementation of the Program.

89.     Procurement under the IPF component will be carried out in accordance with World Bank policies
and procedures. The MoWI and the MoHCDGEC have jointly developed the Procurement Plan for the first
18 months to provide the basis for procurement/selection methods. For better implementation of the
amended Act, a set of regulations have been issued: The Public Procurement (Amendments) Regulations,
2016; vide Government Notice No. 333 of December 30, 2016. These are supplemented by the districts’
(Establishment and Proceeding of the Tender Boards) Government Notice No. 177 of 2007 for
procurements under the districts. The PCCB, as the mandated organization in Tanzania for implementing
the Prevention and Combating of Corruption Act (2007), will undertake investigations of all incidences of
F&C under the project. The Prevention and Combating of Corruption Act permits the PCCB to cooperate
and collaborate with the World Bank in the fight against corruption and permits the PCCB and the World
Bank to undertake joint investigations of sanctionable practices if and when the parties so agree. This does
not preclude the World Bank from undertaking its own investigations of F&C allegations under the
Program, if it is desirable.

90.      An assessment of the capacity of the MoWI and the MoHCDGEC to implement procurement
activities under the IPF component has been carried out. The assessment included a review of the
organizational structure, functions, staff skills and experience, and adequacy for implementation of the
project. The assessment revealed a number of issues, including (a) a lack of staff dedicated to procurement
records management; (b) procurement staff lacking experience in undertaking procurement of goods and
large-value consultancy services contracts through Open International Competitive Procurement
procedures; (c) inefficiencies in processing procurement activities in terms of preparation of Terms of
References (ToRs), specifications, bidding documents, request for proposals, and bids/proposals
evaluations, due to delays from user/technical departments; (d) inefficiencies in the internal procedures for
adjudication and approval of procurement transactions; (e) weak procurement filing and record
management system; and (f) weak contract management. The mitigation measures to these risks include (i)


                                                     23
dedicating staff specifically for handling procurement records; (ii) ensuring that procurements are processed
as per the timelines in the procurement plans, including timely preparation of ToRs and specifications by
user departments and adjudication by Tender Boards; and (iii) providing training to staff on procurement
under World Bank procedures.

C.      Environmental and Social Effects

91.      The anticipated negative environmental and social effects of the Program are not expected to be
significant. While the Program focuses on functionality and rehabilitation of existing facilities and services,
it also aims to expand services and will finance limited civil works for rural water supply and sanitation
and health activities. Small construction activities will include (a) construction and rehabilitation of rural
schemes—drilling of boreholes, shallow wells, gravity, and hand pump schemes; (b) construction of new
water points and rehabilitation of nonfunctional water points; (c) installation of water distribution systems;
(d) construction and upgrading of sanitation and hygiene facilities in public schools and health clinics; and
(e) installation of sanitation products including plastic pans and user-friendly handwashing stations. The
physical interventions are expected to have limited footprints in terms of impact on the ecology, loss of
land or assets, and land acquisition. The expected impacts are predictable and easily manageable with the
application of known mitigation measures.

92.     The social benefits of Program interventions are expected to include poverty and inequity
(economic and health vulnerability) reduction; positive changes in beliefs and traditions related to sanitation
and hygiene management; gender responsiveness in water and sanitation management; adoption of GBV
inclusive community consultation; participation and representation in water development planning;
community capacity building to sustainably operate, manage, and maintain rural water supply facilities;
and existence, functionality, and effectiveness of mechanisms to promote accountability and transparency
including consultations, feedback, and grievance redress at village and district levels.

93.     The Environmental and Social Management System Assessment (ESSA) was undertaken by the
World Bank to ensure consistency with the six core principles outlined in the World Bank’s Operational
Policy 5.04 - PforR Financing. The ESSA found that overall the national regulatory framework and
technical guidelines for environmental and social due diligence with respect to the Program are adequate
and the existence of environmental practices and procedures under the existing World Bank-funded water,
health/sanitation, and social safety net programs has helped close any existing gaps. The Program will
benefit from the measures defined in the existing Environmental and Social Management Framework
(ESMF) prepared for the World Bank-funded Second Tanzania Water Sector Support Project (P150361),
the Resettlement Policy Framework (RPF) prepared for the World Bank-funded Water Sector Support
Project (P087154), and the Vulnerable Groups Plan prepared for the Tanzania Social Action Fund under
the Tanzania Productive Social Safety Net (P124045). In addition, guidelines have been produced by the
MoWI (Guidelines of Good Environmental and Social Practices for the Water and Sewerage Sector) to
ensure the implementation of environmental and social measures in the design, construction, and operation
of the water and sewerage projects. PMO-RALG (currently PO-RALG), with technical guidance from the
World Bank, has also developed a Technical Manual for Environmental and Social Management to guide
the environmental and social impact assessment process of investments under the Urban Local Government
Strengthening Program.

94.      The Program will not finance subprojects that pose significant environmental risk, and any physical
or economic displacement is expected to be minor. However, there are certain inadequacies and gaps
identified through this ESSA. The assessed weaknesses related to weak enforcement and compliance with
existing laws, regulations, and guidelines governing environmental and social management. Additional
weaknesses include (a) inadequate attention to environmental, health, and safety concerns; (b) land
acquisition management and resettlement practices; (c) inadequate screening of projects for environmental


                                                      24
and social risks; (d) quality assurance of environmental studies that have been conducted; (e) monitoring
of the implementation of impact management recommendations; (f) weak system for environmental and
social management, systematic collection and reporting of data; (g) weak coordination among agencies are
other factors affecting the system; and (h) limited collaboration between the Environmental Management
Committees and other committees at the district level.

95.      The ESSA analysis identifies strengths, gaps, and opportunities in Tanzania’s environmental and
social management system with respect to addressing the environmental and social risks associated with
the Program. The analysis identified the following main areas for action to ensure that the Program
interventions are aligned with Core Principles 1, 2, 3, 4, and 5 of OP/BP 9.00 applicable to the Program:
(a) defining system for environmental and social management; (b) technical guidance and institutional
capacity; (c) addressing capacity constraints; and (d) improved systems for information disclosure and
stakeholder consultation. The gaps identified through the ESSA and subsequent actions to fill those gaps
are expected to directly contribute to the Program’s anticipated results for enhancing improved access to
water, improved access to safely managed sanitation, and strengthened institutional capacities for water and
sanitation delivery.

96.      The following key measures will mitigate some of the abovementioned gaps: (a) A capacity
building plan, including provision for strengthening safeguards screening and monitoring arrangements,
will be developed early in year 1 of Program implementation, as part of the ‘Foundational Activities’ (DLI
1), and included in the Operations Manual. Central to this will be the mainstreaming of environmental and
social capacity strengthening under the IPF Technical Support; (b) Through the IPF-funded SPSC
consultancy and its 17 field-based consultants, the Program will support capacity building at the local and
national levels. In addition, the Program will incentivize compliance through the DLIs and the PAP; (c)
Progress made on capacity building will be provided by the verification of DLI 7; and (d) the Program’s
capacity building plan will include measures for good practices on inclusion of Vulnerable and
Disadvantaged Communities in culturally appropriate consultations in their local language of
understanding. This action is also included in the verification for DLIs 1 and 2.

Consultations and Information Disclosure

97.      The World Bank organized several consultations during the preparation of this Program. Initial
consultations with the MoWI were held in October and November 2017. World Bank specialists undertook
a series of meetings and consultations with different stakeholders including national and local government
agencies and COWSOs. A multi-stakeholder consultation meeting took place in Dar es Salaam on January
18, 2018, on the draft ESSA report, to receive specific feedback on its findings and recommendations. A
description of the workshop, consultation participants, and main issues raised is provided in the ESSA. The
ESSA was disclosed on March 13, 2018, in-country and on the World Bank’s external website.

98.      An exception to the Riparian Notification requirement under Paragraph 7(a) of OP 7.50 was
approved by management on February 6, 2018. In a high consumption scenario, it is estimated that the total
related extraction would constitute less than 2 percent of the domestic consumption of the rural population
in the Program’s geographical area. This impact is considered marginal and it is highly unlikely to affect
the downstream flows of the lakes and rivers. Thus, the exception to the riparian notification requirement
under paragraph 7(a) of OP 7.50 applies and no notification was required.

Gender

99.     Key beneficiaries of the Program are girls and boys, men and women in Tanzania and key program
indicators will be monitored by gender. The gender assessment undertaken for the Program identified
constraints and suggested interventions aimed at promoting gender equality in the context of water


                                                    25
utilization across the beneficiary communities as well as institutionalizing gender in both management as
well as operations under the Program. These include, among others, development and adoption of a rural
water gender mainstreaming strategy, extension of the current quota system to include leadership positions,
exploring ways of promoting female water technicians and engineers, training of both men and boys on
sanitation and hygiene to promote their active participation, and continuous sensitization of all sectors on
social and cultural discriminatory practices and norms underpinning gender inequalities and discrimination
against women with the aim of correcting them. To promote the participation of women in governance and
COWSOs, the Program will adopt a dedicated gender action plan to be implemented at PO-RALG, district,
and COWSOs and build women’s capacity to lead and manage COWSOs.

100.     Because women are the primary users and managers of rural household water, they have a major
stake in rural water matters and must be involved in decisions about water issues. To narrow the gender gap
at all levels of the rural water sector and to ensure water security for all, women need to have greater
involvement in decision making. Gender parity in COWSOs is yet to be achieved although growing number
of women are elected into COWSOs. National policies and legislation such as the NAWAPO acknowledge
the key roles and practical interest of women in rural water provision, and through the policy, COWSOs
are encouraged to have at least 50 percent female representation.

101.     A rural water supply and sanitation sector gender assessment was undertaken to identify critical
institutional and operational actions necessary to further gender equality in WASH service delivery. It found
that although the NAWAPO and the WSDP were in place, there is still little consultation of both men and
women in selecting and managing rural water supply schemes nor is there equal participation of women in
water committees and in leadership positions. In certain communities, women are rarely involved in
decisions relating to water policies and strategies, WRM, or tariff setting and technology choices due to
traditional patriarchal norms. Through DLI 1 and 6 the Program incentivizes women representation in the
leadership and management positions of COWSOs by requiring that at least one out of the three leadership
positions is held by woman.

102.    An inclusive consultation ensures that the needs and preferences of women, men, girls, and boys
are considered in decision-making processes at different levels. Important decisions such as tariff setting
and modes of payment as well as physical location of water facilities have significant ramifications for
accessing services by women and other vulnerable groups. Lessons drawn from water facilities globally
also show that sexual harassment at water facilities is a common occurrence that needs to be monitored and
addressed. Issues of quality, affordability, and design of sanitation and hygiene facilities for inclusive
services to adolescent girls, pregnant women, newly married women, and persons with disability need to
be addressed for the full realization of health benefits.

103.    Gender-based violence (GBV) and violence against children (VAC). Mutual respect and fair
treatment between those working on the project and local communities is critical to a safe, respectful, and
productive workplace and operating environment. GBV and VAC can be one of the most serious violations
of respect and fair treatment which can harm the local community and significantly damage trust and
cooperation between parties. The Program, through standard bidding and procurement documents, will
introduce codes of conduct and an action plan to prevent GBV and VAC. The application of the above will
help prevent and/or mitigate the risks of GBV and VAC in the Program. These codes of conduct are to be
adopted by those working on the Program and are meant to (a) create common awareness about GBV and
VAC; (b) ensure a shared understanding that they have no place in the Program; and (c) create a clear
system for identifying, responding to, and sanctioning GBV and VAC incidents.




                                                     26
Grievance Redress

104.    The Grievance Redress Mechanism (GRM) operates at the national and/or local levels. At the
national level, there is a government portal (the online open data portal for the GoT) for registering
complaints. In addition, the water sector, through the MoWI, has a portal for registering complaints. The
existence of this mechanism needs to be widely disseminated. In addition, the implementers of both portals
need to have a person identified for responding to the complainant (with a given time frame) or forward the
complaint to the relevant person for redressal. At the local level, the following systems are in place:

        •     Districts have a complaint box to receive complaints and provide resolutions.

        •     Village committees/sub-ward committees also have a similar mechanism for handling
              complaints. They respond to the complainants or forward the complaints to the next higher
              level for redress of issues that are beyond their jurisdiction.

105.     The Program will focus on enhancing existing mechanisms for grievance redress and dispute
resolution, as well as increasing awareness on health, sanitation, and other environmental and social issues
and better coordination between ministries, agencies, and donor partners on environmental and social
aspects. The analysis has identified the following main areas for action: procedures and documentation for
land donation and land acquisition, consultation, and inclusion of vulnerable groups. Key measures to
strengthen system performance for environmental and social management are summarized in Annex 6 and
selected actions will be included in PAP.

106.    Communities and individuals who believe that they are adversely affected as a result of a World
Bank supported PforR operation, as defined by the applicable policy and procedures, may submit
complaints to the existing program grievance redress mechanism or the World Bank Group’s Grievance
Redress Service (GRS). The GRS ensures that complaints received are promptly reviewed in order to
address pertinent concerns. Affected communities and individuals may submit their complaint to the World
Bank Independent Inspection Panel which determines whether harm occurred, or could occur, as a result of
WB non-compliance with its policies and procedures. Complaints may be submitted at any time after
concerns have been brought directly to the World Bank's attention, and Bank Management has been given
an opportunity to respond. For information on how to submit complaints to the World Bank’s corporate
Grievance Redress Service (GRS), please visit http://www.worldbank.org/GRS. For information on how to
submit complaints to the World Bank Inspection Panel, please visit www.inspectionpanel.org.

107.     Climate change mitigation, adaptation, and co-benefits. The adaptation co-benefits are based
on specific activities supported by the DLIs, mainly due to water supply infrastructure being designed to be
climate resilient against climate-change-induced shocks such as droughts. The results-based approach will
improve quality and climate resilience of water scheme design while driving the districts to seek efficiency
and reduce life cycle costs. Given the high operating costs of diesel pumping systems, districts are expected
to adopt lower-cost solar PV pumping technology, in at least 50 percent of new water points, which would
have climate mitigation co-benefits through a reduction in fossil fuel usage. In addition, improved O&M
activities incentivized through the Program will reduce losses, increase efficiency, and reduce energy costs.

D.      Risk Assessment

108.     The risk assessment is informed by the results of the Technical, Fiduciary, and Environmental and
Social Systems Assessments. In view of the substantial level of technical, fiduciary risk, the overall risk
rating of the operation is Substantial.




                                                     27
                      Table 4. Systematic Operations Risk-Rating Tool (SORT)
                                          Risk                                     Rating
             Political and Governance                                             Moderate
             Macroeconomic                                                          Low
             Sector Strategies and Policies                                       Moderate
             Technical Design of Program                                         Substantial
             Institutional Capacity for Implementation and Sustainability        Substantial
             Fiduciary                                                           Substantial
             Environmental and Social                                             Moderate
             Stakeholders                                                         Moderate
             Overall                                                             Substantial


109.     Technical design of Program. The assessments have highlighted a few technical challenges with
the GoT’s program (WSDP), such as: poorly designed, constructed, and operated water systems; limited
construction of improved sanitation facilities; failure to install school and health center WASH facilities;
failure to provide technical backstopping to water schemes; etc. The Program is designed to mitigate these
technical risks through the incentives built into the DLIs and the technical definitions and requirements
which will be agreed in the Operations Manual (OM). There are also risks associated with the timing of the
Agency’s establishment, but these are largely mitigated through the Program’s strong focus on results
delivery through the districts.

110.    Institutional capacity for implementation and sustainability. The assessments have identified
capacity gaps at all levels of government and at the community level in terms of staffing, policy
implementation, and system design and operation. To mitigate these risks, the GoT will need to implement
the PAP (see Annex 8) as well as the mitigating measures suggested in Annex 4 including the establishment
of a rural water agency and strong incentives on sustainability of rural water supply through the PforR
instrument. The IPF component of the Program will provide specific capacity support to the GoT and IAs
for Program implementation.

111.    Fiduciary. Some weaknesses have been identified relating to staff capacity and experience,
procurement processes and procedures, and contract management. To mitigate the risks, the GoT will need
to implement the PAP (see Annex 8) and the mitigating measures suggested in Annex 5 including
earmarked accounting codes for Program funds, training of accounting staff at both the central and local
government levels on the use of IPSAS, strengthening of internal audit units, and annual procurement and
value-for-money audits.

112.     Environment and social. The Program will finance activities with limited footprints. These
include construction and rehabilitation of rural schemes, installation of distribution systems, and
construction and upgrading of sanitation and hygiene facilities in public schools and clinics. These will
avoid environmentally sensitive sites and have limited requirements for land acquisition and involuntary
displacement of persons. The assessment identified challenges in capacity within the IAs related to
insufficient staff numbers to adequately screen and manage the environmental and social impacts of the
Program interventions; absence of appropriate participatory mechanisms and measures to facilitate gender,
vulnerable, and disadvantaged community inclusion in the Program; and gaps in legislation to address risks
