Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing
     strong winds. The AF will continue the efforts made in the parent Program to support WSS investments in rural
     areas to be more resilient by having water points and sanitation facilities that are designed and located with a
     view to the possible impacts of flooding and drought.

     27. AF is the preferred modality, as opposed to preparation of a new operation because its objective
     remains fully aligned with that of the Program and build on ongoing activities (e.g., IPF component) while
     adding and updating DLIs in specific key areas. The proposed AF will support the same set of results areas.
     Within these existing results areas, it is anticipated that the Program will achieve more transformative impacts
     on service delivery, in line with the GoT’s targets.

     28. The World Bank’s added value is to bring the necessary technical assistance and global expertise to
     address challenges in important areas of the Program, such as sustainability. The Program has helped to
     improve the business process in rural WSS. In RUWASA, for example, the mindset of the staff has changed,
     from an output delivery approach to a service delivery approach, focusing more on functionality and
     sustainability of services, rather than new construction. There is also growing awareness of the need for better
     coordination and collaboration among IAs to provide holistic WSS services, and this Program has provided a
     space for such collaboration.

     II. PROPOSED CHANGES

33  Tanzania Climate Risk Profile, see www.climatelinks.org/sites/default/files/asset/document/20180629_USAID-ATLAS_Climate-Risk-
Profile-Tanzania.pdf
34 Tanzania Drought Resilience Profile – Southern Africa Drought Resilience Initiative, 2019.)
35 Conducted in 2022.




                                                                                                                           Page 22 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




A. Revised Program boundaries

 29. While the AF continues to support the WSDP Phase 3, the Program boundaries will change. The AF will
 extend support beyond the current 86 district councils in 17 regions to 51 additional district councils in the
 remaining eight regions, amounting to a total of 137 district councils in 25 regions. Table 4 below shows the
 proposed allocation of AF among different components of WSDP Phase 2, relevant for parent Program and
 Phase 3, relevant for Additional Financing.
                                                     Table 4: Program Boundaries
                                 Government    program          parent Program                      AF
                                 (WSDP)
         Component                 Phase 2    Phase 3           Area, note             US$          Area, note            US$
                                    US$     US$ millions        exclusions             millions     exclusions            millions
                                  millions
         WRM                            800       2,102
         Water Quality                  N/A         45.7
         Monitoring
         Rural Water Supply              860           1,106    Covering 86 district          370   137 district              276.37
                                                                councils in 17                      councils in 25
                                                                regions                             regions
         Urban Water Supply            1,300           1,495
         and Sewerage
         Sanitation and                  150           1,227    Covering 86 district          125   137 district              129.21
         Hygiene                                                councils in 17                      councils in 25
                                                                regions                             regions
         Program                         110             489    Institutional                 245   137 district              99.3536
         Coordination and                                       support for                         councils in 25
         Delivery Support                                       RUWASA, MoH,                        regions
                                                                MoEST, CBWSOs +
                                                                IPF Component
                                                                (US$ 20 million)
         Total                         3,220           6,465                                74037                           504.9338


    B.     Program Development Objective (PDO) and Key Results

 30. The PDO remains unchanged. The current PDO remains relevant and accurately describes the focus of
 the AF: “to increase access to rural water supply and sanitation services in participating districts and strengthen
 the capacity of select sector institutions to sustain service delivery.” However, the restructuring involves
 adjustments to the project results framework to (i) split one PDO indicator into three supplementary indicators;
 (ii) upgrade one intermediate indicator to PDO indicator to highlight improved O&M capacity for CWBSOs; (iii)
 increase select PDO and intermediate targets and end dates to reflect the scale-up of expected outcomes and
 extended project period; (iv) introduce three new intermediate indicators to showcase climate change
 adaptation and mitigation, align with DLI 10 (new DLI) achievements and monitor sustaining of household

36 No AF funds allocated to the IPF component
37 The amount comprises US$350 million of IDA credit, US$325 million of counterpart funds, and US$65 million of parallel financing from

DFID (now FCDO).
38 The amount comprises US$300 million of IDA credit, US$200 million of counterpart funds, and US$4.93 million of grant from the Energy

Sector Management Assistance Program (ESMAP).



                                                                                                                                Page 23 of 105
   The World Bank
   Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



water connections built under the parent Program (first three years of implementation); and (v) introduce two
new DLIs, DLI 9 and 10 (see the following section on Revised DLIs for details). The complete Results Framework
updates are provided below. The results chain (Figure 2) is modified to reflect the two new DLIs (9 & 10) which
incentivize the construction of WASH facilities in HCF (DLI 9) and introduction of PPPs in rural water supply
schemes (DLI10). Also, the results chain is modified to reflect the additional milestones (DLRs) under DLI 8 to
further enhance the institutional support to RUWASA- the outcome for which is to ensure RUWASA and
CBWSOs are technically and financially sound to provide services.




                                                                                                         Page 24 of 105
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                      Figure 2: Theory of Change




                                                                                         Page 25 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



C.     Revised Disbursement Linked Indicators (DLIs)

31. All IDA funding under the AF will be disbursed against the achievement of results on updated DLIs.
Based on experiences from the parent Program, conditions and indicators have been revised and strengthened.
The expenditure areas have been designed to correspond to the following adjustments in the DLIs. The original
financing agreement was amended and restated to reflect an increased SDR unit cost for DLIs 2-8 for
achievements from July 1, 2022, onwards to accommodate for USD equivalent devaluation at the time of
processing the restructuring. Detail on allocations between DLIs and Results Areas are detailed in Table 5 and 6.

32. For Results Area 1– Sustainable access to improved water services in rural areas, the AF will put more
emphasis on providing sustainable basic services and the enabling environment for Public–Private
Partnership (PPP) for rural water supply. First, given the limited amount of AF available, the Program will focus
its support on the poorest in the Program areas and focus on constructing, rehabilitating, or sustaining WPs,
rather than HHC. Consequently, the HHC is no longer an eligible typology under DLI 1 (number of people with
access to an improved water supply) and DLI 2 (number of sustainably functioning water points), and the
disbursement will be against WPs only.39 Whereas the unit payment will be reduced from US$25 to US$20
(equivalent), the end target will be increased by 6.767 million people (a total of 10.137 million beneficiaries)
who will gain new access to an improved water source, thus enhancing their resilience to climate change, such
as exacerbated droughts. Secondly, a new DLI (DLI 10) will be introduced to support the GoT’s effort to develop
the enabling environment for PPP in rural water supply—the recipient of this support is RUWASA. In particular,
the overarching goal for this DLI is to showcase how PPPs (or even in the future how a fully private financing
approach) could be used to mobilize private resources required for effective implementation of WSDP phase 3
and specifically the rural water sector in Tanzania. The DLI includes four milestones (see Table 6 for more
details). While there is no change in the unit payment, the target for DLI 2 has been increased-with the end
target being increased to 80,000 WPs. The increase end target is a result of increased number of water points
newly constructed/rehabilitated under DLI 1 (along with existing WPs) that need to be sustained. Additionally,
a proposed activity under the IPF component is to support the establishment of regional technical support
centers. These centers will (i) hold spare parts inventory for quick supply; (ii) house technicians for easy dispatch;
and (iii) centralize procurement by connecting CBWSOs with bulk procurement. RUWASA is conducting an
ongoing pilot using private companies to establish these support centers. RUWASA is going to further
disseminate the recently established service delivery guidelines. These guidelines and complementary training
and capacity building are expected to improve technical backstopping services, so that CBWSOs can shorten
response time and maintain the functionality of WPs as well as existing HHC. Lastly, DLI 6 will be modified to
strengthen its focus on the sustainability and functionality of WPs, while supporting districts and CBWSOs (See
Results Area 3 for more details).

33. For Results Area 2 – Increased access to improved sanitation services in rural areas, the AF will continue
to support the incentive mechanisms of the sanitation DLIs (DLIs 3–5) to meet the Program targets, while
introducing a new DLI (DLI 9) to address emerging needs for HCFs. While DLI 3 (number of people with access
to an improved sanitation facility) has also exceeded the original target, the AF will aim to give another 4.37


39
  Household connection is no longer an eligible typology under the verification protocol of the AF. A decision was made to remove this
for the additional financing so the limited available AF funds can focus on constructing, rehabilitating, or sustaining WPs which serve 250
people rather than one household (through HHC). However, RUWASA requested the Independent Verification Agent (IVA) report on the
number of household connections in the program areas, and the percentage of household water connections sustained will be monitored
in the Results Framework (target: 95 percent).



                                                                                                                                    Page 26 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



million people (a total of 9.04 million beneficiaries) access to improved sanitation facilities with revised unit
payment (US$3 per person, instead of US$5). For DLI 4 the target will be increased to provide an additional 353
schools with improved WASH (a total of 1,853 schools) due to the increased availability of financing and the
remaining need for access to improved WASH in many primary schools.40 Furthermore, DLI 4 requires further
support because the number of primary school students continue to increase rapidly due to the free national
primary school policy without adequate number of safe WASH facilities being available. For DLI 5, the target of
number of villages that achieve and sustain community-wide sanitation status will be increased by 496 to make
1,746 villages in total. For DLI 4 (number of public primary schools with access to improved sanitation and
hygiene facilities) and DLI 5 (number of villages that achieve and sustain CWS), the AF will modify the criteria to
reflect emerging challenges and demands and address implementation issues. Criteria for DLI 4 will be updated
to include (i) appropriate in situ wastewater treatment technologies (that is, septic tanks); (ii) increased focus
on sustainability of WASH services (rather than on new infrastructure); (iii) more infrastructure and resources
to support Menstrual Hygiene Management (MHM); (vi) adequate waste management; and (vii) equipped with
rainwater harvesting. The key issue of adherence to national standards and construction quality has been
addressed with the addition of criterion for health care facilities and schools’ verification (DLI 4 and 9) to ensure
that PO–RALG engineers have signed off at key stages of design, construction, and completion. These revised
criteria are also aligned with those under the BOOST program (P169380), and the verification protocol ensures
that both the Program and the BOOST program will cross-check the list of schools disbursing from each Program
to avoid duplication (see more details in Section IX). On the other hand, DLI 5 will increase the requirement on
handwashing for households in the village; at least 50 percent of households in the village will have access to a
handwashing facility, instead of 25 percent. This is to reflect the GoT’s recent focus on access to handwashing
to combat COVID-19 infection. In terms of unit payment, DLI 4 will be increased from US$20,000 to US$32,000
(equivalent) to address cost escalation and the additional DLI criteria requirements. In DLI 5, while the unit
payment for achieving CWS remains the same, that for sustaining CWS will be increased from US$2,500 per
village to US$3,000 (equivalent) to better incentivize more villages to sustain the status. To support
strengthening of WASH access in HCFs, DLI 9 will be augmented with a DLR for “Number of health care facilities
with improved water supply, sanitation, and hygiene facilities”. This DLI is to address the increasing challenge
for MoH in its efforts to monitor the quality of construction of WASH in HCFs and ensure that this is aligned with
national standards, and thereby help it to record and verify the improved access being achieved through the
Program. The disbursement formula is proposed to be US$29,000 (equivalent) per HCF gaining access to
improved sanitation and hygiene facilities in the Program area, with a target of 1,136 HCFs under the AF. These
facilities will also have appropriate in situ treatment technologies of standard design specifications. Since the
parent Program has already been supporting HCFs, the proposed change will increase the total number of HCFs
supported under the parent Program to 2,636.

34. DLIs related to results Area 3 – Strengthening the capacity of sector institutions to sustain service
delivery in rural areas (DLI 6–8) will also be updated to address sector challenges and align the incentives to
focus more on sustainable service provision. DLI 6 (number of villages with a CBWSO with improved O&M
capacity for water supply services) will be further incentivized with revised unit payments, while focusing more
on sustainable service provision. The payment will be in three categories: (i) US$10,000 (equivalent) per village
that meets criteria for the basic level (Level 1), (ii) additional US$10,000 (equivalent) per village that meets



40 According to MoEST, out of 11,485 primary schools in rural areas in 2022, about 60 percent of them do not have hygiene services, 42

percent of them do not have water services, and 17 percent of them do not have sanitation services.



                                                                                                                                Page 27 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



criteria for the advanced level (Level 2), and (iii) US$5,000 per village that sustained the Level 2 status.41 As the
Program area of the AF will be expanded to an additional eight regions, the target will be revised from 3,667 to
8,127 villages (additional 4,460 villages). Furthermore, to make CBWSOs and districts more accountable for
maintaining or improving the functionality of WPs, the disbursement of DLI 6 will be proportionate to the
percentage of functioning WPs against the yearly baseline (verified number of WPs from a year before plus
number of newly constructed WPs). DLI 7 (number of participating district councils submitting accurate and
complete sector M&E data) will also have a revised unit payment: US$24,000 instead of US$23,000 (equivalent)
per district council. With the additional capacity building (using IPF funds) focused on data accuracy, a steady
improvement in achievement of this DLI is expected in subsequent years of the Program. The target is also
revised to include the new regions. For DLI 8 (RUWASA establishment and operationalization), seven new DLRs
are proposed to be added to incentivize the agency in key areas of its mandated operations.
       An FSM strategy42 will be developed and approved by the RUWASA board and be piloted43 in two
          Regions of the Program area for at least six months. These two DLRs are to incentivize and support
          RUWASA sanitation section in providing FSM services for improved sustainability of institutional WASH
          infrastructure.
       A third DLR is to create—and have the RUWASA board approve—a payment structure for household
          water connections. Under the parent Program, the number of households connecting is gradually
          growing in rural areas of Tanzania, and RUWASA is actively responding to the demands (safely managed
          access per Sustainable Development Goal definitions). However, tariffs for household connections vary
          significantly among CBWSOs, and they are not often cost-reflective. The household connection
          payment structure is to contribute to this higher level of service without using up scarce public
          resources.
       A fourth DLR has been added to attempt to move the agenda on the high electricity tariffs for CBWSOs
          (because these high costs could hinder their long-term financial sustainability) by incentivizing
          RUWASA to conduct a special assessment of energy tariffs for rural water schemes, and working with
          MoW, with close collaboration with the Ministry of Energy, TANESCO, and the Energy and Water
          Utilities Regulatory Authority (EWURA), to secure more affordable energy tariffs for the schemes based
          on the assessment.
       DLRs five and six have been included to incentivize RUWASA and GoT to focus more on the
          sustainability of rural WSS infrastructure by ensuring at least five percent of RUWASA’s annual budget




41 For the basic level, a CBWSO must be registered and have an active management team, including at least one woman in the team;

participate in at least one district-level community of practice meeting with other CBWSOs every six months, organized by the District
Manager (DM) (previously District Water Engineer); have an affordable and economically efficient tariff; and maintain a cash book. The
advanced level, by contrast, requires a CBWSO to have a functioning chlorination system for each water scheme (except for handpumps),
to participate in semi-annual district-level meetings with the DM, have a backstopping mechanism for maintenance and repairs, and pass
an annual assessment by the district, in addition to meeting all the requirements of the basic level. These conditions are intended to
accelerate the registration of CBWSOs as per Act No.5 of 2019, and to strengthen regular communication between districts and CBWSOs
for better planning and O&M.
42 A Fecal Sludge Management Strategy is a strategy for managing fecal sludge from institutions, including schools and HCFs in Tanzania,

including arrangements for the safe emptying, transport, treatment, and disposal/re-use of feces from those institutions. The strategy
will cover emptying, treatment and transport infrastructure and equipment provision, required technical capacity and training, operation
and maintenance arrangements, institutional arrangements, environmental and social considerations, and financing of designed
services.
43 The specifics of the Fecal Sludge Management pilot will come out of the developed strategy; however, the pilot will showcase the

technical requirements for safe emptying, transport, treatment, and disposal/re-use of feces from selected institutions.



                                                                                                                                 Page 28 of 105
       The World Bank
       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



             from July 1, 2023, is used on operation and maintenance44 and amending the Water Supply and
             Sanitation Act, Cap 272 to allow funds to be used for O&M of water supply facilities.
            The final new DLR incentivizes RUWASA to prepare a rationale (proposal) and submit it to MoW, for
             further evaluation by authorities bestowed with powers to amend the existing policies and the Water
             Supply and Sanitation Act Cap 272 to allow funds to be used for sanitation activities (new
             infrastructure, O&M, FSM and so forth.45 The last three DLRs are intended to influence policymakers
             to focus more on the sustainability of services.

                                       Table 5: Allocation increase by Results Area (US$ millions)

                            Results Area               DLIs covered              Parent Program               AF allocation
                                                                                   Allocation
                            Results Area 1               1, 2 and 10                  105                          166.9
                            Results Area 2               3,4,5 and 9                   75                           78
                            Results Area 3                6,7 and 8                   150                           60
                           IPF component                     N/A                       20                           N/A




44 Operations and maintenance costs are costs associated with repair/replacement of any failed component; training of maintenance

personnel; inventory of parts and tools needed for repairs; mobilization requirements in emergencies; and preventive maintenance for
WPs and WS schemes.
45 Sanitation funds are costs associated with strategy development and planning (how to expand and sustain access to sanitation);

behavior change campaigns to encourage people to build and use sanitation facilities properly; capacity building and training of
government personnel supporting the implementation of sanitation strategy, costs associated with implementation (offices, equipment
vehicles, staffing etc.); sanitation services chain including construction of WASH infrastructure in Institutions (Health care facilities, schools
and public places e.g markets) and O&M (safe emptying, transport, treatment, and disposal/re-use of feces); follow up and supervision;
monitoring and evaluation activities and Research. In Tanzania households are responsible for costs associated with household sanitation
facilities and thus funds will not be used for this.



                                                                                                                                           Page 29 of 105
                           The World Bank
                           Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                      Table 6: Disbursement Linked Indicators allocation (US$ millions)
                   DLI     Description                  Changes46                                                            Parent         Disbursed     Allocation         AF allocation
                                                                                                                             Program        Amount (as    remaining under
                                                                                                                             allocation47   of June       Parent Program49
                                                                                                                                            2022)48
Original/Revised   DLI 1   Number of people with      End target: 10.137m people (increased from target of 3m and           75.00          79.55         0                  135.34
                           access to an improved       achieved result to date of 3.37m);
                           water supply               Unit payment: US$20 per person (decreased from US$25);
                                                      Excluding household connection as allowable typology system.
Original/          DLI 2   Number of sustainably      End target: 80,000 water points (increased from 45,000)               30.00          11.65         16.01              26.63
Revised                    functioning water points  Unit payment: no change;
                                                      Excluding household connection as allowable typology system.
Original/Revised   DLI 3   Number of people with      End target: 9.04m people (increased from target of 4m and             20.00          19.47         0                  13.11
                           access to an improved       achieved result to date of 4.67m);
                           sanitation facility        Unit payment: US$3 per person (decreased from US$5).
Original/Revised   DLI 4   Number of public primary  Target: 1,853 schools (increased from target 1500 and 637              30.00          12.08         15.35              22.00
                           schools with access to      achieved result to date);
                           improved sanitation and  Unit payment: US$32,000 for each school (increased from
                           hygiene facilities          US$20,000);
                                                      Criteria will include: (i) appropriate in situ wastewater treatment
                                                       technologies (i.e., septic tanks); (ii) increased focus on
                                                       sustainability of WASH services (rather than on new
                                                       infrastructure); (iii) more infrastructure and resources to support
                                                       MHM; (vi) adequate waste management; and (vii) rainwater
                                                       harvesting.
Original/Revised   DLI 5   Number of villages that    Target: 1,746 villages (increased from target 1250 and 288            25.00          3.83          18.53              9.98
                           achieve and sustain         achieved result to date);
                           community-wide             Unit payment: US$3,000 per village that has sustained CWS
                           sanitation status           access, instead of US$2,500;
                                                      At least 50 percent of households in a village have a
                                                       handwashing facility (instead of 25 percent).
Original/Revised   DLI 6   Number of villages with a  End target: 8, 127 villages (increase from 3,667);                    110.00         90.34         10.01              55.00
                           CBWSO with improved

      46 As per the Amended and Restated Original Financing Agreement, the proposed Additional Financing changes will be reflected for all the parent Program DLIs (DLI1-8) for any

      achievement made after July 1, 2022.
      47 As indicated in the original PAD.
      48 Figures are converted into US dollars, using the exchange rates of the time of disbursements (i.e. SDR 1 = US$1.43258 (May,2021) and SDR 1 = US$1.33584 (June 2022)).
      49 The parent Program was restructured on May 21, 2022, to reallocate SDR 5,146,001 of IDA funds from DLI 6 to DLI 1 and SDR 110,780 from DLI 5 to DLI 3, resulting in higher

      disbursed amount than that allocated in the Parent Program. Figures are converted into US dollars, using the September 2022 exchange rate.



                                                                                                                                                         Page 30 of 105
                           The World Bank
                           Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                   DLI     Description                  Changes46                                                            Parent         Disbursed     Allocation         AF allocation
                                                                                                                             Program        Amount (as    remaining under
                                                                                                                             allocation47   of June       Parent Program49
                                                                                                                                            2022)48
                           O&M capacity for water       Unit payment: Level I US$10,000 (instead of US$15,000); Level II:
                           supply services               additional US$10,000 (instead of US$15,000); and Sustaining
                                                         Level II: US$5,000 per village (new category);
                                                        Disbursement will be proportionate to the percentage of
                                                         functioning WPs for a CBWSO.
Original/Revised   DLI 7   Number of participating      End target: 137 district councils (increased from 86);              20.00          2.50          15.48              0
                           district councils            Unit payment: US$24,000 (increased from US$23,000).
                           submitting accurate and
                           complete sector M&E
                           data
Original/Revised   DLI 8   RUWASA established and       New milestones:                                                      20.00          7.97          10.67              5.0
                           operationalized              6. RUWASA has been created, and its board has approved a Fecal
                                                        Sludge Management Strategy (FSMS) (US$1 million);
                                                        7. RUWASA has piloted the implementation of the FSMS in two
                                                        regions for at least six months (US$1.5 million);
                                                        8. RUWASA has created, and its board has approved, a payment
                                                        structure for household water connections (US$0.5 million);
                                                        9.1 RUWASA has conducted a special assessment of energy tariffs
                                                        for rural water schemes (US$0.25 million).
                                                        9.2 The Recipient has secured more affordable energy tariffs for
                                                        rural water schemes based on the special assessment of energy
                                                        tariffs conducted (US$0.25 million);
                                                        10. At least five percent of RUWASA annual budget for FY
                                                        2023/2024 has been executed to operation and maintenance of
                                                        water supply facilities (US$0.5 million);
                                                        11. The Recipient has amended the Regulation NWF Regulations
                                                        GN 981 of 2019 to the Water Supply and Sanitation Act, Cap 272
                                                        to allow the resources of the National Water Fund to be used for
                                                        O&M of water supply facilities (US$0.7 million);
                                                        12. RUWASA has drafted and submitted to MoW a proposal for an
                                                        amendment to the Water Supply and Sanitation Act Cap 272 for
                                                        the proceeds of the NWF to be allowed to be used on sanitation
                                                        activities (US$0.3 million).
New                DLI 9   Number of health care        End target: 2,636 HCFs (increased from 1,500 target as                                                              32.94
                           facilities with improved        intermediate indicator);
                           water supply, sanitation,    Unit payment: US$29,000 for each HCF that has gained access




                                                                                                                                                         Page 31 of 105
                           The World Bank
                           Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                  DLI      Description                Changes46                                                          Parent         Disbursed     Allocation         AF allocation
                                                                                                                         Program        Amount (as    remaining under
                                                                                                                         allocation47   of June       Parent Program49
                                                                                                                                        2022)48
                           and hygiene facilities        to Improved Sanitation and Hygiene Facilities in the Program
                                                         area.
New               DLI 10   Enabling a pilot of pre-   1. RUWASA has completed a public-private partnership feasibility                                                   4.931 (grant)
                           paid water meter with      study on pre-paid water meter with private financing.
                           private financing          (US$1.931M)
                                                      2 RUWASA has sensitized 206 CBWSOs. (US$1M)
                                                      3. RUWASA has built 50 water schemes under a PPP contract.
                                                      (US$1M)
                                                      4. RUWASA has built 206 water schemes (cumulative) under a PPP
                                                      contract. (US$1M)
Original          IPF                                                                                                    20.00          5.23          14.77
Total                                                                                                                    350.00         232.6250      100.8349           304.93




      50 The amount excludes the advance, which is about US$75.9 million.




                                                                                                                                                     Page 32 of 105
      The World Bank
      Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



 D.    Updated IPF Component Activities

 35. An assessment of the IPF component by IAs was recently completed to further strengthen institutional
 capacities and priority studies that are critical to the provision of sustainable services, within and beyond the
 Program closing date. Table 7 below describes the critical activities, showing how they contribute to the PDO
 and Program sustainability.

                                         Table 7: New strategic activities supported by IPF
         Activity                                                    DLI             Contribution to PDO and Sustainability
                                                                     Alignment
         Support for the design and construction of climate          DLI 1 & DLI 2   Improve resilience of water schemes to floods and
         resilient water supply infrastructure; and the                              droughts, as well as sustainable functionality of WPs.
         establishment of regional technical support centers.
         Technical support to the establishment of regional          DLI 2           Robust strategy, workplan and creation of these
         technical support centers; assess role of private sector.                   centers to support long-term sustainability of CBWSOs;
                                                                                     possible inclusion of private sector to further enhance
                                                                                     this modality.
         Social behavior change and communication campaign.          DLI 3           Increased access to improved sanitation and hygiene at
                                                                                     the community level.
         Creation of joint coordination mechanism and strategy       DLI 5           Ensures investments and activities are aligned to
         among the IAs on selection and implementation of LGA                        achieve community-wide sanitation and access to
         and Village WASH projects.                                                  services.
         System enhancement for Rural Sector Data                    DLI 7           Further enhancement of data management to enhance
         Management System (RSDMS), National Sanitation                              monitoring and management of services delivery.
         Management Information System, and Basic Education
         Management Information System.
         Training of regional and district level IAs to strengthen   DLI 7           Capacity building for IAs for better data management,
         the accuracy, timeliness, and completeness of data.                         reporting, and use in scheme/infrastructure
                                                                                     maintenance and improvement.
         Consultancy to support FSM service delivery strategy        DLI 8           Capacity building for RUWASA to deliver sanitation
         and Program pilots.                                                         services for schools and HCFs; and support for long-
                                                                                     term O&M and sustainability of sanitation
                                                                                     infrastructure.
         Improved asset management.                                  DLI 8           Improve records for RUWASA for enhanced monitoring
                                                                                     and management of services for service continuity and
                                                                                     optimization of performance.
         Feasibility study for the design, installation, and         DLI 10          To showcase the role of PPPs in the rural WSS sector to
         operation of prepaid water meters in rural Tanzania                         bridge financing and sustainability needs.
         under a PPP scheme

 E.   Extension of the Program’s closing date

36.     The Program’s closing date will be extended by 12 months, from July 31, 2024, to July 31, 2025. The
additional period will be required to implement scaled-up activities and achieve increased project targets.

 F.   Program Financing and Expenditure Framework

37.    The counterpart funding ratio will be changed. The proposed AF will increase the scale of funding to the
Program by US$254.93 million, comprising US$300 million from the IDA credit, US$200 million from GoT and a




                                                                                                                                 Page 33 of 105
       The World Bank
       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



US$4.93 million grant from ESMAP.51 Whereas counterpart funding in the parent Program represents about 43
percent of the total parent Program financing, the counterpart funding ratio under the AF is set lower, at
approximately 39 percent, in view of the fundamental focus of the Program on deprived rural areas. This is lower
than the previous proportion, but still within the range of other rural PforR programs in the water sector. It is also
proposed that the AF will provide an advance of 10 percent (adjusted from 20 percent for parent Program) to
provide baseline funds required for the new eight regions to join the Program. Besides the advance, the AF will
finance the verified results that meet the agreed criteria once the amount allocated to a specific DLI under the
parent Program has been fully disbursed. Table 8 shows the breakdown of Program financing.52

                                      Table 8: Program Financing (US$, millions)
                   Financing Source          Parent Program       AF Program                                   Total
                   BORROWER/RECIPIENT        325                  200                                          525
                   IBRD/IDA                  350                  300                                          650
                   OTHER                     65 (FCDO)            4.93 (ESMAP)                                 69.93
                   TOTAL                     740.00               504.93                                       1,244.93

38.     A review of the Government expenditures under the Program (Table 9) confirms that these are in line
with the agreed Program Expenditure Framework as estimated at appraisal of the parent Program. The AF will
follow the Expenditure Framework allocation proportion of the parent Program. As of June 2022, the GoT has
spent about US$432.58 million from all funding sources to implement the Program, which has been confirmed to
be adequate, compared with the level of the disbursement of the World Bank credit and the expected
expenditure. Besides, the disbursement under the Program has been much faster than originally anticipated. The
expenditures include infrastructure development; training at regional, LGA and village levels; data collection and
management; operation and maintenance of datasets; program supervision and monitoring; and salaries for
program staff. These expenditures cover 87 rural districts in 17 regions.
