Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
selected areas in Sierra Leone”. Phase 3 will pursue and scale up activities supported in Phases 1 and 2 to provide improved
WASH service and increase access in selected urban and rural areas. Phase 3 preparation may start when Phase 2 has
delivered key PIR, implementation progress justifies it and would consider structuring it as a PforR.
                                              Table 1. Main Achievements and Associated Indicators
                                             Additional People Served with                      Change Coverage from MPA (%)*
                                         Water Services **    Sanitation Services              Water Services    Sanitation Services
    Phase 1: 2026–2031                       400,000               1,300,000                         5                    15
    Phase 2: 2028–2033                       800,000               1,600,000                        10                    20
    Phase 3: 2030–2035                      1,200,000              2,000,000                        15                    25
    Total: 2026–2035                        2,400,000              4,900,000                       30%                   60%
   * Change coverage based on additional people served as a percentage of the total population as of 2025.
   ** This reports the number people of people with access to an improved level of service (# of hours of supply per week doubled).

23.     The Learning Agenda will play a pivotal role throughout implementation in ensuring effective knowledge transfer
and capacity building, supporting the achievement of sustainable results. The learning agenda serves as a structured
framework to ensure continuous knowledge transfer, capacity building, and adaptive implementation throughout the
program. It is designed to capture insights from initial implementation, refine approaches, and develop the knowledge
lessons and capacity to inform subsequent phases to enhance program effectiveness and sustainability. This program
adopts vertical scaling to strengthen PIR frameworks, and institutional and staff capacity in each phase, while leveraging
horizontal scaling to expand and scale up in each phase initial successful interventions of the previous phase(s) to new
locations, in particular activities to improve operational performance and to extend access to WASH.
Phase 1: Foundational institutional and capacity strengthening, priority WASH interventions and critical plans / studies
24.      The World Bank’s re-engagement in the water sector, will benefit from a systematic approach to gain a better
understanding of project implementation issues in Sierra Leone. Hence, while institutional support will have a positive
impact nationwide, Phase 1 will focus on Freetown and the Western Area. It will start with comprehensive PIR, capacity
and systems strengthening to identify and bridge critical knowledge and capacity gaps among sector institutions and
Implementing Agencies (IAs). This foundational exercise will lay the groundwork and directly inform program activities by
addressing needs for capacity building interventions, technical support and institutional strengthening. Interventions to
improve WASH operational efficiency, such as reducing NRW or increasing energy efficiency, will be used to prove
concepts and gather critical insights that will shape the approach for horizontal scaling in later phases. Each phase of the
MPA will learn from previous one(s) and apply key lessons to government, sector institutions and local governments.
Institutional and capacity strengthening interventions and Project structure will remain across program phases. Phase 1

                          Official Use Only                                                                                           Page 8
         The World Bank
         Sierra Leone Water Security and WASH Access Improvement Project (P507588)


will serve as a benchmark to track progress across subsequent phases, ensuring that interventions remain targeted,
responsive, and aligned with evolving priorities.
Phase 2: Adaptive learning to strengthen Phase 1 interventions and scale-up support to other cities and provinces.
25.      Phase 2 will incorporate lessons learned from Phase 1 to combine vertical priority interventions to improve GVWC
operational efficiency and creditworthiness, use the donor coordination and financing platform, either as co-/parallel
financing or through PPPs, to fund investments to mobilize additional water resources, and to expand access to WASH
services while maintaining service quality to existing customers. It will also horizontally scale up Phase 1 by building on
and expanding PIR support to bridge any sector gap and adapting capacity building interventions to selected secondary
cities and surrounding areas, where SALWACO is the water operator. Phase 2 will facilitate and promote cross-institutional
exchange of experiences between GVWC and SALWACO, between the Freetown City Council (FCC), the Western Area
Rural District Council (WARDC), and the Local Councils supported in Phase 2. It will include feedback loops to MWRS.
Phase 3: Consolidation of priority interventions successes to improve and expand access to WASH services
26.     Phase 3 will seek to implement the same vertical and horizontal approaches as Phase 2. It will further support
WASH interventions initiated in previous phases, in particular the ODF campaign, to bring Sierra Leone as close to universal
access to WASH services as possible. The learning agenda for Phase 3 will focus on: (i) further strengthening PIR and staff
capacity; (ii) evaluating the effectiveness of previous phases and suggest adaptations; and (iii) further leverage funding
from other donors and private sector value addition through PPPs.
         Table 2. Program Phases, PDOs and estimated amounts

                                                                             Estimated     Estimated     Estimated     Estimated Estimated
         Operation Sequential or                                      IPF or
Phase                              Phase’s Proposed DO                       IBRD Amount IDA Amount Other Amount Approval E&S Risk
         ID        Simultaneous                                       PforR
                                                                             (US$ million) (US$ million) (US$ million) Date      Rating

                                   Strengthen WASH sector
                                   institutions and capacity,
                                   improve operational
   1     P507588   Simultaneous    performance of the water           IPF            0.00        40.00          0.00   FY26       S
                                   supply service provider and
                                   promote sanitation in the
                                   Western Area of SL.
                                   Improve water security, WASH
                                   operational performance and
   2               Simultaneous                                       IPF            0.00        80.00          0.00   FY28       S
                                   access in Western Area and
                                   selected secondary cities in SL.
                                   Improve water security,
                                                                  IPF or
   3               Simultaneous    increase WASH access and                          0.00        60.00          0.00   FY31       S
                                                                  PforR
                                   operational performance in SL.
 Total                                                                              0.00       180.00           0.00
                                                 Total Program Envelope                                   US$180.00

27.      Each phase will incorporate structured learning reviews (mainly at mid-term reviews) to analyze successes,
challenges, and emerging opportunities. This Learning Agenda provides a dynamic framework to guide knowledge
acquisition, adaptation, and capacity development throughout project implementation. By continuously refining
interventions based on real-time learning, and global knowledge. The program will remain adaptive, effective, and aligned
with evolving sectoral priorities. Effective monitoring and learning systems would be established to track outcomes, refine
interventions as required, mobilize more funding and develop robust indicators for measuring long-term impact.


                         Official Use Only                                                                                            Page 9
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


 II. PROJECT DESCRIPTION
 A. Project Development Objective
        (i) PDO Statement
 28.    The proposed PDO for MPA Phase 1 is to strengthen WASH sector institutions and capacity, improve
 operational performance of the water supply service provider and promote sanitation in the Western Area of Sierra
 Leone.
        (ii) PDO Level Indicators for Phase 1
 29.    Indicators measuring strengthening sector institutions and capacity.
        • People benefitting from climate-resilient planning, preparation, surveillance, and/or response (of which
            Female/Youth) (Number of people) - CRI
        • Sector staff with strengthened capacity under the Project (of which Female) (Number of people)
        • National Water Resources Master Plan adopted and under implementation (Yes/No)
 30.    Indicators measuring improving operational performance of the water supply service provider.
        • People provided with safely managed water (of which Female/Youth) (Number of people) – CRI
        • Hours of water supply per week (Number)
 31.    Indicators measuring promoting sanitation in the Western Area.
        • People provided with access to limited sanitation with handwashing in public facilities (of which
            Female/Youth) (Number of people)
        • Volume of fecal sludge treated in a FSTP (m³ per year)
 B. Project Components
Component 1: Institutional Strengthening and Capacity Building (US$8.55 million equivalent).
32.      Subcomponent 1.1: Strengthening PIR (US$1.35 million) will: (i) review and complete existing sector policies and
regulations (e.g. 2010 Water Policy and draft 2021 WASH Policy) to ensure that they contribute to delivering on WASH
priorities and include provisions to address climate-related risks such as floods and landslides; (ii) support MWRS in
operationalizing its sanitation mandate by developing its organizational structure, responsibility-sharing arrangements
and essential management systems and tools to be able to deliver on its mandates; (iii) strengthen the role of the MWRS
in coordinating WASH sector interventions across national and local governments; (iv) support logistics related to regular
donor coordination group meetings involving all development partners and Non-Governmental Organizations (NGOs)
involved in the sector to structure it as a platform to share information, promote coordinated approaches, ensure
alignment with GoSL’s priorities, crowd in more funding for the sector and promote private sector participation; (v) review
policies and regulations and advise on PPP options to leverage private sector value addition to improve the quality-of-
service delivery and to extend access to WASH services in Sierra Leone; and (vi) develop sanitation and fecal sludge
management guidelines and design standards for climate-smart WASH systems with specific measures to meet ECOWAS’
energy-efficiency standards; and (vii) strengthen the national WASH M&E platform.
33.      Subcomponent 1.2: Capacity Building and Knowledge Development (US$2.00 million) will: (i) assess the
institutional and staff capacity building needs of MWRS, NWRMA, GVWC, SALWACO, SLEWRC, FCC and WARDC; (ii) build
on the assessment to develop a comprehensive institutional and staff capacity building plan and design adapted delivery
mechanisms for each institution involved; (iii) develop training material and curriculum for entry level staff, vocational
and on-the-job trainings for existing technical and managerial staff, and evidence-based decision-making course for
executives and senior officials. Specific training materials, processes and incentives targeted to women will be devised to
ensure that women’s perspectives are considered during curriculum development and delivery, and that training formats

                       Official Use Only                                                                            Page 10
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


are adapted to encourage women's participation, including through safe learning environments and consideration of
practical constraints; and (iv) equip one existing training center. Parts of the capacity building activities may be delivered
through the PPPs for WASH service improvement and extension.
34.     Subcomponent 1.3: Construct a WASH Administrative Center (US$5.20 million) will procure and construct a WASH
Administrative Center to host the MWRS, NWRMA and SLEWRC, as the previous MWRS building burnt down in 2023. This
Center will seek to showcase good water and wastewater management (e.g. rainwater harvesting for toilets and nature-
based solutions to treat wastewater). It will be designed to meet or exceed ECOWAS energy efficiency standards to plant
trees for shadow and install solar panels on roofs and parking shadowing screens, so it acts as a demonstration and
learning site. It will also provide laboratory equipment to allow regular water quality measurements to detect industrial
or domestic pollutants and will structure a revenue stream to ensure the sustainable supply of consumables.
35.     Component 2: Water Resources Management Improvement (US$3.00 million equivalent).
36.      Subcomponent 2.1: National Water Resources Master Plan and Sector Knowledge Enhancement (US$2.60 million).
Activities under this subcomponent will develop a national Water Resources Master Plan, including updating the existing
national inventory of ground- and surface water abstraction points in Sierra Leone, informing the hydrological and
hydrogeological characteristics, determining the water balance in the country’s various River Basins, estimating the water
resources and groundwater potential of each River basin, modelling climate-induced impacts on water resources, and
mapping and documenting land and water use patterns of major River Basins. The masterplan will also examine measures
to enforce the implementation of existing WRM Regulations, in particular the annual ‘licensing to operate’ for all drilling
companies operating in Sierra Leone, and the need to obtain a permit and to register any new borehole into the national
inventory. This is a prerequisite to securing water resources outside of the Western Area in subsequent MPA phases.
37.      Subcomponent 2.2: Raising awareness, catchment protection and rejuvenation need (US$0.40 million). This
subcomponent will include three main activities. First, it will fund erecting billboards to demarcate the greenbelt boundary
in areas requiring raising awareness of the limit beyond which human activity means encroaching and increase monitoring
and surveillance. Second, it will build protective barriers to protect the catchment of selected water supply weirs either in
the buffer zone outside the greenbelt or within it and which are under increasing encroachment pressure. Third, it will
prepare a map of priority areas suggesting catchment restorative nature-based solutions (e.g., afforestation, soil
conservation) to be implemented to restore the greenbelt forest cover in places where it has been degraded and monitor
soil moisture and carbon sequestration to demonstrate that preserving forest cover increases climate resilience. To
implement these activities, NWRMA will collaborate with MWRS, GVWC, Ministry of Environment and Climate Change
(MoECC), the National Protected Area Authority and NGOs active in this field, such as the Catholic Relief Services.
38.     By enhancing water resources planning, monitoring, and protection, Component 2 will support long-term water
security, improve resilience and reduce the potential impact of floods (as water will be less contaminated) and droughts,
as enough clean water will become available when and where needed, and water service disruptions will be reduced.
Component 3: Priority Investments in Urban Water Supply (US$16.25 million equivalent).
39.     Subcomponent 3.1: Strengthening GVWC management tools and improving service efficiency (US$7.40 million).
This subcomponent focuses on updating GVWC’s commercial processes, improving customer engagement, and expanding
metering programs to reduce commercial losses and boost revenue. It will, in order of priority: (i) upgrade the existing
Engineering Design And Management Systems (EDAMS) software to address key business challenges including asset
management, commercial losses and energy efficiency and providing training for GVWC staff; (ii) procure about 23,000
smart meters; (iii) implement parallel performance-based PPPs to install smart meters to generalize metering in GVWC’s
service area, thereby reducing commercial losses, and prepare PPPs to reduce physical losses (see Subcomponent 3.2);
(iv) update customer database and GIS mapping in the process to maximize revenue generation, which is essential for
better demand management as well as increasing cost recovery and profitability; (v) carry out a full safety inspection of
the Guma Dam and study the feasibility of a design and build contract to increase the height of the Guma Dam; (vi)
                       Official Use Only                                                                               Page 11
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


purchase water bowser trucks to improve the supply of water to water kiosks located in low-income and climate
vulnerable communities of the Western Area currently using unsafe water sources, thereby increasing coverage and
lowering vulnerability to water borne diseases; and (vii) implement a public awareness and education campaign promoting
universal metering.
40.       Subcomponent 3.2 Reducing NRW and Upgrading Key Infrastructure (US$8.85 million). This subcomponent will
build or rehabilitate selected critical infrastructure to increase the reliability of water service delivery, including:
(i) increasing raw water storage reservoir capacity to increase the reliability of supply in selected areas; (ii) increasing the
treatment capacity and rehabilitating selected treated water service reservoirs and associated multistage-pumping
systems. It will also: (iii) prepare at least two parallel performance-based PPPs for NRW reduction, to create an emulation
between the private sector firms for greater and faster impact; (iv) study increasing micro-hydropower generation at the
Guma water treatment plant to reach 270 kW; (v) evaluate the hydropower generation potential of charge-breaking
facilities, of energy efficiency improvement across GVWC’s distribution network and of installing floating solar power
generation on water reservoirs at the existing Guma and Kongo dams and at the open-air Babadorie circular water storage
reservoir; (vi) strengthen active leakage management capacity and on-the job training to reduce NRW, which conserve
water and reduce emissions; (vii) finance feasibility studies, technical designs and tender documents for the construction
of new climate-resilient dams, for priority investments in urban water service delivery improvement, and use the donor
coordination platform to discuss financing options, possibly through parallel financing of MPA Phase 2 and/or 3; and (viii)
fund a construction supervision consultant to review technical soundness and value for money of contracted activities.
41.     With these strategic investments - ranging from commercial process improvements and metering to infrastructure
upgrades and feasibility studies - Component 3 will reduce water losses, increase revenue, and improve service reliability,
notably in low-income areas, thus making communities more resilient to climate change–aggravated droughts. Improved
water supply infrastructure is more resistant to damage from extreme rainfall or flooding.

Component 4: Urban Sanitation Service Delivery Improvement (US$9.20 million).
42.     Subcomponent 4.1: Improving Sanitation in the FCC Area (US$4.80 million). This subcomponent will be
implemented by the FCC, in partnership with the Sanitation Directorate of the MWRS. It will: (i) upgrade the existing
Kingtom FSTP; (ii) build at least a second FSTP in Freetown, using a climate-efficient technology such as biogas digestion
combined with biochar generation, which can be used for cooking instead of wood or charcoal, as a way to reduce the
pressure on the Western Area forest cover and National Park; and (iii) increase access to improved sanitation in critical
points of Freetown, through the construction of up to 50 improved public toilet facilities with handwashing and adapted
menstrual health and hygiene solutions in selected schools, hospitals/health centers and possibly market places, bus
stations and parks or recreational areas where people gather in their free time.
43.       Subcomponent 4.2: Improving Sanitation in the WARDC Area (US$3.70 million). This subcomponent will be
implemented by WARDC, in partnership with the Sanitation Directorate of the MWRS. It will: (i) build at least one FSTP in
the WARDC area, using a climate-efficient technology such as biogas digestion combined with biochar generation, which
can be used for cooking instead of wood or charcoal, hence decreasing pressure on the WAPNP forest; (ii) increase access
to improved sanitation in critical points of the WARDC area, through the construction of about 45 improved public toilet
facilities with handwashing and adapted menstrual health and hygiene solutions in selected schools, hospitals/health
centers, market places, bus stations and public institutions.
44.      Subcomponent 4.3: Preparing Nationwide Sanitation Development Campaign (US$0.70 million). This
subcomponent will be implemented by the Sanitation Directorate of the MWRS. It will: (i) prepare a national behavior
change campaign called “Clean Salone” to make Sierra Leone ODF, which will also raise people’s awareness on health,
environmental and climate risks (e.g. pollution with floods) and how to mitigate these risks; and (ii) develop a City-Wide
Inclusive Sanitation (CWIS) plan to structure the sludge management value chain in the Western Area for the safe
collection, transport and treatment of fecal sludge from households’ domestic and public toilet facilities.
                        Official Use Only                                                                                Page 12
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


45.    These activities will enhance resilience to climate change by improving public health outcomes through reduced
open defecation, reduced risk of fecal contamination of water sources, reduced fugitive GHG emissions from open latrines
and/or septic tanks, as well as gains from resource efficiency and re-use of bio-digested by-products. Moreover, less
contamination of surface and groundwater will reduce the potential impact of floods, which will carry less pollutants.

Component 5: Project Management (US$3.00 million).
46.      This component will finance fiduciary, safeguards, and technical expenditures related to Project implementation
by all IAs, including operations costs of the WASHIT, which will be set up within MWRS and will work in close partnership
with other IAs. The component will also finance consultants and/or technical assistance and limited equipment to support
the WASHIT, matching MWRS’ and IAs’ staff with consultants to ensure on-the-job training for knowledge transfer and
capacity building. Environmental and Social (E&S) framework implementation costs, including costs related to
resettlement and M&E may also be covered.

Component 6: Contingent Emergency Response Component (US$0 million).
47.      Following an eligible crisis or emergency, the Recipient may request the World Bank to reallocate Project funds to
support emergency response and reconstruction consistent with the PDO. This component would draw from uncommitted
credit resources under the Project components and will reallocate them to cover emergency response.

 C. Project Beneficiaries
48.     The Project is designed to directly benefit at least 1,700,000 people in the Western Area mainly in Freetown and
parts of WARDC (about 400,000 for water supply and 1,300,000 for sanitation and hygiene). MPA phases two and three
are also expected to directly benefit an increasing number of people (see Table 1). The number of beneficiaries is likely
higher but is conservatively estimated until there is more visibility on the implementation timeframe of the National Water
Resources Masterplan and when the national campaign to make Sierra Leone ODF can yield results. The Project-funded
technical assistance and capacity-building activities will also benefit all seven institutions responsible for water resource
management and service delivery to enhance their efficiency and financial sustainability (MWRS, GVWC, SALWACO,
SLEWRC, NWRMA, FCC, and WARDC). Other city and local councils will also benefit from similar activities in later phases.
The Project will build about 95 WASH facilities in selected schools, health centers, and public spaces. Additionally, by
enforcing gender sensitive infrastructure and developing an integrated approach to promote adapted menstrual health
and hygiene solutions, the Project will emphasize gender and social inclusion, recognizing the disproportionate impact of
inadequate WASH services on women persons living with disability and marginalized groups. Overall, about 1,400 jobs are
expected to be generated in the first phase.

 D. Rationale for World Bank Involvement and Role of Partners
49.     Rationale for World Bank involvement. The World Bank is the largest development partner in the WASH sector
worldwide and has extensive experience in financing and implementing water supply and sanitation projects across Sub-
Saharan Africa. The World Bank is well-positioned to support Sierra Leone’s efforts to address its WASH sector challenges
and to support a platform to attract more funding to the sector. The proposed Project draws on international experience
and long-term engagements in WASH across the region. The Global Water Security and Sanitation Partnership (GWSP),
also funded foundational analytical work through the recent WASH Poverty Diagnostic and the ongoing NWASHSDP. By
leveraging its analytical work, technical expertise, global best practices, and long-standing engagements in the sector, the
World Bank is uniquely positioned to contribute to improving WASH access, ultimately driving economic growth and
human development in Sierra Leone. The World Bank is also uniquely placed to convene convergence across sector
stakeholders, be it local institutions, operators, or technical and financial partners. It also brings the IFC and MIGA into a
one World Bank Group approach to enable private sector participation.


                       Official Use Only                                                                               Page 13
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


50.      Role of Development Partners. The development partners active in the WASH sector in Sierra Leone include the
African Development Bank (AfDB), through an umbrella operation gathering pledges from 13 donors; the Foreign,
Commonwealth and Development Office of the United Kingdom (FCDO), which, among other WASH activities, funded the
construction of the first FSTP in the Kingtom area of Freetown; UNICEF, which advocates for and invests in WASH; the
international NGO Goal Global, which is handling the Kingtom FSTP and other WASH activities inland; Catholic Relief
Services (CRS), which manages a Water Fund Program; World Vision and several other NGOs. The World Bank coordinated
closely with other development partners during Project preparation and worked with the MWRS to revive the donor
coordination meetings, which the Project will continue supporting during implementation. The first donor coordination
meeting in years took place on March 13, 2025. Revealing that several NGOs are active in the sector, the meeting
confirmed donors’ willingness to exchange information and coordinate sector interventions to ensure complementarity
for greater impact. The Project includes investments to complement AfDB financed activities to increase water supply
service performance, water-related measures proposed by the International Monetary Fund (IMF) under the Resilience
and Sustainability Facility, and efforts by CRS, World Vision and other NGOs to protect the WAPNP. Project-funded
activities will increase GVWC’s creditworthiness, and the studies prepared will help propose projects to the funding
platform. The Project will seek to interest new partners to support the sector. Through the Project Steering Committee
(PSC), the MWRS is also fostering a partnership between ministries to coordinate WASH activities implemented under
ongoing operations and programs in the health, urban, energy, environment and education sectors, for instance the Free
Education Project (P167897), which is funding toilet facilities in selected schools.
 E. Lessons Learned and Progress on Learning Agenda
51.      The Project will benefit from a robust review of past experiences and coordinated sector initiatives, in Sierra
Leone and other countries, which have generated several key lessons and will inform the ongoing learning agenda.
These include the importance of strengthening institutional and staff capacity, fostering effective collaboration,
maintaining a clear geographical focus, and validating the management model as preconditions for successful project
scaling. The Project design integrates a continuous learning agenda that monitors these key areas through tailored
performance indicators, and Project management practices. This approach will not only support ongoing improvements
during implementation but also inform subsequent phases of the program and future operations in the WASH sector of
Sierra Leone. By institutionalizing these lessons, the Project will contribute to a broader knowledge base that can guide
similar initiatives and strengthen overall sector performance.
52.     Enhancing capacity building for greater absorption capacity: Experience from similar in-country operations, such
as AfDB’s ongoing Project, highlighted the critical need to build the capacity of existing sector institutions to enhance their
performance and potential to absorb more funding in the future. The lead agency of the AfDB project is the GVWC and
not the MWRS, but it is implemented by a dedicated PIU with support from consultants, and not directly by GVWC. Early
lessons include a slower than anticipated knowledge transfer to GVWC. The proposed Project opted to have MWRS
oversee Project implementation in close partnership and collaboration with sector institutions concerned for the design,
procurement and implementation monitoring of the activities. This allows the benefits of the Project to include greater
capacity and knowledge building, aligning incentives to perform, equipping each institution to be able to take on more
projects in the future, thereby enhancing absorption capacity, both in absolute terms and on a per-institution basis.
53.      Fostering collaboration: The WASH Poverty Diagnostic 2024 identified the lack of collaboration among key sector
stakeholders (government and development partners) as a binding constraint. The Project design and preparation process
has worked to foster collaboration and coalitions for change. The World Bank will foster collaboration externally by
working together with sector institutions, ministries, local governments and development partners but also internally by
modeling collaboration among sectors and Global Practices (GPs). Internally, the team is working with the Education,
Health, Urban, Environment, Social Development and Governance GPs, to leverage ongoing World Bank-funded
operations and policy dialog to promote a collegial and inter-ministerial approach for WASH and get Government and
public institutions to work together in discussing Project activity design, phasing and implementation monitoring, thereby
                       Official Use Only                                                                                Page 14
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


forming a greater momentum for WASH. Externally, maintaining a donor coordination group under the leadership of the
MWRS will be instrumental for greater impact and to ensure that foreign funding is aligned with the government’s
priorities. This dual-level collaboration approach promotes a new way of working through coalition for positive change
and relying on comparative advantages, creating a comprehensive support system for the WASH sector.
54.     Strategic geographical focus: Lessons from previous MPAs and engagements in Sierra Leone stressed the
importance of focusing on a limited scope and geographic area to ensure timely and quality delivery to unlock next phases.
The focus on the Western Area, which combines the administrative areas of the FCC and WARDC, is a critical strategic
decision. By concentrating initial efforts in Freetown and the Western Area, which has the highest potential for
demonstrable impact, the Project can create a solid foundation of success, which can then be leveraged through Phase 2
and 3 of the MPA. In addition, early wins will build the Recipient’s and stakeholders’ confidence and will also provide a
model for scaling up the components related to efficiency, security, and access to other cities and rural areas over time.
55.     Upfront agreement on Operation and Maintenance (O&M) management models: Early lessons from the Sierra
Leone Free Education Project (P167897) showed that setting up professional O&M management models prior to
construction is critical to ensure sustainability and expected impacts. Recent attempts to develop infrastructure relying
on community involvement alone for asset management led to abandoned or dysfunctional assets. Phase 1 of the MPA
will ensure that O&M management models, such as PPPs, with clear roles and responsibilities for the management and
financing of infrastructure such as public toilet facilities and FSTPs be developed prior to their construction. Phase 1 will
be testing such models and will involve dedicated support and feedback loops to adjust the models as needed.


 III. IMPLEMENTATION ARRANGEMENTS
 A. Institutional and Implementation Arrangements
56.      Phase 1 IAs include MWRS, NWRMA, GVWC, FCC and WARDC. The MWRS will have overall responsibility for
Project implementation and coordination among other implementing agencies. MWRS will create a WASH Project
Implementation Team (WASHIT), which will oversee Project implementation and coordination. WASHIT will perform the
function of the Project Management Unit (PMU), as defined in the Financing Agreement. Each IA will designate a focal
point to manage Project-related aspects in their IA. The MWRS, through the WASHIT, will directly implement Components
1 and Subcomponent 4.3 ensuring that capacity building activities benefit all IAs, as well as SALWACO and SLEWRC.
NWRMA will be the IA for Component 2, GVWC for Component 3, FCC for Subcomponent 4.1 and WARDC for
Subcomponent 4.2. The WASHIT will monitor and ensure that implementation is in accordance with World Bank
requirements on procurement, accounting and Financial Management (FM), E&S aspects, and monitoring and reporting.
The WASHIT will be composed of competitively selected personnel including a WASHIT Coordinator, specialists in
Procurement, FM, Environment, Social, Gender, Planning and M&E, Communication and Institutional Development.
MWRS will competitively recruit consultants to join the WASHIT for the first two years with the double role of supporting
Project implementation and of building the Project management capability (staff and systems) of the MWRS, the WASHIT
and other IAs (fiduciary excepted).
57.      Procurement will be carried out by the WASHIT on behalf of and in close coordination with the IAs, which will
prepare bidding documents, and then send these to the WASHIT for review. WASHIT will review and ensure correctness
in line with World Bank requirements input information into the Systematic Tracking of Exchanges in Procurement (STEP)
and submit to the World Bank for review if subject to prior review. Upon review and eventual receipt of the World Bank’s
no objection, the WASHIT will publish the bidding documents. The received bids will be secured in a place locked or sealed
for safekeeping and evaluated by a bid evaluation committee chaired by the WASHIT with representatives from the
respective IA. Bid evaluation reports and recommendation of award will be co-signed by the heads of the relevant IA and
of the WASHIT. Contracts will be signed by the WASHIT and witnessed by the IA. Upon contract signature, the concerned

                       Official Use Only                                                                              Page 15
          The World Bank
          Sierra Leone Water Security and WASH Access Improvement Project (P507588)


IA will manage and monitor contract implementation. The WASHIT will upload procurement documents in STEP for all
Project activities and will be the entry point for World Bank communication on procurement.
58.     Financial Management. MWRS will open a Designated Account (DA) in United States dollars (US$) dedicated to
the Project, which the WASHIT will be entrusted to manage. Each IA will open a Project dedicated account in Sierra
Leonean Leones (SLL). Funds for the management of signed contracts will be transferred from the DA to the Project
dedicated account of the concerned IA. The US$ to SLL exchange will be made at the time of payment of invoices in SLL,
to minimize the exchange rate risk. Each IA will prepare unaudited Interim Financial Reports (IFR) per the agreed frequency
and will send them to the WASHIT for consolidation prior to submission to the World Bank. An auditor 14 will be hired for
the Project to audit the Designated and Project dedicated accounts and will prepare annually a single audit report.
59.   A Project Implementation Manual (PIM) will clarify the roles and responsibility sharing, as well as the flow of
documents and funds across all institutions for the various steps of Project implementation.
60.      A PSC has been established, chaired by the MWRS and composed of high-level representatives of WASH related
ministries and all institutions involved in Project implementation. Considering the cross-cutting nature of WASH
interventions, the PSC is gathering Ministries of Finance, Environment and Climate Change, Lands and Country Planning,
Local Government and Community Development, Western Region, Health, Basic and Senior Secondary Education, Gender
and Children’s Affairs, Planning and Economic Development, and FCC, WARDC, GVWC, SALWACO, NWRMA, and SLEWRC.
The PSC will meet at least every semester to review progress, provide strategic direction, and make high-level decisions
that impact Project success. It will also foster partnerships for WASH service improvement in Sierra Leone, including the
roll-out of public toilet facilities, the preparation of the national campaign to make Sierra Leone ODF, and to create and
enhance synergy on supporting the community awareness campaigns which the Project will finance (details in Annex A).
61.     The Project will seek to leverage community and Citizen Engagement (CE) to monitor, contribute to operate, and
maintain their WASH facilities and to raise awareness of the benefits of sustaining quality service delivery, create coalitions
for improved WASH practices and encourage behavior change to make communities ODF. The Project may hire facilitating
partners to support communities in organizing themselves to carry out these tasks. The facilitating partners may use the
World Bank-supported Wan Fambul Framework (WFF) to guide their work. The WFF has supported the GoSL to promote
decentralization efforts that enhance rural service delivery through a community-led development approach that
emphasizes women’s empowerment and reconciliation/social cohesion. GoSL’s MTNDP 2024-2030 aims to roll out the
WFF in 40 percent of Chiefdoms by 2030.

 B. Results Monitoring and Evaluation Arrangements
62.      Project-level M&E systems will track implementation progress, monitor PDO and intermediate indicators of the
Results Framework (RF). A broader range of indicators will also be monitored, including those related to water-borne
diseases (Diarrhea, Cholera), Children health (child mortality, stunting, wasting), but also school attendance, especially
