Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY

                                                                                                                  Report No: PAD3753




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT

                                                               IN THE AMOUNT OF SDR 141.6 MILLION
                                                                  (US$200.0 MILLION EQUIVALENT)

                                                                                TO THE




Public Disclosure Authorized
                                                                PEOPLE'S REPUBLIC OF BANGLADESH

                                                                                 FOR A

                                       BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN CAPITAL DEVELOPMENT
                                                                      PROJECT


                                                                          September 2, 2020




Public Disclosure Authorized
                               Water Global Practice
                               South Asia Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      CURRENCY EQUIVALENTS

                               (Exchange Rate Effective July 31, 2020)

                                  Currency Unit = Bangladeshi Taka (BDT)
                                     BDT 84.79 = US$1
                                   US$1.41307 = SDR 1

                                             FISCAL YEAR
                                           July 1 – June 30

                                   ABBREVIATIONS AND ACRONYMS

   AIIB             Asian Infrastructure Investment Bank




   24 There are five tiers of government in Bangladesh: (a) the country is divided into eight divisions; (b) the divisions are divided

   into 64 districts; (c) the districts are divided into 491 subdistricts, or Upazilas; (d) Upazilas are further subdivided into 4,554
   Union Parishads (UPs, or union councils, or unions) and 323 Paurasabha (or town councils or municipalities), and there are 12
   city corporations that are separate from Upazilas; and (e) the city corporations and municipalities are divided into wards, and
   each UP is made up of nine wards, each consisting of one or two villages. UP is the oldest and lowest tier of the local
   government, representing 10 to 15 villages with around 5,000 households. Each UP is composed of 13 elected representatives
   including a chair, nine members (one from each ward), and three elected women members.
   25 The safely managed service standard required for meeting SDGs 6.1 and 6.2 requires climate-resilient design of WASH

   facilities, because climate change can adversely affect their accessibility and availability.

                                                                                                                                 Page 12 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



    C. Relevance to Higher Level Objectives

   13.      This project supports all three focus areas in the World Bank Country Partnership Framework
   (CPF) for FY16–20, which has been extended to FY2021.26 First, the project will primarily contribute to
   Social Inclusion (Focus Area 2) by targeting assistance to the most vulnerable in the rural area to better
   access ‘safely managed’ WASH services, which would have a positive impact on nutrition, health, and
   education outcomes. Second, the project will address some of the key constraints to the Growth and
   Competitiveness Agenda (Focus Area 1) by strengthening the market delivery of WASH, mobilizing private
   capital to finance WASH services, and creating jobs. Third, the project is addressing the Climate and
   Environment Management Agenda (Focus Area 3) because the project has been designed to build
   resilience against floods and droughts, specifically through building climate-resilient WASH facilities and
   improving FSM, measures of which would reduce contamination of surface water and groundwater and
   mitigate public health impacts.

   14.      The project is consistent with the World Bank’s strategic goals of ending extreme poverty and
   promoting shared prosperity. The project contributes to the two interlinked goals by focusing on
   providing the most vulnerable people with access to WASH services. The most vulnerable people will be
   identified in locations where there are ongoing World Bank operations and a nexus of poverty,
   malnutrition, and poor WASH infrastructure (see paragraph 30).

   15.     The project is well aligned with the Human Capital Project, a global effort to accelerate more
   and better investments in people for greater equity and economic growth. Early health care and education
   can prepare children to succeed and prosper as adults in a rapidly changing world, and to do so, improved
   WASH services are essential (see paragraph 7). In line with the multisectoral approach emphasized in the
   Human Capital Project, the project converges with two other World Bank projects (see paragraph 27).

   16.     The project complements the World Bank Group’s COVID-19 response, anchored in the COVID-
   19 Global Strategic Preparedness and Response Program of the World Health Organization (WHO). This
   project will contribute to preventing disease and protecting human health during infectious disease
   outbreaks, including the current COVID-19 pandemic, by increasing access to quality WASH services at
   home and in public spaces—including health care facilities—and enhancing their proper use, which are
   key to preventing the spread of germs and viruses. Behavioral change is also the focus of the project,
   where the importance of investing in quality WASH facilities and proper handwashing will be emphasized.
   Furthermore, the project includes a component on COVID-19 emergency response, through which urgent
   WASH needs will be addressed in a quick and just-in-time manner.

   17.      The project promotes mobilizing finance for development (MFD) and is an MFD-enabling
   project. The World Bank will provide capacity-building and financial support to MFIs, which will offer
   WASH loans to households and LEs, following an approach that has proven successful in a recent Global
   Partnership on Output-Based Aid (GPOBA) pilot project.27 The project will also support the establishment
   of a WASH revolving fund, which will provide WASH loans to more households through MFIs. The MFIs
   will be encouraged to set up WASH loan policies and allocate their own capital for WASH lending, whose
   absence has been a key binding constraint in facilitating private sector solutions in the WASH sector.

   26 World Bank Group. 2016. Country Partnership Framework (CPF) for Bangladesh for the Period FY16–20. Report No. 103723.
   27 World Bank. 2018. “Bangladesh: Sanitation Microfinance for Rural Households.” MFD Briefs 09/2018.



                                                                                                                      Page 13 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   Furthermore, to ensure the quality and sustainability of the piped water schemes and FSM, the private
   sector, including LEs and operators, will be trained.

   Adjusting the Bangladesh Country Program in Response to COVID-19

   18.     The World Bank Group engagement in Bangladesh has been guided by the FY2016–20 CPF,
   which has been extended to FY2021 after the Program Learning Review (PLR). The PLR reaffirmed the
   three CPF focus areas: (1) growth and competitiveness; (2) social inclusion; and (3) climate and
   environment management. It also recognized the recent program adjustment in response to the Rohingya
   refugee crisis, and recommended greater attention to human capital, climate resilience, and digital
   transformation.

   19.      COVID-19 pandemic has severely disrupted economic activity and created an unprecedented
   crisis that is likely to worsen poverty in the short term. As the pandemic intensified globally, Bangladesh
   exports to Europe and the United States declined precipitously. Growth in GDP is projected to range in
   FY20 between 1.6 and 1.0 percent and in FY21 between 1.0 and –3.0 percent. The country’s achievement
   in reducing poverty between 2000 and 2016—the national poverty rate fell from 48.9 to 24.5 percent and
   extreme poverty from 34.3 to 13.0 percent—will likely be reversed. Slower GDP growth, the income losses
   of informal workers throughout the economy, and lower international remittances may add 8 to 12
   percentage points to what the 2020 poverty rate would have been without COVID-19.

   20.    Along with its health care response to the pandemic, the government has also adopted an
   emergency economic program. Its goals are to (1) increase public spending to generate employment; (2)
   provide a stimulus package offering firms credit at low interest rates to retain workers in the
   manufacturing sector, maintain competitiveness of the enterprises especially in the export-oriented
   manufacturing sector and to revitalize economic activities; (3) expand social safety nets to meet the basic
   needs of the poor, day laborers, and other informal sector workers; and (4) increase the money supply to
   maintain liquidity in the economy while containing inflation.

   21.      The Government has reached out to partners to support the national response plan. The IMF
   Board on May 29, 2020, approved a request for disbursement of 50 percent of Bangladesh’s quota
   (US$732 million) from the Rapid Credit Facility and the Rapid Financing Instrument. ADB approved a
   US$100 million loan for health sector emergency support and a US$500 million loan in budget support
   from its Countercyclical Support Facility. The AIIB provided US$250 million in co-financing to the ADB
   budget support and JICA is preparing another US$300 million in co-financing. Bangladesh has opted not
   to participate in the G20 Debt Service Suspension Initiative (DSSI). However, the authorities will continue
   to monitor the situation and if it becomes necessary will revisit their position.

   22.      The indicative IDA19 allocation for Bangladesh is SDR 2.8 billion, of which SDR 1.3 billion is
   frontloaded to FY21. With the adjusted lending program proposed in the PLR fully delivered, the lending
   program for FY21–FY22 is geared to supporting the jobs and economic transformation agenda, expanding
   social safety nets, and building institutional and investment resilience—all priorities the COVID-19 crisis
   has made even more urgent.

   23.     The WBG lending program for FY21–22 is aligned with the Approach Paper on “Saving Lives,
   Scaling-up Impact and Getting Back on Track”.


                                                                                                       Page 14 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



           (a)   To save lives, the Bank is supporting the Bangladesh COVID-19 response program with
                 US$100 million from the Fast Track Facility for COVID and is reprogramming resources to
                 support the pandemic response for the displaced Rohingya population and host
                 communities, for example, through the current Health and Gender Support Project. The
                 planned Bangladesh Urban HNP Project (P171144, FY22) will improve delivery of primary
                 health care and environmental health services for targeted poor urban populations. A
                 proposed project for Improving Hospital Quality and Financial Protection for the Poor
                 (P174439, FY22) will reinforce management and delivery of hospital services and improve
                 protection from impoverishing health costs.

           (b)   To protect the poor and vulnerable, the Bank has activated the Contingent Emergency
                 Response Component of two active IDA projects in the total amount of US$265 million.
                 The Bank has partnered with the French Development Agency to add US$165 million to the
                 Cash Transfer Modernization Project (P160819); and is giving rural areas priority for WASH
                 investments through the Rural Water, Sanitation and Hygiene for Human Capital
                 Development Project (P169342). The planned additional financing of the Nuton Jibon
                 Livelihood Improvement Project (P149605) will provide income support for poor and
                 extremely poor rural communities. Using the Private Sector Window (PSW), IFC has two
                 investment projects in the FY21 pipeline that will use microfinance institutions to support
                 very small enterprises and women-owned microenterprises.

           (c)   To save livelihoods, preserve jobs, and ensure more sustainable business growth and job
                 creation, IFC is supporting clients and sector associations in the ready-made garment and
                 financial sectors by providing US$75 million in working capital lines and advisory services
                 for risk management and recovery. In FY21, IFC plans additional projects in manufacturing
                 and finance through the COVID response facility with PSW support. IFC advisory programs
                 are also providing technical support for repurposing production lines for personal protective
                 equipment, together with continued Public Private Dialogue on diversification in
                 manufacturing. IFC’s upstream program has already begun work on economic zones and
                 port logistics for boosting export diversification and job creation. Additional funding and
                 advisory services will be provided to financial institutions to improve both lending to small
                 and medium enterprises and risk management, following up on the first COVID response
                 financing line to City Bank in June 2020. IFC will continue to diversify its lending products,
                 having launched the Taka-denominated Bangla Bond on the London Stock Exchange early in
                 FY20. The IDA lending program for FY21–FY22 focuses on youth through the Accelerating
                 and Strengthening Skills for Economic Transformation (P167506) and the Higher Education
                 Acceleration and Transformation Project (168961). Recovery and Advancement of Informal
                 Sector Employment (P174085) will support the economic inclusion of informally-employed
                 urban youth. The World Bank will support micro, small, and medium enterprise (MSME)
                 development and access to finance through the Rapid Response for MSME Support and
                 Credit Enhancement Project, which will help the government to set up a risk-sharing facility
                 to enhance credit flows from commercial banks to MSMEs.

           (d)   To strengthen policies, institutions, and investments for resilient, inclusive, and
                 sustainable growth, the Bangladesh Programmatic Recovery and Resilience Development
                 Policy Financing (P174892) of US$500 million (US$250 million in FY21 and US$250 million

                                                                                                        Page 15 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                   in FY22) will reinforce reforms to strengthen the resilience of the economy and support
                   private sector interventions and market solutions in critical sectors. The Local Government
                   COVID-19 Response and Recovery Project (P174937) will build the capacity of local
                   governments to coordinate and manage response and recovery efforts across the country.
                   The Third Programmatic Jobs Development Policy Credit (P168725) will continue to support
                   policy reforms in trade and investment for more and better jobs; improve access of the
                   vulnerable population to jobs; and strengthen the safety net when they lose jobs. Following
                   the approval of the additional financing for the Modern Food Storage Facilities Project
                   (168484) in early FY21, the Bank will support Bangladesh’s continued investment in resilient
                   agriculture through the Climate-Smart Agricultural Water Management Project (P161534).
                   Investment operations in environment, urban, and infrastructure resilience are also
                   planned. IFC will provide more advisory programs on firm resource efficiency to reduce
                   water consumption and GHG emissions, while lowering operating cost and enhancing firm
                   competitiveness.

   24.    This engagement plan adheres to the selectivity principles of strong alignment with the
   Government’s development and COVID response strategies, the World Bank Groups comparative
   advantage and complementarity with activities of other development partners. It has been discussed
   with the authorities and has been shared with other development partners through the donor
   coordination platform.

    II. PROJECT DESCRIPTION

    A. Project Development Objective

   25.     PDO statement. To (i) improve access to ‘safely-managed’ water supply and sanitation in selected
   areas of rural Bangladesh; and (ii) strengthen sector institutional capacity for water and sanitation.

   26.      PDO-level indicators. The PDO will be evaluated against the following PDO-level indicators:

            (a)    The number of people provided with access to ‘safely-managed’ water services

            (b)    The number of people provided with access to ‘safely-managed’ sanitation services

            (c)   The number of Upazilas that established and are using the monitoring system.

    B. Project Components

   27.     The project components have been developed using the convergence approach, central to the
   project design. Having benefitted from the ongoing multisectoral Bangladesh Water Platform, 28 the
   project will converge with two ongoing World Bank projects: (a) the Bangladesh Health Sector Support

   28 Being one of advisory services and analytics of the World Bank, the Bangladesh Water Platform’s objectives in FY20 were to

   (a) develop a water strategy as input into the upcoming Systematic Country Diagnostic and CPF, (b) facilitate coordination
   between water stakeholders to ensure a comprehensive approach to water issues, and (c) support the early implementation of
   the Bangladesh Delta Plan 2100.

                                                                                                                           Page 16 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   Project (HSSP) (P160846, US$500 million, July 2017–December 2022), which seeks to strengthen the
   health, nutrition, and population (HNP) sector's core management systems and delivery of essential HNP
   services, and (b) the Bangladesh Income Support Program for the Poorest Project (ISPPP) (P146520,
   US$250 million, March 2015–June 2022), which seeks to provide income support to the poorest mothers
   in selected Upazilas while increasing the mothers’ use of child nutrition and cognitive development
   (CNCD) services and enhancing local-level government capacity to deliver safety nets. The convergence
   approach among the three projects involves a geographical overlap of project locations, the use of
   common delivery platforms including beneficiary targeting, coordinated communication strategy, and
   leveraging each other’s results indicators (see annex 1). With at least two projects implemented in project
   locations, the convergence approach is expected to leverage the multisectoral interventions and
   resources to address human development challenges faced by vulnerable households in some of the
   poorest regions of the country.

   28.      To achieve its objectives, the project will support six components, financed by the Government
   of Bangladesh (GoB), AIIB, and World Bank. A breakdown of costs and sources of funds by components
   is presented in table 1. Annex 2 provides more details on each subcomponent, and paragraph 51 describes
   how each subcomponent is designed to support climate change adaptation and mitigation. Pursuant to a
   Project Co-lenders’ Agreement with the AIIB, the World Bank will supervise the project and administer
   both IDA and AIIB loans in accordance with the World Bank’s policies and procedures. The Co-lender
   Agreement will be signed by the World Bank and the AIIB in accordance with the 2016 Co-Financing
   Framework Agreement between the AIIB and World Bank (as amended in 2018). The AIIB and World Bank
   will jointly finance the project in equal shares, with all components financed jointly. The GoB is expected
   to provide US$150.5 million in counterpart funding. Items not eligible for financing under the country
   financing parameter—such as vehicle, fuel, salaries, allowances to civil servants, and expenditures such
   as land acquisition, and resettlement (under Component 4)—as well as MFI loans to LEs (under
   Subcomponents 1.4 and 2.3) will also be financed from the counterpart funding which will flow to the
   project as parallel financing. Part of MFI loans to households would also be met from counterpart funding.

                           Table 1. Project Costs by Component and Financier (US$, millions)
                   Project components                Project costs      IDA         AIIB       Counterpart funding
                                                                     financing   financing       Joint      Parallel
                                                                                             cofinancing financing
    1. Investments in water supply                         121.9          51.7        51.7           17.7          0.9
    2. Investments in sanitation and hygiene               387.8         131.4       131.4          117.7          7.2
    3. Institutional strengthening                           4.5           2.3         2.3             -           -
    4. Project implementation and management                16.3           4.7         4.7             -           7.0
    5. COVID-19 emergency response                          20.0          10.0        10.0             -           -
    6. Contingent emergency response                         -             -           -               -           -
    Total                                                  550.5         200.0       200.0          135.4        15.1


            (a)   Component 1: Investments in water supply

                  (i)   Subcomponent 1.1 will carry out investments in large piped water schemes to support
                        safe water scarce communities through the build-operate (BO) model.




                                                                                                                Page 17 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                   (ii)   Subcomponent 1.2 will carry out investments in small piped water schemes to support
                          safe water scarce communities through the design-build-operate (DBO) model.

                   (iii) Subcomponent 1.3 will provide MFI loans to households for their water facility
                         improvements.

                   (iv) Subcomponent 1.4 will provide MFI loans to local water entrepreneurs to respond to
                        the household demand for certified water facilities and expand their business.29

                   (v)    Subcomponent 1.5 will carry out feasibility studies in high climate risk regions, which
                          will identify sources for drinking water and examine technological options and their
                          financial viability in southern Bangladesh.

             (b)   Component 2: Investments in sanitation and hygiene

                   (i)    Subcomponent 2.1 will provide public sanitation and hygiene facilities in high
                          pedestrian traffic locations (such as markets, bus stations) and community health
                          clinics.

                   (ii)   Subcomponent 2.2 will provide ‘safely managed’ sanitation and hygiene facilities for
                          households through MFI loans or sanitation grants.

                   (iii) Subcomponent 2.3 will provide MFI loans to LEs to respond to the household demand
                         for certified sanitation facilities and expand their businesses30 and provide training for
                         MFIs on WASH loans and LEs on climate-smart design and proper installation and
                         maintenance of ‘safely managed’ WASH facility products.

                   (iv) Subcomponent 2.4 will promote innovation to localize innovative WASH technologies,
                        especially in FSM, to pilot and implement the Rural Fecal Sludge Management
                        Framework through provision of innovation grants.

                   (v)    Subcomponent 2.5 will support a behavioral change communication (BCC) campaign
                          to raise WASH awareness, provide training for staff of community health clinics and the
                          Ministry of Health and Family Welfare (MoHFW), and support the beneficiary-level
                          selection.

             (c)   Component 3: Institutional strengthening

                   (i)    Subcomponent 3.1 will provide technical assistance (TA) for the strengthening of
                          policies necessary to support the implementation of the NSWSS.

                   (ii)   Subcomponent 3.2 will carry out capacity-building activities through trainings to
                          central and local government officials working in the WASH and converging sectors


   29 Contributed solely by the Palli Karma-Sahayak Foundation (PKSF).
   30 Contributed solely by the PKSF.



                                                                                                            Page 18 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                          who are responsible for implementation of the NSWSS and investments in information
                          technology (IT) hardware and software to support the sector institutions.

            (d)    Component 4: Project implementation and management

                   (i)    Subcomponent 4.1 will support the DPHE’s capacity for project implementation and
                          monitoring through, among others, procurement, fiduciary, and environmental and
                          social (E&S) safeguards management; development and implementation of the
                          stakeholder engagement plan; establishment of grievance redress mechanisms;
                          engagement of consultants for the development of project monitoring software;
                          development of a communications campaign; and support resources for improving
                          water quality monitoring by DPHE laboratories in the project areas.

                   (ii)   Subcomponent 4.2 will support the PKSF’s capacity for the project implementation and
                          monitoring through, among others, procurement, fiduciary, and E&S safeguards
                          management; development and implementation of the stakeholder engagement plan;
                          engagement of consultants for the development of project monitoring software;
                          development of a communications campaigns including awareness generation and
                          BCC; hiring of independent verification consultants (IVCs) for the verification of
                          outputs; training and monitoring; undertaking audits; and project reporting.

            (e)    Component 5: COVID-19 emergency response. This component will provide quick, just-in-
                   time WASH services where needed in the COVID-19 pandemic hotspots, to cope with the
                   fast-changing COVID-19 situation, among others, through (i) setting up handwashing
                   stations/devices (fixed and portable) with running water, proper drainage, and sanitation
                   facilities; (ii) providing quality water access or delivery points, compact water treatment
                   plants, and water kiosks; and (iii) providing emergency operational supplies, such as for
                   personal protective equipment, and for water supply and sanitation service providers to
                   ensure disaster preparedness and continuity of service delivery.

            (f)    Component 6: Contingent emergency response component (CERC). This component will
                   provide immediate response to an eligible crisis or emergency as needed.

    C. Project Beneficiaries

   29.      The project beneficiaries include members of households; the public, national, and local
   governments; and the private sector. Through AIIB and World Bank financing, it is estimated that about
   4.5 million people living in 78 Upazilas in Mymensingh, Rangpur, Chittagong, and Sylhet Divisions31 (see
   annexes 1 and 4) will have access to ‘safely managed’ WASH facilities at home. More people—about 1
   million—will have access to ‘safely managed’ WASH facilities in public spaces, including community clinics.

   31 Sylhet Division has the highest rate of children suffering from malnutrition and stunted growth, followed by Chittagong. At

   least 45 percent of the children below the age of five in Sylhet have stunted growth, while 39 percent are underweight,
   according to a study titled ‘Undernutrition Maps of Bangladesh 2012’. In Chittagong, 42 percent of the children are suffering
   from stunted growth and 37 percent are underweight, according to the data from the Population and Housing Census 2011,
   Child and Mother Nutrition Survey 2012, and Health and Morbidity Status Survey 2012. Rangpur and Barisal Divisions have the
   highest poverty rates among the four divisions.

                                                                                                                             Page 19 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   Further 2.5 million people are expected to gain access to ‘safely managed’ WASH facilities through
   counterpart funding. The enhanced access to ‘safely managed’ WASH facilities may especially benefit
   children, women, and vulnerable groups, because they are most susceptible to health consequences of
   non-access, subsequent deprivation of lifelong economic and educational opportunities (see paragraph
   7), and adverse impacts from extreme climate events. The project will also benefit national and local
   governments by supporting institutional strengthening activities. In addition, the private sector will
   benefit from the project through increased capital for WASH loans and market creating and capacity-
   building activities to deliver ‘safely managed’ WASH facilities. It is estimated that about 700,000 people
   across Bangladesh will benefit from the COVID-19 emergency response.

   30.     The most vulnerable people in project locations will be identified using the convergence
   approach (see annex 1). They include households with children under five and the poorest households,
   the latter of whom are important to achieve 100 percent sanitation coverage in project locations and,
   therefore, will receive the sanitation grants (see Subcomponent 2.2.b in annex 2).

   D. Results Chain

   31.     Figure 1 illustrates how project activities across the three pillars will contribute to results and
   long-term impact. It shows that improving WASH services that would contribute to better human capital
   development requires concurrent improvements across three pillars: infrastructure, institutional reforms,
   and behavioral change.




                                                                                                       Page 20 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                                  Figure 1. Theory of Change




    E. Rationale for Bank Involvement and Role of Partners

   32.     The World Bank brings its global and local experience in planning, implementing, and
   supervising WASH infrastructure projects as well as policy reforms and capacity building in the sector.
   It has implemented many WASH projects, policy reforms, and capacity building around the world,
   including a recent rural project in Lao People’s Democratic Republic focusing on human capital
   development using the convergence approach.32 It also has been supporting the DPHE in rural Bangladesh
   for over two decades in delivering WASH service delivery. On water supply, the focus in Bangladesh has
   been identifying arsenic affected waterpoints and developing innovative solutions for mitigation,
   including service delivery through public-private partnerships (PPPs) (see box 1). As for sanitation, a recent
   GPOBA-financed project successfully leveraged US$22 million in commercial financing, helping 170,000
   households upgrade their sanitation facilities. This global and local experience, plus a strong continuing


   32 World Bank. 2019. Lao PDR: Scaling-Up Water Supply, Sanitation and Hygiene Project (P164901).



                                                                                                          Page 21 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   dialogue with the Government, places the World Bank on a solid footing to further enhance WASH service
   delivery in the country.

    F. Lessons Learned and Reflected in the Project Design

   33.     Long-term sustainability is at the center of rural water project design. The current
   administration’s vision on rural WASH translates into providing piped water services, but a successful
   sustainable delivery model has not yet taken root in Bangladesh (see box 1). There is a need to apply the
   lessons from the World Bank’s worldwide experience with rural water and promote a scalable model that
   meets the sustainability and service delivery objectives set forth in the Government’s new National
   Strategy for Water Supply and Sanitation. The key lessons of the World Bank’s experience are described
   in paragraphs 34–36.

   34.      Private sector participation proves effective in rural piped water schemes. There is an increasing
   global realization that the community management model has reached the limits of what can be achieved
   through voluntarism.33 Water schemes involving private operation continue to show promise particularly
   when critical elements—such as strong private partners, capacitated local partners, and clear regulatory
   regimes—are in place. Globally, various PPP and hybrid models have emerged and are now moving to
   scale, particularly in countries such as Senegal and Benin, where assets are owned by central or local
   government entities and supervised by community groups but operated and maintained by private
   contractors. A wide spectrum of private sector models has been tested also in Bangladesh over the last
   decade. The main lessons include the following: (a) private operators can only deliver rural piped water
   services with some form of subsidies for the capital investment, and in remote sparsely populated areas,
   the traditional PPP model with equity investment is unlikely to become profitable; (b) while private sector
   engagement is deemed cost-effective for delivering quality services to the poor, the private operator
   model often fails in small schemes with low revenue collection; and (c) effective private sector
   participation for sustainable O&M largely depends on the reliability and technical expertise of the private
   sector, which may be lacking in rural Bangladesh.

   35.     Clustered DBO or BO contracting is a promising alternative to traditional PPPs in the rural
   Bangladesh context. DBO or BO contracting is less ambitious than the traditional PPPs as it involves a
   lower risk, but it is more likely to attract and sustain private sector participation in rural water supply
   operations.34 To achieve economies of scale and attract larger and more professional engineering firms,
   rural water schemes in this project will be clustered together to form much larger tenders and contracts.
   DBO or BO contracting is fairly common in Bangladesh, and clustering can mitigate many of the risks of
   the private sector models relating to scale, expertise, and revenue generation.

   36.     The private sector model is more likely to succeed when participation from the UPs and
   communities remain strong. For private participation to be sustainable, governments must maintain
   some functions to support and supervise the private sector involvement. Furthermore, lessons indicate
   that continuation of community management principles should not be neglected when outsourcing key
   service provision tasks to private operators. Hence, the project will establish clear roles and

   33 World Bank. 2015.“Working Paper: Private Sector Delivery of Rural Piped Water Services in Bangladesh: A Review of

   Experience, 2003–2015.”
   34 Hydroconseil and DevCon. 2013. “Institutional Options for Small Town Water Supply and Sanitation Services in Bangladesh:

   Options Analysis of Appropriate Models of WSS Service Delivery, Deliverable No. 3.” Report to the World Bank.

                                                                                                                          Page 22 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   responsibilities between UPs, communities, and the private sector, regarding ownership of the physical
   assets, tariff setting process, minor and major repair, performance monitoring, and other necessary
   functions that have proven important.

   37.       WASH financing through MFIs is in demand by both households and LEs. MFIs have played a
   critical role in rural Bangladesh, proving that (a) households will borrow to upgrade their sanitation facility
   if they can access affordable financing that can be repaid on a monthly basis and (b) LEs will borrow to
   expand their WASH business if there is enough demand and they are offered a reasonable interest rate.
   Building on the success of sanitation loans piloted recently, this project will expand the use of MFIs to
   upgrade WASH infrastructure beyond sanitation.

   38.     The poorest households need grant support to ensure a 100 percent sanitation coverage in a
   community. The uptake of the microcredit sanitation loans by the poorest households was not high in
   GPOBA’s recent experience. Given that wider public benefits are realized when everyone in a village has
   access to ‘safely managed’ sanitation facilities, the poorest will be provided with grants to upgrade their
   sanitation facilities.

   39.      Credit group sessions and LE visits to homes empower women in WASH-related household
   decision-making. Most MFI members are women, and through the credit group sessions where they are
   sensitized on the importance of ‘safely managed’ WASH facilities, women are empowered to make
   borrowing decisions to install ‘safely managed’ WASH facilities for their family. Furthermore, women tend
   to have a greater influence in WASH investment decision-making if the LEs visit homes to describe the
   services offered. The usual practice where the husbands buy materials and find an installer in the town
   markets tends to not empower housewives in making WASH decisions.

     Box 1. Rural Piped Water in Bangladesh: Past, Present, and Future
     •   Development of piped water supply in rural Bangladesh was in part as a response to the widespread
         arsenic contamination, revealed in the late 1990s, but a sustainable, scalable delivery model has not been
         established yet. Early experience35 has shown that the ability of the communities to run rural piped water
         schemes by themselves was limited, due to technical complication, small customer base, and large
         investment requirements. The World Bank has worked together with the Government since 1998 to
         introduce rural piped water supply in three consecutive phases.36 Each phase intended to pilot and scale up
         the build-operate-transfer (BOT) approach, which appeared to be the best option for ensuring sustainability.
         However, the results indicate that there has not been much success (see box 2.1 in annex 2).
     •   Recently built rural piped water schemes are becoming more sophisticated. A limited number of small-
         scale schemes have continued to be put in place, mainly through NGOs and government agencies with
         government or donor funding.37 These generally include various arrangements for three key technical and

   35 This refers to limited success in community management models implemented by, for example, GoB-4, GoB-DANIDA (Danish

   International Development Agency), and DPHE-UNICEF.
   36 Phase-1: Bangladesh Arsenic Mitigation Water Supply Project (BAMWSP) (1998–2006), Phase-2: Bangladesh Water Supply

   Program Project (BWSPP) (2004–2010), and Phase-3: Bangladesh Rural Water Supply and Sanitation Project (BRWSSP) (2011–
   2017).
   37 Examples of the NGOs include Max Foundation, Development Association for Self-reliance, Communication, and Health

   (DASCOH), BRAC, and NGO Forum. Examples of the government agencies include the DPHE; the Social Development
   Foundation; the Rural Development Academy; Hygiene, Sanitation and Water Supply Fund; and the Barind Multipurpose
   Development Authority.

                                                                                                                    Page 23 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



         institutional aspects, building on the lessons of the previous schemes: (a) the size and technology; (b)
         partnership between the communities and the local private sector in terms of financing, construction, and
         O&M; and (c) involvement of the local governments (that is, UPs).
     •   In particular, these recent developments have led to the emergence of a nascent small-scale industry,
         consisting of local private operators of rural piped water schemes. It represents a potential service
         industry that is ready for further development. This would require nurturing the industry’s ability to meet
         the technical requirements to deliver more sophisticated next-generation schemes on the one hand and
         improving the enabling environment to enhance the industry’s long-term financial sustainability on the
         other. In this sense, continuous monitoring, facilitation of operator-consumer relationships, advice on
         business planning, and technical and financial assistance for business expansion and growth would be
         critical to sustain the current momentum of growth and attract new players.


    III. IMPLEMENTATION ARRANGEMENTS

    A. Institutional and Implementation Arrangements

   40.      The DPHE and PKSF will be the implementing agencies of the project (see annex 3). The project
   will be managed by two Project Management Units (PMUs) collaborating closely. The PMU under the
   DPHE is responsible for implementing Components 3, 5, and 6 and Subcomponents 1.1, 1.2, 1.5, 2.1, 2.2.b,
   2.4, 2.5, and 4.1, while the PMU under the PKSF is responsible for implementing Subcomponents 1.3, 1.4,
